Difference of "texture_list" between "1.5.0.7" (beta of "1.5.0") and "1.5.0.10" (beta of "1.5.0").

Total texture: 2198 (+21, -0)
Added texture "textures/ui/5stars_empty" of ["core"].
Added texture "textures/ui/5stars_full" of ["core"].
Added texture "textures/ui/first_of_three" of ["core"].
Added texture "textures/ui/first_of_two" of ["core"].
Added texture "textures/ui/ratings_fullstar" of ["core"].
Added texture "textures/ui/ratings_nostar" of ["core"].
Added texture "textures/ui/sale_button_borderless_lighthover" of ["core"].
Added texture "textures/ui/sale_button_borderless_lighthoverflag" of ["core"].
Added texture "textures/ui/sale_button_borderless_lightpressed" of ["core"].
Added texture "textures/ui/sale_button_borderless_lightpressedflag" of ["core"].
Added texture "textures/ui/saleflag" of ["core"].
Added texture "textures/ui/saleflagtriangle" of ["core"].
Added texture "textures/ui/saleflagtrianglebeveldefault" of ["core"].
Added texture "textures/ui/saleflagtrianglebeveldefault_large" of ["core"].
Added texture "textures/ui/saleflagtrianglebevelpress" of ["core"].
Added texture "textures/ui/saleflagtrianglebevelpress_large" of ["core"].
Added texture "textures/ui/saleribbon" of ["core"].
Added texture "textures/ui/second_of_three" of ["core"].
Added texture "textures/ui/second_of_two" of ["core"].
Added texture "textures/ui/third_of_three" of ["core"].
Added texture "textures/ui/yellow_banner" of ["core"].
