Difference of "texture_list" between "1.13.0.9" (beta of "1.13.0") and "1.13.0.13" (beta of "1.13.0").

Total texture: 2653 (+14, -2)
Added texture "textures/ui/BannersLight" of ["core"].
Added texture "textures/ui/ErrorGlyph_small_hover" of ["core"].
Added texture "textures/ui/New_confirm_Hover" of ["core"].
Added texture "textures/ui/WarningGlyph_small_hover" of ["core"].
Added texture "textures/ui/packs_border" of ["core"].
Added texture "textures/ui/packs_middle" of ["core"].
Added texture "textures/ui/particles" of ["core"].
Added texture "textures/ui/particles2" of ["core"].
Added texture "textures/ui/pink_button_borderless_default" of ["core"].
Added texture "textures/ui/pink_button_borderless_hover" of ["core"].
Added texture "textures/ui/pink_button_borderless_hover_pressed" of ["core"].
Removed texture "textures/ui/pink_button_borderless_lighthover" of ["core"].
Removed texture "textures/ui/pink_button_borderless_lightpressed" of ["core"].
Added texture "textures/ui/pink_button_borderless_no_hover_pressed" of ["core"].
Added texture "textures/ui/postGradientSolid" of ["core"].
Added texture "textures/ui/verticalgradient" of ["core"].
