Difference of "texture_list" between "1.9.0.0" (beta of "1.9.0") and "1.9.0.2" (beta of "1.9.0").

Total texture: 2330 (+38, -1)
Added texture "textures/blocks/bell_bottom" of ["core"].
Added texture "textures/blocks/bell_side" of ["core"].
Added texture "textures/blocks/bell_top" of ["core"].
Added texture "textures/blocks/blast_furnace_front_off" of ["core"].
Added texture "textures/blocks/blast_furnace_front_on" of ["core"].
Added texture "textures/blocks/blast_furnace_side" of ["core"].
Added texture "textures/blocks/blast_furnace_top" of ["core"].
Added texture "textures/blocks/cartography_table_side1" of ["core"].
Added texture "textures/blocks/cartography_table_side2" of ["core"].
Added texture "textures/blocks/cartography_table_side3" of ["core"].
Added texture "textures/blocks/cartography_table_top" of ["core"].
Added texture "textures/blocks/fishbarrel_bottom" of ["core"].
Added texture "textures/blocks/fishbarrel_side" of ["core"].
Added texture "textures/blocks/fishbarrel_top" of ["core"].
Added texture "textures/blocks/fishbarrel_top_empty" of ["core"].
Added texture "textures/blocks/fishbarrel_top_lid" of ["core"].
Added texture "textures/blocks/fletcher_table_side1" of ["core"].
Added texture "textures/blocks/fletcher_table_side2" of ["core"].
Added texture "textures/blocks/fletcher_table_top" of ["core"].
Added texture "textures/blocks/grindstone_pivot" of ["core"].
Added texture "textures/blocks/grindstone_round" of ["core"].
Added texture "textures/blocks/grindstone_side" of ["core"].
Added texture "textures/blocks/lantern" of ["core"].
Removed texture "textures/blocks/scaffolding" of ["core"].
Added texture "textures/blocks/scaffolding_bottom" of ["core"].
Added texture "textures/blocks/scaffolding_side" of ["core"].
Added texture "textures/blocks/scaffolding_top" of ["core"].
Added texture "textures/blocks/smithing_table_side1" of ["core"].
Added texture "textures/blocks/smithing_table_side2" of ["core"].
Added texture "textures/blocks/smithing_table_top" of ["core"].
Added texture "textures/blocks/smoker_bottom" of ["core"].
Added texture "textures/blocks/smoker_front_off" of ["core"].
Added texture "textures/blocks/smoker_front_on_1" of ["core"].
Added texture "textures/blocks/smoker_front_on_2" of ["core"].
Added texture "textures/blocks/smoker_front_on_3" of ["core"].
Added texture "textures/blocks/smoker_side" of ["core"].
Added texture "textures/blocks/smoker_top" of ["core"].
Added texture "textures/items/lantern" of ["core"].
Added texture "textures/items/villagebell" of ["core"].
