Difference of "texture_list" between "1.20.60.22" (beta of "1.20.60") and "1.20.60.23" (beta of "1.20.60").

Total texture: 3576 (+8, -6)
Removed texture "textures/ui/pink_button_borderless_default" of ["core"].
Removed texture "textures/ui/pink_button_borderless_hover" of ["core"].
Removed texture "textures/ui/pink_button_borderless_hover_pressed" of ["core"].
Removed texture "textures/ui/pink_button_borderless_lighthoverflag" of ["core"].
Removed texture "textures/ui/pink_button_borderless_lightpressedflag" of ["core"].
Removed texture "textures/ui/pink_button_borderless_no_hover_pressed" of ["core"].
Added texture "textures/ui/realms_button_borderless_default" of ["core"].
Added texture "textures/ui/realms_button_borderless_hover" of ["core"].
Added texture "textures/ui/realms_button_borderless_hover_pressed" of ["core"].
Added texture "textures/ui/realms_button_borderless_lighthoverflag" of ["core"].
Added texture "textures/ui/realms_button_borderless_lightpressedflag" of ["core"].
Added texture "textures/ui/realms_button_borderless_no_hover_pressed" of ["core"].
Added texture "textures/ui/realms_header_art" of ["core"].
Added texture "textures/ui/realms_poster_art_with_logo" of ["core"].
