Difference of "texture_list" between "1.18.10.24" (beta of "1.18.10") and "1.18.10.26" (beta of "1.18.10").

Total texture: 3143 (+10, -0)
Added texture "textures/blocks/ochre_froglight" of ["experimental"].
Added texture "textures/blocks/pearlescent_froglight" of ["experimental"].
Added texture "textures/blocks/verdant_froglight" of ["experimental"].
Added texture "textures/entity/iron_golem/cracked_high" of ["core"].
Added texture "textures/entity/iron_golem/cracked_low" of ["core"].
Added texture "textures/entity/iron_golem/cracked_medium" of ["core"].
Added texture "textures/entity/iron_golem/cracked_none" of ["core"].
Added texture "textures/ui/classic_skin_comp" of ["core"].
Added texture "textures/ui/radiobox_filled" of ["core"].
Added texture "textures/ui/radiobox_unfilled" of ["core"].
