Difference of "texture_list" between "1.2.14.3" (beta of "1.4.0") and "1.2.20.1" (beta of "1.4.0").

Total texture: 2135 (+10, -2)
Added texture "textures/blocks/sea_pickle" of ["core"].
Added texture "textures/blocks/seagrass_carried" of ["core"].
Added texture "textures/blocks/water_flow_grey" of ["core"].
Added texture "textures/blocks/water_still_grey" of ["core"].
Added texture "textures/entity/dolphin" of ["core"].
Added texture "textures/entity/fish/cod" of ["core"].
Removed texture "textures/entity/fish/fish" of ["core"].
Added texture "textures/items/egg_cod" of ["core"].
Removed texture "textures/items/egg_fish" of ["core"].
Added texture "textures/items/nautilus" of ["core"].
Added texture "textures/items/nautilus_core" of ["core"].
Added texture "textures/items/sea_pickle" of ["core"].
