Difference of "texture_list" between "1.16.210.56" (beta of "1.16.210") and "1.16.210.57" (beta of "1.16.210").

Total texture: 2953 (+11, -0)
Added texture "textures/blocks/copper_block" of ["experimental"].
Added texture "textures/blocks/copper_ore" of ["experimental"].
Added texture "textures/blocks/cut_copper" of ["experimental"].
Added texture "textures/blocks/lightly_weathered_copper_block" of ["experimental"].
Added texture "textures/blocks/lightly_weathered_cut_copper" of ["experimental"].
Added texture "textures/blocks/lightning_rod" of ["experimental"].
Added texture "textures/blocks/semi_weathered_copper_block" of ["experimental"].
Added texture "textures/blocks/semi_weathered_cut_copper" of ["experimental"].
Added texture "textures/blocks/weathered_copper_block" of ["experimental"].
Added texture "textures/blocks/weathered_cut_copper" of ["experimental"].
Added texture "textures/items/copper_ingot" of ["experimental"].
