Difference of "texture_list" between "1.16.0.55" (beta of "1.16.0") and "1.16.0.57" (beta of "1.16.0").

Total texture: 2894 (+102, -15)
Added texture "textures/blocks/blackstone" of ["core"].
Added texture "textures/blocks/blackstone_top" of ["core"].
Added texture "textures/blocks/chain1" of ["core"].
Added texture "textures/blocks/chain2" of ["core"].
Added texture "textures/blocks/chiseled_nether_bricks" of ["core"].
Added texture "textures/blocks/chiseled_polished_blackstone" of ["core"].
Added texture "textures/blocks/cracked_nether_bricks" of ["core"].
Added texture "textures/blocks/cracked_polished_blackstone_bricks" of ["core"].
Added texture "textures/blocks/crying_obsidian" of ["core"].
Added texture "textures/blocks/gilded_blackstone" of ["core"].
Added texture "textures/blocks/jigsaw_lock" of ["core"].
Added texture "textures/blocks/lodestone_side" of ["core"].
Added texture "textures/blocks/lodestone_top" of ["core"].
Added texture "textures/blocks/nether_gold_ore" of ["core"].
Added texture "textures/blocks/polished_blackstone" of ["core"].
Added texture "textures/blocks/polished_blackstone_bricks" of ["core"].
Added texture "textures/blocks/quartz_bricks" of ["core"].
Added texture "textures/blocks/respawn_anchor_bottom" of ["core"].
Added texture "textures/blocks/respawn_anchor_side0" of ["core"].
Added texture "textures/blocks/respawn_anchor_side1" of ["core"].
Added texture "textures/blocks/respawn_anchor_side2" of ["core"].
Added texture "textures/blocks/respawn_anchor_side3" of ["core"].
Added texture "textures/blocks/respawn_anchor_side4" of ["core"].
Added texture "textures/blocks/respawn_anchor_top" of ["core"].
Added texture "textures/blocks/respawn_anchor_top_off" of ["core"].
Added texture "textures/blocks/soul_campfire" of ["core"].
Added texture "textures/blocks/soul_campfire_log_lit" of ["core"].
Added texture "textures/blocks/twisting_vines_base" of ["core"].
Added texture "textures/blocks/twisting_vines_bottom" of ["core"].
Added texture "textures/entity/banner/banner_base" of ["core"].
Added texture "textures/entity/banner/banner_border" of ["core"].
Added texture "textures/entity/banner/banner_bricks" of ["core"].
Added texture "textures/entity/banner/banner_circle" of ["core"].
Added texture "textures/entity/banner/banner_creeper" of ["core"].
Added texture "textures/entity/banner/banner_cross" of ["core"].
Added texture "textures/entity/banner/banner_curly_border" of ["core"].
Added texture "textures/entity/banner/banner_diagonal_left" of ["core"].
Added texture "textures/entity/banner/banner_diagonal_right" of ["core"].
Added texture "textures/entity/banner/banner_diagonal_up_left" of ["core"].
Added texture "textures/entity/banner/banner_diagonal_up_right" of ["core"].
Added texture "textures/entity/banner/banner_flower" of ["core"].
Added texture "textures/entity/banner/banner_gradient" of ["core"].
Added texture "textures/entity/banner/banner_gradient_up" of ["core"].
Added texture "textures/entity/banner/banner_half_horizontal" of ["core"].
Added texture "textures/entity/banner/banner_half_horizontal_bottom" of ["core"].
Added texture "textures/entity/banner/banner_half_vertical" of ["core"].
Added texture "textures/entity/banner/banner_half_vertical_right" of ["core"].
Added texture "textures/entity/banner/banner_illager" of ["core"].
Added texture "textures/entity/banner/banner_mojang" of ["core"].
Added texture "textures/entity/banner/banner_piglin" of ["core"].
Added texture "textures/entity/banner/banner_rhombus" of ["core"].
Added texture "textures/entity/banner/banner_skull" of ["core"].
Added texture "textures/entity/banner/banner_small_stripes" of ["core"].
Added texture "textures/entity/banner/banner_square_bottom_left" of ["core"].
Added texture "textures/entity/banner/banner_square_bottom_right" of ["core"].
Added texture "textures/entity/banner/banner_square_top_left" of ["core"].
Added texture "textures/entity/banner/banner_square_top_right" of ["core"].
Added texture "textures/entity/banner/banner_straight_cross" of ["core"].
Added texture "textures/entity/banner/banner_stripe_bottom" of ["core"].
Added texture "textures/entity/banner/banner_stripe_center" of ["core"].
Added texture "textures/entity/banner/banner_stripe_downleft" of ["core"].
Added texture "textures/entity/banner/banner_stripe_downright" of ["core"].
Added texture "textures/entity/banner/banner_stripe_left" of ["core"].
Added texture "textures/entity/banner/banner_stripe_middle" of ["core"].
Added texture "textures/entity/banner/banner_stripe_right" of ["core"].
Added texture "textures/entity/banner/banner_stripe_top" of ["core"].
Added texture "textures/entity/banner/banner_triangle_bottom" of ["core"].
Added texture "textures/entity/banner/banner_triangle_top" of ["core"].
Added texture "textures/entity/banner/banner_triangles_bottom" of ["core"].
Added texture "textures/entity/banner/banner_triangles_top" of ["core"].
Added texture "textures/entity/beast/beast" of ["core"].
Added texture "textures/entity/piglin" of ["core"].
Added texture "textures/entity/strider/strider" of ["core"].
Added texture "textures/entity/strider/strider_saddled" of ["core"].
Added texture "textures/entity/strider/strider_suffocated" of ["core"].
Added texture "textures/entity/strider/strider_suffocated_saddled" of ["core"].
Added texture "textures/entity/zoglin/zoglin" of ["core"].
Added texture "textures/items/beast_meat_cooked" of ["core"].
Added texture "textures/items/beast_meat_raw" of ["core"].
Added texture "textures/items/chain" of ["core"].
Added texture "textures/items/record_pigstep" of ["core"].
Added texture "textures/items/soul_campfire" of ["core"].
Added texture "textures/items/warped_fungus_on_a_stick" of ["core"].
Added texture "textures/particle/soul" of ["core"].
Removed texture "textures/ui/dressing_room_animation" of ["core"].
Removed texture "textures/ui/emptslot_arm" of ["core"].
Removed texture "textures/ui/emptslot_backpack" of ["core"].
Removed texture "textures/ui/emptslot_bottom" of ["core"].
Removed texture "textures/ui/emptslot_eyes" of ["core"].
Removed texture "textures/ui/emptslot_faceacc" of ["core"].
Removed texture "textures/ui/emptslot_facialhair" of ["core"].
Removed texture "textures/ui/emptslot_feet" of ["core"].
Removed texture "textures/ui/emptslot_hair" of ["core"].
Removed texture "textures/ui/emptslot_head" of ["core"].
Removed texture "textures/ui/emptslot_leg" of ["core"].
Removed texture "textures/ui/emptslot_mouth" of ["core"].
Removed texture "textures/ui/emptslot_outwear" of ["core"].
Removed texture "textures/ui/emptslot_size" of ["core"].
Removed texture "textures/ui/emptslot_texture" of ["core"].
Added texture "textures/ui/subcategory_icons/arms" of ["core"].
Added texture "textures/ui/subcategory_icons/back_accessory" of ["core"].
Added texture "textures/ui/subcategory_icons/body_size" of ["core"].
Added texture "textures/ui/subcategory_icons/bottoms" of ["core"].
Added texture "textures/ui/subcategory_icons/capes" of ["core"].
Added texture "textures/ui/subcategory_icons/emotes" of ["core"].
Added texture "textures/ui/subcategory_icons/eyes" of ["core"].
Added texture "textures/ui/subcategory_icons/face_accessory" of ["core"].
Added texture "textures/ui/subcategory_icons/facial_hair" of ["core"].
Added texture "textures/ui/subcategory_icons/feet" of ["core"].
Added texture "textures/ui/subcategory_icons/hair" of ["core"].
Added texture "textures/ui/subcategory_icons/hands" of ["core"].
Added texture "textures/ui/subcategory_icons/head" of ["core"].
Added texture "textures/ui/subcategory_icons/legs" of ["core"].
Added texture "textures/ui/subcategory_icons/mouth" of ["core"].
Added texture "textures/ui/subcategory_icons/outerwear" of ["core"].
Added texture "textures/ui/subcategory_icons/skin_texture" of ["core"].
Added texture "textures/ui/subcategory_icons/tops" of ["core"].
