Difference of "texture_list" between "1.1.0.1" (beta of "1.1.0") and "1.1.0.3" (beta of "1.1.0").

Total texture: 1360 (+16, -1)
Added texture "textures/entity/shulker/shulker_black" of ["core"].
Added texture "textures/entity/shulker/shulker_blue" of ["core"].
Added texture "textures/entity/shulker/shulker_brown" of ["core"].
Added texture "textures/entity/shulker/shulker_cyan" of ["core"].
Added texture "textures/entity/shulker/shulker_gray" of ["core"].
Added texture "textures/entity/shulker/shulker_green" of ["core"].
Added texture "textures/entity/shulker/shulker_light_blue" of ["core"].
Added texture "textures/entity/shulker/shulker_lime" of ["core"].
Added texture "textures/entity/shulker/shulker_magenta" of ["core"].
Added texture "textures/entity/shulker/shulker_orange" of ["core"].
Added texture "textures/entity/shulker/shulker_pink" of ["core"].
Added texture "textures/entity/shulker/shulker_purple" of ["core"].
Added texture "textures/entity/shulker/shulker_red" of ["core"].
Added texture "textures/entity/shulker/shulker_silver" of ["core"].
Added texture "textures/entity/shulker/shulker_yellow" of ["core"].
Added texture "textures/gui/newgui/Bundle/MashupIcon" of ["core"].
Removed texture "textures/gui/newgui/Bundle/terrain" of ["core"].
