Difference of "texture_list" between "1.16.210.55" (beta of "1.16.210") and "1.16.210.56" (beta of "1.16.210").

Total texture: 2942 (+16, -0)
Added texture "textures/blocks/pointed_dripstone_down_base" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_down_frustum" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_down_merge" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_down_middle" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_down_tip" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_up_base" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_up_frustum" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_up_merge" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_up_middle" of ["experimental"].
Added texture "textures/blocks/pointed_dripstone_up_tip" of ["experimental"].
Added texture "textures/blocks/sculk_sensor_bottom" of ["experimental"].
Added texture "textures/blocks/sculk_sensor_side" of ["experimental"].
Added texture "textures/blocks/sculk_sensor_tendril_active" of ["experimental"].
Added texture "textures/blocks/sculk_sensor_tendril_inactive" of ["experimental"].
Added texture "textures/blocks/sculk_sensor_top" of ["experimental"].
Added texture "textures/particle/vibration_signal" of ["experimental"].
