Difference of "texture_list" between "1.19.70.22" (beta of "1.19.70") and "1.19.70.23" (beta of "1.19.70").

Total texture: 3428 (+20, -0)
Added texture "textures/blocks/archer_pottery_shard" of ["experimental"].
Added texture "textures/blocks/arms_up_pottery_shard" of ["experimental"].
Added texture "textures/blocks/decorated_pot" of ["experimental"].
Added texture "textures/blocks/decorated_pot_side" of ["experimental"].
Added texture "textures/blocks/prize_pottery_shard" of ["experimental"].
Added texture "textures/blocks/skull_pottery_shard" of ["experimental"].
Added texture "textures/blocks/suspicious_sand_0" of ["experimental"].
Added texture "textures/blocks/suspicious_sand_1" of ["experimental"].
Added texture "textures/blocks/suspicious_sand_2" of ["experimental"].
Added texture "textures/blocks/suspicious_sand_3" of ["experimental"].
Added texture "textures/blocks/torchflower_crop_stage_0" of ["experimental"].
Added texture "textures/blocks/torchflower_crop_stage_1" of ["experimental"].
Added texture "textures/blocks/torchflower_crop_stage_2" of ["experimental"].
Added texture "textures/items/archer_pottery_shard" of ["experimental"].
Added texture "textures/items/arms_up_pottery_shard" of ["experimental"].
Added texture "textures/items/brush" of ["experimental"].
Added texture "textures/items/egg_sniffer" of ["experimental"].
Added texture "textures/items/prize_pottery_shard" of ["experimental"].
Added texture "textures/items/skull_pottery_shard" of ["experimental"].
Added texture "textures/items/torchflower_seeds" of ["experimental"].
