Difference of "texture_list" between "1.14.2.51" (beta of "1.14.20") and "1.14.25.1" (beta of "1.14.20").

Total texture: 2732 (+1, -11)
Removed texture "textures/entity/screenshot_frame" of ["core"].
Removed texture "textures/ui/arrow_dark" of ["core"].
Removed texture "textures/ui/arrow_double" of ["core"].
Moved texture "textures/ui/edu_borderless_button_focused_pressed" to "textures/ui/edu_borderless_button_focus_pressed".
Moved texture "textures/ui/Friend1_black_outline" to "textures/ui/friend1_black_outline".
Removed texture "textures/ui/icon_minecoin" of ["core"].
Removed texture "textures/ui/icon_world" of ["core"].
Moved texture "textures/ui/infobulb_Darkborder_small" to "textures/ui/infobulb_darkborder_small".
Moved texture "textures/ui/realmsportal_small" to "textures/ui/realmportal_small".
Removed texture "textures/ui/settings_glyph_desaturated" of ["core"].
Removed texture "textures/ui/tooltip_chevron" of ["core"].
Added texture "textures/ui/tooltip_default_chevron" of ["core"].
Removed texture "textures/ui/topbar_off" of ["core"].
Removed texture "textures/ui/topbar_off_square" of ["core"].
Removed texture "textures/ui/topbar_on" of ["core"].
Removed texture "textures/ui/topbar_on_square" of ["core"].
