Difference of "texture_list" between "1.6.0.1" (beta of "1.6.0") and "1.6.0.5" (beta of "1.6.0").

Total texture: 2214 (+10, -4)
Added texture "textures/blocks/kelp_top" of ["core"].
Removed texture "textures/blocks/kelp_top_a" of ["core"].
Removed texture "textures/blocks/kelp_top_b" of ["core"].
Added texture "textures/blocks/kelp_top_bulb" of ["core"].
Removed texture "textures/blocks/kelp_top_c" of ["core"].
Removed texture "textures/blocks/kelp_top_d" of ["core"].
Added texture "textures/items/phantom_membrane" of ["core"].
Added texture "textures/items/potion_bottle_lingering_slowFall" of ["core"].
Added texture "textures/items/potion_bottle_slowFall" of ["core"].
Added texture "textures/items/potion_bottle_splash_slowFall" of ["core"].
Added texture "textures/items/tipped_arrow_slowfalling" of ["core"].
Added texture "textures/ui/slider_button_locked" of ["core"].
Added texture "textures/ui/slider_locked_transparent_fade" of ["core"].
Added texture "textures/ui/slow_falling_effect" of ["core"].
