Difference of "texture_list" between "1.5.0.1" (beta of "1.5.0") and "1.5.0.4" (beta of "1.5.0").

Total texture: 2177 (+30, -1)
Added texture "textures/blocks/bubble_column_down_top_a" of ["core"].
Added texture "textures/blocks/bubble_column_down_top_b" of ["core"].
Added texture "textures/blocks/bubble_column_down_top_c" of ["core"].
Added texture "textures/blocks/bubble_column_down_top_d" of ["core"].
Added texture "textures/blocks/bubble_column_inner_a" of ["core"].
Added texture "textures/blocks/bubble_column_inner_b" of ["core"].
Added texture "textures/blocks/bubble_column_outer_a" of ["core"].
Added texture "textures/blocks/bubble_column_outer_b" of ["core"].
Added texture "textures/blocks/bubble_column_outer_c" of ["core"].
Added texture "textures/blocks/bubble_column_outer_d" of ["core"].
Added texture "textures/blocks/bubble_column_outer_e" of ["core"].
Added texture "textures/blocks/bubble_column_outer_f" of ["core"].
Added texture "textures/blocks/bubble_column_outer_g" of ["core"].
Added texture "textures/blocks/bubble_column_outer_h" of ["core"].
Added texture "textures/blocks/bubble_column_up_top_a" of ["core"].
Added texture "textures/blocks/bubble_column_up_top_b" of ["core"].
Added texture "textures/blocks/bubble_column_up_top_c" of ["core"].
Added texture "textures/blocks/bubble_column_up_top_d" of ["core"].
Added texture "textures/blocks/kelp_top_a" of ["core"].
Added texture "textures/blocks/kelp_top_b" of ["core"].
Removed texture "textures/blocks/kelp_top_bulb" of ["core"].
Added texture "textures/blocks/kelp_top_c" of ["core"].
Moved texture "textures/blocks/kelp_top" to "textures/blocks/kelp_top_d".
Added texture "textures/blocks/turtle_egg_not_cracked" of ["core"].
Added texture "textures/blocks/turtle_egg_slightly_cracked" of ["core"].
Added texture "textures/blocks/turtle_egg_very_cracked" of ["core"].
Added texture "textures/entity/turtle/sea_turtle" of ["core"].
Added texture "textures/items/egg_turtle" of ["core"].
Added texture "textures/items/turtle_helmet" of ["core"].
Added texture "textures/items/turtle_shell_piece" of ["core"].
Added texture "textures/models/armor/turtle_1" of ["core"].
Added texture "textures/ui/user_icon" of ["core"].
