Difference of "texture_list" between "1.16.0.58" (beta of "1.16.0") and "1.16.0.59" (beta of "1.16.0").

Total texture: 2897 (+13, -10)
Removed texture "textures/blocks/blue_fire_0" of ["core"].
Removed texture "textures/blocks/blue_fire_1" of ["core"].
Removed texture "textures/blocks/blue_nether_wart" of ["core"].
Added texture "textures/blocks/crimson_fungus" of ["core"].
Removed texture "textures/blocks/huge_fungus/crimson_trap_door" of ["core"].
Added texture "textures/blocks/huge_fungus/crimson_trapdoor" of ["core"].
Added texture "textures/blocks/soul_fire_0" of ["core"].
Added texture "textures/blocks/soul_fire_1" of ["core"].
Removed texture "textures/blocks/target_block_side" of ["core"].
Removed texture "textures/blocks/target_block_top" of ["core"].
Added texture "textures/blocks/target_side" of ["core"].
Added texture "textures/blocks/target_top" of ["core"].
Added texture "textures/blocks/warped_fungus" of ["core"].
Added texture "textures/blocks/warped_wart_block" of ["core"].
Removed texture "textures/entity/beast/beast" of ["core"].
Removed texture "textures/entity/piglin" of ["core"].
Removed texture "textures/items/beast_meat_cooked" of ["core"].
Removed texture "textures/items/beast_meat_raw" of ["core"].
Added texture "textures/items/egg_bee" of ["core"].
Added texture "textures/items/lodestonecompass_item" of ["core"].
Added texture "textures/items/netherite_scrap" of ["core"].
Added texture "textures/items/sign_crimson" of ["core"].
Added texture "textures/items/sign_warped" of ["core"].
