Difference of "language" between "1.19.80.20" (beta of "1.19.80") and "1.19.80.21" (beta of "1.19.80").

Changed resource pack "core":
	Total key: 11300 (+36, -21)
	Added key "commands.inputpermission.camera" of field "value": "Camera".
	Added key "commands.inputpermission.disabled" of field "value": "disabled".
	Added key "commands.inputpermission.enabled" of field "value": "enabled".
	Added key "commands.inputpermission.movement" of field "value": "Movement".
	Added key "commands.inputpermission.query" of field "value": "<%s>: %d %s".
	Added key "commands.inputpermission.queryverbose" of field "value": "<%s>: %d enabled | %d disabled".
	Added key "commands.inputpermission.set.invalidfilter" of field "value": "'%s' is an invalid filter argument".
	Added key "commands.inputpermission.set.missingpermission" of field "value": "'permission' has an invalid input".
	Added key "commands.inputpermission.set.missingstate" of field "value": "'state' has an invalid input".
	Added key "commands.summon.failed.npc":
		field "comment": ""
		field "value": "You need Creative + Operator to summon an NPC"
	Added key "hbui.CreateNewWorld.scriptingCoding.codeBuilderDescription" of field "value": "Make in-game coding features available in your world".
	Added key "hbui.CreateNewWorld.scriptingCoding.codeBuilderTitle" of field "value": "Code Builder".
	Added key "hbui.CreateNewWorld.scriptingCoding.narrationComponentTypeSectionHeader" of field "value": "Group".
	Added key "hbui.CreateNewWorld.scriptingCoding.settingsTitle" of field "value": "Scripting and Coding settings".
	Added key "hbui.CreateNewWorldSideMenu.scriptingCodingTabLabel" of field "value": "Scripting & Coding".
	Moved key "hbui.NotificationListNewsContent.accept" to "hbui.NotificationCenterListItem.accept".
	Moved key "hbui.NotificationListNewsContent.delete" to "hbui.NotificationCenterListItem.delete".
	Moved key "hbui.NotificationListNewsContent.go" to "hbui.NotificationCenterListItem.go".
	Moved key "hbui.NotificationListNewsContent.join" to "hbui.NotificationCenterListItem.join".
	Moved key "hbui.NotificationListNewsContent.purchased" to "hbui.NotificationCenterListItem.purchased".
	Moved key "hbui.NotificationListNewsContent.reject" to "hbui.NotificationCenterListItem.reject".
	Moved key "hbui.NotificationListNewsContent.rejected" to "hbui.NotificationCenterListItem.rejected".
	Moved key "hbui.NotificationListNewsContent.remove" to "hbui.NotificationCenterListItem.remove".
	Moved key "hbui.NotificationListNewsContent.total" to "hbui.NotificationCenterListItem.total".
	Moved key "hbui.NotificationListNewsContent.view" to "hbui.NotificationCenterListItem.view".
	Added key "hbui.NotificationCenterRoute.endsSoon" of field "value": "Ends in %1$s days".
	Added key "hbui.NotificationCenterRoute.endsToday" of field "value": "Ends Today".
	Removed key "hbui.NotificationListNewsContent.apr" of field "value": "April".
	Removed key "hbui.NotificationListNewsContent.aug" of field "value": "August".
	Removed key "hbui.NotificationListNewsContent.dec" of field "value": "December".
	Removed key "hbui.NotificationListNewsContent.feb" of field "value": "February".
	Removed key "hbui.NotificationListNewsContent.jan" of field "value": "January".
