Difference of "language" between "a0.10.5" and "a0.11.0_build1" (beta of "a0.11.0").

Changed resource pack "core":
	Total key: 175 (+119, -1043)
	Removed key "achievement.acquireIron" of field "value": "Acquire Hardware".
	Removed key "achievement.acquireIron.desc" of field "value": "Smelt an iron ingot".
	Removed key "achievement.bakeCake" of field "value": "The Lie".
	Removed key "achievement.bakeCake.desc" of field "value": "Wheat, sugar, milk and eggs!".
	Removed key "achievement.blazeRod" of field "value": "Into Fire".
	Removed key "achievement.blazeRod.desc" of field "value": "Relieve a Blaze of its rod".
	Removed key "achievement.bookcase" of field "value": "Librarian".
	Removed key "achievement.bookcase.desc" of field "value": "Build some bookshelves to improve your enchantment table".
	Removed key "achievement.buildBetterPickaxe" of field "value": "Getting an Upgrade".
	Removed key "achievement.buildBetterPickaxe.desc" of field "value": "Construct a better pickaxe".
	Removed key "achievement.buildFurnace" of field "value": "Hot Topic".
	Removed key "achievement.buildFurnace.desc" of field "value": "Construct a furnace out of eight stone blocks".
	Removed key "achievement.buildHoe" of field "value": "Time to Farm!".
	Removed key "achievement.buildHoe.desc" of field "value": "Use planks and sticks to make a hoe".
	Removed key "achievement.buildPickaxe" of field "value": "Time to Mine!".
	Removed key "achievement.buildPickaxe.desc" of field "value": "Use planks and sticks to make a pickaxe".
	Removed key "achievement.buildSword" of field "value": "Time to Strike!".
	Removed key "achievement.buildSword.desc" of field "value": "Use planks and sticks to make a sword".
	Removed key "achievement.buildWorkBench" of field "value": "Benchmarking".
	Removed key "achievement.buildWorkBench.desc" of field "value": "Craft a workbench with four blocks of planks".
	Removed key "achievement.cookFish" of field "value": "Delicious Fish".
	Removed key "achievement.cookFish.desc" of field "value": "Catch and cook fish!".
	Removed key "achievement.diamonds" of field "value": "DIAMONDS!".
	Removed key "achievement.diamonds.desc" of field "value": "Acquire diamonds with your iron tools".
	Removed key "achievement.enchantments" of field "value": "Enchanter".
	Removed key "achievement.enchantments.desc" of field "value": "Use a book, obsidian and diamonds to construct an enchantment table".
	Removed key "achievement.flyPig" of field "value": "When Pigs Fly".
	Removed key "achievement.flyPig.desc" of field "value": "Fly a pig off a cliff".
	Removed key "achievement.get" of field "value": "Achievement get!".
	Removed key "achievement.ghast" of field "value": "Return to Sender".
	Removed key "achievement.ghast.desc" of field "value": "Destroy a Ghast with a fireball".
	Removed key "achievement.killCow" of field "value": "Cow Tipper".
	Removed key "achievement.killCow.desc" of field "value": "Harvest some leather".
