Difference of "language" between "1.16.230.56" (beta of "1.17.0") and "1.17.0.50" (beta of "1.17.0").

Changed resource pack "core":
	Total key: 8650 (+56, -10)
	Removed key "commands.allowlist.add.failed" of field "value": "Could not add %1$s to the allowlist".
	Removed key "commands.allowlist.add.success" of field "value": "Added %1$s to the allowlist".
	Removed key "commands.allowlist.description" of field "value": "Manages the server allowlist.".
	Removed key "commands.allowlist.disabled" of field "value": "Turned off the allowlist".
	Removed key "commands.allowlist.enabled" of field "value": "Turned on the allowlist".
	Removed key "commands.allowlist.list" of field "value": "There are %1$d (out of %2$d seen) allowlisted players:".
	Removed key "commands.allowlist.reloaded" of field "value": "Allowlist reloaded from file.".
	Removed key "commands.allowlist.remove.failed" of field "value": "Could not remove %1$s from the allowlist".
	Removed key "commands.allowlist.remove.success" of field "value": "Removed %1$s from the allowlist".
	Added key "commands.whitelist.add.failed" of field "value": "Could not add %1$s to the whitelist".
	Added key "commands.whitelist.add.success" of field "value": "Added %1$s to the whitelist".
	Added key "commands.whitelist.description" of field "value": "Manages the server whitelist.".
	Added key "commands.whitelist.disabled" of field "value": "Turned off the whitelist".
	Added key "commands.whitelist.enabled" of field "value": "Turned on the whitelist".
	Added key "commands.whitelist.list" of field "value": "There are %1$d (out of %2$d seen) whitelisted players:".
	Added key "commands.whitelist.reloaded" of field "value": "Whitelist reloaded from file.".
	Added key "commands.whitelist.remove.failed" of field "value": "Could not remove %1$s from the whitelist".
	Added key "commands.whitelist.remove.success" of field "value": "Removed %1$s from the whitelist".
	Added key "createWorldScreen.experimentalChunkWrites" of field "value": "Chunk Save Optimizations".
	Added key "createWorldScreen.experimentalGameTest" of field "value": "Enable GameTest Framework".
	Added key "gameTest.assert.couldNotSetBlock" of field "value": "Could not setBlock '%s'".
	Added key "gameTest.assert.couldNotSpawnEntity" of field "value": "Could not spawn Entity of type '%s'".
	Added key "gameTest.assert.didNotExpectEntityOfType" of field "value": "Did not expect Entity of type '%s'".
	Added key "gameTest.assert.expectBlock" of field "value": "Expected Block '%s'".
