Difference of "language" between "1.18.12" and "1.18.20.21" (beta of "1.18.30").

Changed resource pack "core":
	Total key: 9448 (+47, -5)
	Added key "commands.execute.falseCondition" of field "value": "Execute subcommand %1$s %2$s resolved FALSE.".
	Added key "commands.execute.outRangedDetectPosition" of field "value": "Detect position: %1$s %2$s %3$s is out of range.".
	Added key "commands.hasitem.fail.invalidData" of field "value": ""data" has an invalid input, must be an integer.".
	Added key "commands.hasitem.fail.invalidQuantity" of field "value": ""quantity" has an invalid input, must be an integer or range of integers.".
	Added key "commands.hasitem.fail.invalidSlot" of field "value": ""slot" has an invalid input, must be an integer or range of integers.".
	Added key "commands.hasitem.fail.noItem" of field "value": ""item" missing, required for "hasitem" filter.".
	Added key "commands.hasitem.fail.slotNoLocation" of field "value": "Specifying a "slot" is invalid if a "location" is not given.".
	Changed key "commands.loot.description":
		Changed field "value" from "Drops the given loot table into the world." to "Drops the given loot table into the specified inventory or into the world.".
	Added key "commands.tickingarea-add-bounds.preload.success" of field "value": "Added ticking area from %1$d to %2$d marked for preload.".
	Added key "commands.tickingarea-add-circle.preload.success" of field "value": "Added ticking area centered at %1$d with a radius of %2$d chunks marked for preload.".
	Changed key "commands.tickingarea-list.chunks":
		Changed field "value" from "chunks " to "chunks".
	Added key "commands.tickingarea-preload.byname.failure" of field "value": "No ticking areas named %1$s exist in the current dimension.".
	Added key "commands.tickingarea-preload.byposition.failure" of field "value": "No ticking areas containing the block position %1$d exist in the current dimension.".
	Added key "commands.tickingarea-preload.count" of field "value": "%1$d matching area(s) are marked for preload.".
	Added key "commands.tickingarea-preload.success" of field "value": "Updated ticking area(s)".
	Added key "commands.volumearea.add.definitionDoesntExist.failure" of field "value": "No volume definition matching identifier "%1$s".".
	Added key "commands.volumearea.add.exceededLimit.failure" of field "value": "Max number of volumes %1$d has already been reached. Cannot add more volumes.".
	Added key "commands.volumearea.add.failure" of field "value": "Failed to create volume.".
	Added key "commands.volumearea.add.success" of field "value": "Added volume "%1$s" from %2$d to %3$d.".
	Added key "commands.volumearea.description" of field "value": "Add, remove, or list volumes in the current dimension.".
	Added key "commands.volumearea.entry.withIdentifier" of field "value": "- %s: %s from %d %d %d to %d %d %d".
	Added key "commands.volumearea.entry.withoutIdentifier" of field "value": "- %s: from %d %d %d to %d %d %d".
	Added key "commands.volumearea.inUse" of field "value": "%1$d/%2$d volumes in use.".
	Added key "commands.volumearea.list.failure.allDimensions" of field "value": "No volumes exist in any dimension.".
