Difference of "language" between "a0.17.0.2" (beta of "1.0.0") and "a1.0.0.0" (beta of "1.0.0").

Changed resource pack "core":
	Total key: 4013 (+128, -179)
	Added key "action.interact.cure" of field "value": "Cure".
	Added key "apple.iCloudDisabled.button.turnOnICloud" of field "value": "Turn on iCloud".
	Added key "apple.iCloudDisabled.message" of field "value": "Your worlds are not getting saved properly. They might not be here next time you play Minecraft. Go to your Apple TV settings and turn on iCloud to make sure all of your worlds get saved.".
	Added key "apple.iCloudDisabled.title" of field "value": "Don't Lose Your Worlds!".
	Added key "apple.iCloudNoInternet.message" of field "value": "You need an internet connection to save your worlds properly. They might not be here next time you play Minecraft. Reconnect to the internet to make sure all of your worlds get saved.".
	Added key "apple.iCloudNoSpace.button.manageICloud" of field "value": "Manage iCloud".
	Added key "apple.iCloudNoSpace.message" of field "value": "You do not have enough iCloud space free to save your worlds properly. They might not be here next time you play Minecraft. Free up space on your iCloud account to make sure all of your worlds get saved.".
	Added key "apple.iCloudSignInRequired.message" of field "value": "You need to be signed in to iCloud to play Minecraft Apple TV Edition. Go to your Apple TV settings and turn on iCloud.".
	Added key "apple.iCloudSignInRequired.title" of field "value": "Sign In".
	Added key "attribution.goBack" of field "value": "Go Back".
	Added key "attribution.viewAttribution" of field "value": "To view attributions, please visit https://minecraft.net/attribution in any web browser.".
	Removed key "commands.achievement.usage" of field "value": "/achievement <give|take> <stat_name|*> [player]".
	Added key "commands.agent.attack.failed" of field "value": "Agent failed to attack".
	Added key "commands.agent.attack.success" of field "value": "Agent attack successful".
	Added key "commands.agent.collect.failed" of field "value": "Agent failed to collect".
	Added key "commands.agent.collect.success" of field "value": "Agent collect successful".
	Added key "commands.agent.createagent.failed" of field "value": "Unable to create Agent".
	Added key "commands.agent.createagent.success" of field "value": "Created Agent".
	Added key "commands.agent.destroy.failed" of field "value": "Agent destroy failed".
	Added key "commands.agent.destroy.success" of field "value": "Agent destroyed a block".
	Added key "commands.agent.detect.failed" of field "value": "Agent failed to detect".
	Added key "commands.agent.detect.success" of field "value": "Agent detect successful".
	Added key "commands.agent.detectredstone.failed" of field "value": "Agent failed to detectredstone".
	Added key "commands.agent.detectredstone.success" of field "value": "Agent detectredstone successful".
	Added key "commands.agent.drop.failed" of field "value": "Agent failed to drop".
	Added key "commands.agent.drop.success" of field "value": "Agent drop successful".
	Added key "commands.agent.dropall.failed" of field "value": "Agent failed to dropall".
	Added key "commands.agent.dropall.success" of field "value": "Agent dropall successful".
	Added key "commands.agent.getitemcount.failed" of field "value": "Agent failed to getitemcount".
	Added key "commands.agent.getitemcount.success" of field "value": "Agent getitemcount successful".
	Added key "commands.agent.getitemdetail.failed" of field "value": "Agent failed to getitemdetail".
	Added key "commands.agent.getitemdetail.success" of field "value": "Agent getitemdetail successful".
	Added key "commands.agent.getitemspace.failed" of field "value": "Agent failed to getitemspace".
	Added key "commands.agent.getitemspace.success" of field "value": "Agent getitemspace successful".
	Added key "commands.agent.inspect.failed" of field "value": "Agent failed to inspect".
	Added key "commands.agent.inspect.success" of field "value": "Agent inspect successful".
	Added key "commands.agent.move.failed" of field "value": "Unable to move Agent".
	Added key "commands.agent.move.success" of field "value": "Agent move successful".
	Added key "commands.agent.outofrange" of field "value": "Cannot issue command, Agent is out of range".
	Added key "commands.agent.place.failed" of field "value": "Agent failed to place".
	Added key "commands.agent.place.success" of field "value": "Agent place successful".
	Added key "commands.agent.setagentspeed.description" of field "value": "Set speed of Agent's actions".
	Added key "commands.agent.setagentspeed.failed" of field "value": "Failed to set Agent speed".
	Added key "commands.agent.setagentspeed.success" of field "value": "Agent speed set successful".
	Added key "commands.agent.till.failed" of field "value": "Agent failed to till".
	Added key "commands.agent.till.success" of field "value": "Agent till successful".
	Added key "commands.agent.tpagent.description" of field "value": "Teleport your Agent".
	Added key "commands.agent.tpagent.failed" of field "value": "Agent failed to teleport".
	Added key "commands.agent.tpagent.success" of field "value": "Agent teleported".
	Added key "commands.agent.transfer.failed" of field "value": "Agent failed to transfer".
	Added key "commands.agent.transfer.success" of field "value": "Agent transfer successful".
	Added key "commands.agent.turn.failed" of field "value": "Unable to turn Agent".
	Added key "commands.agent.turn.success" of field "value": "Agent turn successful".
	Removed key "commands.ban.usage" of field "value": "/ban <name> [reason ...]".
	Removed key "commands.banip.usage" of field "value": "/ban-ip <address|name> [reason ...]".
	Removed key "commands.banlist.usage" of field "value": "/banlist [ips|players]".
	Removed key "commands.blockdata.usage" of field "value": "/blockdata <x> <y> <z> <dataTag>".
	Removed key "commands.chunkinfo.usage" of field "value": "/chunkinfo [<x> <y> <z>]".
	Removed key "commands.clear.usage" of field "value": "/clear [player] [item] [data] [maxCount] [dataTag]".
	Added key "commands.clone.filtered.error" of field "value": "Filtered usage requires a filter block to be specified".
	Removed key "commands.clone.usage" of field "value": "/clone <x1> <y1> <z1> <x2> <y2> <z2> <x> <y> <z> [maskMode] [cloneMode]".
	Removed key "commands.compare.usage" of field "value": "/testforblocks <x1> <y1> <z1> <x2> <y2> <z2> <x> <y> <z> [mode]".
	Removed key "commands.debug.usage" of field "value": "/debug <start|stop>".
	Removed key "commands.defaultgamemode.usage" of field "value": "/defaultgamemode <mode>".
	Removed key "commands.deop.usage" of field "value": "/deop <player>".
	Removed key "commands.difficulty.usage" of field "value": "/difficulty <new difficulty>".
	Removed key "commands.downfall.usage" of field "value": "/toggledownfall".
	Removed key "commands.effect.usage" of field "value": "/effect <player> <effect> [seconds] [amplifier] [hideParticles] OR /effect <player> clear".
	Removed key "commands.enchant.usage" of field "value": "/enchant <player> <enchantment ID> [level]".
	Removed key "commands.entitydata.usage" of field "value": "/entitydata <entity> <dataTag>".
	Added key "commands.execute.description" of field "value": "Executes a command on behalf of one or more entities.".
	Removed key "commands.execute.usage" of field "value": "/execute <entity> <x> <y> <z> <command> OR /execute <entity> <x> <y> <z> detect <x> <y> <z> <block> <data> <command>".
	Removed key "commands.fill.usage" of field "value": "/fill <x1> <y1> <z1> <x2> <y2> <z2> <TileName> [dataValue] [oldBlockHandling] [dataTag]".
	Removed key "commands.gamemode.usage" of field "value": "/gamemode <mode> [player]".
	Removed key "commands.gamerule.usage" of field "value": "/gamerule <rule name> [value]".
	Removed key "commands.give.usage" of field "value": "/give <player> <item> [amount] [data] [dataTag]".
	Removed key "commands.help.usage" of field "value": "/help [page|command name]".
	Removed key "commands.kick.usage" of field "value": "/kick <player> [reason ...]".
	Removed key "commands.kill.usage" of field "value": "/kill [player|entity]".
	Removed key "commands.ltc.attack.failed" of field "value": "Mascot failed to attack".
	Removed key "commands.ltc.attack.success" of field "value": "Mascot attack successful".
	Removed key "commands.ltc.collect.failed" of field "value": "Mascot failed to collect".
	Removed key "commands.ltc.collect.success" of field "value": "Mascot collect successful".
	Removed key "commands.ltc.createmascot.failed" of field "value": "Unable to create Mascot".
	Removed key "commands.ltc.createmascot.success" of field "value": "Created Mascot".
	Removed key "commands.ltc.destroy.failed" of field "value": "Mascot destroy failed".
	Removed key "commands.ltc.destroy.success" of field "value": "Mascot destroyed a block".
	Removed key "commands.ltc.detect.failed" of field "value": "Mascot failed to detect".
	Removed key "commands.ltc.detect.success" of field "value": "Mascot detect successful".
	Removed key "commands.ltc.detectredstone.failed" of field "value": "Mascot failed to detectredstone".
	Removed key "commands.ltc.detectredstone.success" of field "value": "Mascot detectredstone successful".
	Removed key "commands.ltc.drop.failed" of field "value": "Mascot failed to drop".
	Removed key "commands.ltc.drop.success" of field "value": "Mascot drop successful".
	Removed key "commands.ltc.dropall.failed" of field "value": "Mascot failed to dropall".
	Removed key "commands.ltc.dropall.success" of field "value": "Mascot dropall successful".
	Removed key "commands.ltc.getitemcount.failed" of field "value": "Mascot failed to getitemcount".
	Removed key "commands.ltc.getitemcount.success" of field "value": "Mascot getitemcount successful".
	Removed key "commands.ltc.getitemdetail.failed" of field "value": "Mascot failed to getitemdetail".
	Removed key "commands.ltc.getitemdetail.success" of field "value": "Mascot getitemdetail successful".
	Removed key "commands.ltc.getitemspace.failed" of field "value": "Mascot failed to getitemspace".
	Removed key "commands.ltc.getitemspace.success" of field "value": "Mascot getitemspace successful".
	Removed key "commands.ltc.inspect.failed" of field "value": "Mascot failed to inspect".
	Removed key "commands.ltc.inspect.success" of field "value": "Mascot inspect successful".
	Removed key "commands.ltc.move.failed" of field "value": "Unable to move Mascot".
	Removed key "commands.ltc.move.success" of field "value": "Mascot move successful".
	Removed key "commands.ltc.outofrange" of field "value": "Cannot issue command, Mascot is out of range".
	Removed key "commands.ltc.place.failed" of field "value": "Mascot failed to place".
	Removed key "commands.ltc.place.success" of field "value": "Mascot place successful".
	Removed key "commands.ltc.till.failed" of field "value": "Mascot failed to till".
	Removed key "commands.ltc.till.success" of field "value": "Mascot till successful".
	Removed key "commands.ltc.tpmascot.description" of field "value": "Teleport your Mascot".
	Removed key "commands.ltc.tpmascot.failed" of field "value": "Mascot failed to teleport".
	Removed key "commands.ltc.tpmascot.success" of field "value": "Mascot teleported".
	Removed key "commands.ltc.transfer.failed" of field "value": "Mascot failed to transfer".
	Removed key "commands.ltc.transfer.success" of field "value": "Mascot transfer successful".
	Removed key "commands.ltc.turn.failed" of field "value": "Unable to turn Mascot".
	Removed key "commands.ltc.turn.success" of field "value": "Mascot turn successful".
	Removed key "commands.me.usage" of field "value": "/me <action ...>".
	Removed key "commands.message.usage" of field "value": "/tell <player> <private message ...>".
	Removed key "commands.op.usage" of field "value": "/op <player>".
	Removed key "commands.particle.usage" of field "value": "/particle <name> <x> <y> <z> <xd> <yd> <zd> <speed> [count] [mode]".
	Removed key "commands.players.usage" of field "value": "/list".
	Removed key "commands.playsound.usage" of field "value": "/playsound <sound> <player> [x] [y] [z] [volume] [pitch] [minimumVolume]".
	Removed key "commands.publish.usage" of field "value": "/publish".
	Removed key "commands.replaceitem.block.usage" of field "value": "/replaceitem block <x> <y> <z> <slot> <item> [amount] [data] [dataTag]".
	Removed key "commands.replaceitem.entity.usage" of field "value": "/replaceitem entity <selector> <slot> <item> [amount] [data] [dataTag]".
	Removed key "commands.replaceitem.usage" of field "value": "/replaceitem <entity|block> ...".
	Removed key "commands.save-off.usage" of field "value": "/save-off".
	Removed key "commands.save-on.usage" of field "value": "/save-on".
	Removed key "commands.save.usage" of field "value": "/save-all".
	Removed key "commands.say.usage" of field "value": "/say <message ...>".
	Removed key "commands.scoreboard.objectives.add.usage" of field "value": "/scoreboard objectives add <name> <criteriaType> [display name ...]".
	Removed key "commands.scoreboard.objectives.remove.usage" of field "value": "/scoreboard objectives remove <name>".
	Removed key "commands.scoreboard.objectives.setdisplay.usage" of field "value": "/scoreboard objectives setdisplay <slot> [objective]".
	Removed key "commands.scoreboard.objectives.usage" of field "value": "/scoreboard objectives <list|add|remove|setdisplay> ...".
	Removed key "commands.scoreboard.players.add.usage" of field "value": "/scoreboard players add <player> <objective> <count> [dataTag]".
	Removed key "commands.scoreboard.players.enable.usage" of field "value": "/scoreboard players enable <player> <trigger>".
	Removed key "commands.scoreboard.players.list.usage" of field "value": "/scoreboard players list [name]".
	Removed key "commands.scoreboard.players.operation.usage" of field "value": "/scoreboard players operation <targetName> <targetObjective> <operation> <selector> <objective>".
	Removed key "commands.scoreboard.players.remove.usage" of field "value": "/scoreboard players remove <player> <objective> <count> [dataTag]".
	Removed key "commands.scoreboard.players.reset.usage" of field "value": "/scoreboard players reset <player> [objective]".
	Removed key "commands.scoreboard.players.set.usage" of field "value": "/scoreboard players set <player> <objective> <score> [dataTag]".
	Removed key "commands.scoreboard.players.test.usage" of field "value": "/scoreboard players test <player> <objective> <min> <max>".
	Removed key "commands.scoreboard.players.usage" of field "value": "/scoreboard players <set|add|remove|reset|list|enable|test|operation> ...".
	Removed key "commands.scoreboard.teams.add.usage" of field "value": "/scoreboard teams add <name> [display name ...]".
	Removed key "commands.scoreboard.teams.empty.usage" of field "value": "/scoreboard teams empty <team>".
	Removed key "commands.scoreboard.teams.join.usage" of field "value": "/scoreboard teams join <team> [player]".
	Removed key "commands.scoreboard.teams.leave.usage" of field "value": "/scoreboard teams leave [player]".
	Removed key "commands.scoreboard.teams.list.usage" of field "value": "/scoreboard teams list [name]".
