Difference of "language" between "1.19.83" and "1.20.0.20" (beta of "1.20.0").

Changed resource pack "core":
	Total key: 11396 (+95, -4)
	Added key "accessibility.button.filter" of field "value": "Filter".
	Added key "accessibility.button.filter.appliedCount" of field "value": " %s Applied".
	Added key "accessibility.button.sort" of field "value": "Sort".
	Changed key "accessibility.gamepad.bumper.left":
		Added field "comment" of " Used for both Xbox and controller on Windows".
	Changed key "accessibility.gamepad.bumper.right":
		Added field "comment" of " Used for both Xbox and controller on Windows".
	Removed key "createWorldScreen.experimentalSnifferFeatureDescription" of field "value": "Try out the early versions of the 2022 mob vote winner - Sniffer".
	Moved key "createWorldScreen.experimentalSnifferFeature" to "entity.sniffer.name".
	Added key "hbui.CreateNewWorld.behaviorPacks.noInternetConnection" of field "value": "Behavior packs couldn’t load!".
	Added key "hbui.CreateNewWorld.behaviorPacks.noInternetConnectionMessage" of field "value": "Please try again or check your internet connection".
	Added key "hbui.CreateNewWorld.behaviorPacks.tryAgainButton" of field "value": "Try again".
	Added key "hbui.CreateNewWorld.behaviorPacksRemoveModal.addPackLabel" of field "value": "Add the pack anyway".
	Added key "hbui.CreateNewWorld.behaviorPacksRemoveModal.dontAddPackLabel" of field "value": "Don’t add pack".
	Added key "hbui.CreateNewWorld.behaviorPacksRemoveModal.keepLabel" of field "value": "Keep the pack".
	Added key "hbui.CreateNewWorld.behaviorPacksRemoveModal.messageActivate" of field "value": "Adding a behavior pack might break your world.".
	Added key "hbui.CreateNewWorld.behaviorPacksRemoveModal.messageDeactivate" of field "value": "Removing a behavior pack might break your world.".
	Added key "hbui.CreateNewWorld.behaviorPacksRemoveModal.removeLabel" of field "value": "Remove the pack anyway".
	Added key "hbui.CreateNewWorld.behaviorPacksRemoveModal.title" of field "value": "Are you sure?".
	Added key "hbui.CreateNewWorld.cheats.daylightCycleLockTimeDescription" of field "value": "In-game time is locked to current time".
	Added key "hbui.CreateNewWorld.cheats.daylightCycleLockTimeLabel" of field "value": "Lock time".
	Added key "hbui.CreateNewWorld.cheats.settingsDescription.edu.1" of field "value": "In Minecraft Education, “Cheats” are always on because there’s really no such thing here.".
	Added key "hbui.CreateNewWorld.cheats.settingsDescription.edu.2" of field "value": "Everything here can also be found in other settings groups, but you might be used to finding these settings here in Minecraft Bedrock Edition.".
	Added key "hbui.CreateNewWorld.cheats.settingsTitle.edu" of field "value": "About cheats in Minecraft Education".
	Added key "hbui.CreateNewWorld.editWorldErrorModal.closeButton" of field "value": "Close".
	Added key "hbui.CreateNewWorld.editWorldErrorModal.storageError.description" of field "value": "Your system is out of storage space. You'll need to delete some data before you can save anything.".
	Added key "hbui.CreateNewWorld.editWorldErrorModal.storageError.title" of field "value": "Storage full".
	Added key "hbui.CreateNewWorld.editWorldErrorModal.unexpectedError.description" of field "value": "Please try again later.".
	Added key "hbui.CreateNewWorld.editWorldErrorModal.unexpectedError.title" of field "value": "Something went wrong".
	Changed key "hbui.CreateNewWorld.experimentalFeatures.activateExperimentsConfirmationCancel":
		Changed field "value" from "Keep original settings" to "Cancel and go back".
	Added key "hbui.CreateNewWorld.general.designPreviewDescription" of field "value": "We would love to hear what you think of this new design. Keep in mind that it’s still work in progress and some functionality might be missing.".
	Added key "hbui.CreateNewWorld.general.designPreviewInputLegend" of field "value": "Select".
	Added key "hbui.CreateNewWorld.general.designPreviewTitle" of field "value": "Welcome to a design preview!".
	Added key "hbui.CreateNewWorld.general.feedbackButton" of field "value": "Give Feedback".
	Added key "hbui.CreateNewWorld.general.optOutButton" of field "value": "Go back to old design".
	Added key "hbui.CreateNewWorld.optBackModal.goBackButton" of field "value": "Go back to old design without saving".
	Added key "hbui.CreateNewWorld.optBackModal.goBackInputLegend" of field "value": "Continue".
	Added key "hbui.CreateNewWorld.optBackModal.message" of field "value": "You'll have to start over if you go back to the old design. Are you sure you want to continue?".
	Added key "hbui.CreateNewWorld.optBackModal.stayButton" of field "value": "Stay in new design".
	Added key "hbui.CreateNewWorld.optBackModal.stayInputLegend" of field "value": "Stay".
	Added key "hbui.CreateNewWorld.optBackModal.title" of field "value": "Settings will not be saved".
	Added key "hbui.CreateNewWorld.packDownloadModal.confirmationBodyAvailableSize" of field "value": "Available size: %1$s.".
	Added key "hbui.CreateNewWorld.packDownloadModal.confirmationBodyPackSize" of field "value": "Total size: %1$s.".
	Added key "hbui.CreateNewWorld.resourcePacks.goBackButton" of field "value": "Go back".
	Changed key "hbui.CreateNewWorld.resourcePacks.incompatibleBody":
		Changed field "value" from "This item may not be compatible with your device." to "This pack isn't compatible with your device and can't be activated in your world.".
	Added key "hbui.CreateNewWorld.resourcePacks.incompatibleMemoryBody" of field "value": "Your device doesn't have enough memory (RAM) to use this pack.".
	Added key "hbui.CreateNewWorld.resourcePacks.incompatibleMemoryTitle" of field "value": "Not enough memory".
	Added key "hbui.CreateNewWorld.resourcePacks.incompatibleRayTracingBody" of field "value": "You can't use this pack because it uses ray tracing, which isn't supported by your current device.".
	Added key "hbui.CreateNewWorld.resourcePacks.incompatibleRayTracingTitle" of field "value": "Ray tracing support".
	Changed key "hbui.CreateNewWorld.resourcePacks.incompatibleTitle":
		Changed field "value" from "Incompatible" to "Device is incompatible".
	Added key "hbui.CreateNewWorld.resourcePacks.missingDependencyNewBody" of field "value": "This pack lacks one or more dependencies, and activating it might break your experience".
	Added key "hbui.CreateNewWorld.resourcePacksDependenciesErrorModal.activatePackButton" of field "value": "Activate anyway".
	Added key "hbui.CreateNewWorld.resourcePacksDependenciesErrorModal.body" of field "value": "This pack lacks one or more dependencies, and activating it might break your experience.".
	Added key "hbui.CreateNewWorld.resourcePacksDependenciesErrorModal.closeInputLegend" of field "value": "Close".
	Moved key "hbui.PlayScreen.unexpectedLaunchErrorModal.goBackButtonText" to "hbui.CreateNewWorld.resourcePacksDependenciesErrorModal.goBackButton".
	Added key "hbui.CreateNewWorld.resourcePacksDependenciesErrorModal.title" of field "value": "Missing dependencies".
	Moved key "hbui.CreateNewWorld.resourcePacksPlatformLockedModal.message" to "hbui.CreateNewWorld.resourcePacksPlatformLockedModal.body".
	Added key "hbui.CreateNewWorld.savingWorldModal.header" of field "value": "Saving...".
	Added key "hbui.PackListItem.narrationExpandHintNoButtons" of field "value": "Expand for more information.".
	Removed key "hbui.PlayScreen.allWorlds.emptyStateCreateFromTemplateButton" of field "value": "Create from template".
	Added key "hbui.PlayScreen.allWorlds.emptyStateCreateWorldByCreatorButton" of field "value": "Worlds by Creators".
	Removed key "hbui.PlayScreen.createFromTemplate" of field "value": "Create from template".
	Added key "hbui.PlayScreen.createWorldByCreator" of field "value": "Worlds by Creators".
	Removed key "hbui.PlayScreen.narration.createFromTemplate" of field "value": "Create a new world from an existing template, or buy one in the market place".
	Added key "hbui.PlayScreen.narration.createWorldByCreator" of field "value": "Explore worlds created by partner creators. Use an existing template or buy one from the Marketplace.".
	Added key "hbui.PlayScreen.outOfStorageModal.body" of field "value": "You are almost out of storage space! Minecraft has restricted access to this feature until you clear up additional storage space.".
	Added key "hbui.PlayScreen.outOfStorageModal.close" of field "value": "Close".
	Added key "hbui.PlayScreen.outOfStorageModal.closeInputLegend" of field "value": "Close".
	Added key "hbui.PlayScreen.outOfStorageModal.title" of field "value": "Out of storage space".
	Moved key "hbui.ReportPlayerRoute.area.chat" to "hbui.ReportPlayerRoute.xbox.report.area.chat".
	Moved key "hbui.ReportPlayerRoute.area.gameplay" to "hbui.ReportPlayerRoute.xbox.report.area.gameplay".
	Moved key "hbui.ReportPlayerRoute.area.ingame" to "hbui.ReportPlayerRoute.xbox.report.area.ingame".
	Moved key "hbui.ReportPlayerRoute.area.other" to "hbui.ReportPlayerRoute.xbox.report.area.other".
	Moved key "hbui.ReportPlayerRoute.area.skin" to "hbui.ReportPlayerRoute.xbox.report.area.skin".
	Changed key "hbui.SignInAddFriendRoute.signInHeader":
		Changed field "value" from "Sign in to start playing with cross-platform friends" to "Find cross-platform friends".
