Difference of "language" between "1.18.10.22" (beta of "1.18.10") and "1.18.10.24" (beta of "1.18.10").

Changed resource pack "core":
	Total key: 9322 (+43, -3)
	Added key "commands.loot.failure.entityNoLootTable" of field "value": "Entity %1$s has no loot table".
	Added key "createWorldScreen.vanillaExperimentsDescription" of field "value": "Try out new Vanilla features that are currently under development".
	Added key "gui.hide" of field "value": "Hide".
	Added key "hbui.BaseTextField.addedNarration" of field "value": "added".
	Added key "hbui.BaseTextField.invalidNarration" of field "value": "invalid".
	Added key "hbui.BaseTextField.removedNarration" of field "value": "removed".
	Added key "hbui.BaseTextField.replacedNarration" of field "value": "replaced with".
	Added key "hbui.CreateNewWorld.multiplayer.microsoftPlayerAccessTitle" of field "value": "Microsoft player access".
	Added key "hbui.CreateNewWorld.multiplayer.nintendoPlayerAccessFriendsDescription" of field "value": "Anyone you’ve added as a Nintendo friend can join".
	Added key "hbui.CreateNewWorld.multiplayer.nintendoPlayerAccessFriendsOfFriendsDescription" of field "value": "Friends of your Nintendo friends can join".
	Added key "hbui.CreateNewWorld.multiplayer.nintendoPlayerAccessInvitedDescription" of field "value": "Anyone you send a direct invite can join".
	Added key "hbui.CreateNewWorld.multiplayer.nintendoPlayerAccessTitle" of field "value": "Nintendo player access".
	Added key "hbui.CreateNewWorld.multiplayer.playstationPlayerAccessFriendsDescription" of field "value": "Anyone you’ve added as a PlayStation Network friend can join".
	Added key "hbui.CreateNewWorld.multiplayer.playstationPlayerAccessFriendsOfFriendsDescription" of field "value": "Friends of your PlayStation Network friends can join".
	Added key "hbui.CreateNewWorld.multiplayer.playstationPlayerAccessInvitedDescription" of field "value": "Anyone you send a direct invite can join".
	Added key "hbui.CreateNewWorld.multiplayer.playstationPlayerAccessTitle" of field "value": "PlayStation Network player access".
	Removed key "hbui.CreateNewWorld.resourcePacks.emptyGlobalActivePacksMessageTitle" of field "value": "No global resource packs".
	Added key "hbui.CreateNewWorld.resourcePacks.globalMinecraftPackDescription" of field "value": "The default Minecraft graphics, now updated with stylish new textures!".
	Added key "hbui.CreateNewWorld.resourcePacks.globalMinecraftPackTitle" of field "value": "Minecraft Texture Pack".
	Added key "item.banner.globe.black" of field "value": "Black Globe".
	Added key "item.banner.globe.blue" of field "value": "Blue Globe".
	Added key "item.banner.globe.brown" of field "value": "Brown Globe".
	Added key "item.banner.globe.cyan" of field "value": "Cyan Globe".
	Added key "item.banner.globe.gray" of field "value": "Gray Globe".
	Added key "item.banner.globe.green" of field "value": "Green Globe".
	Added key "item.banner.globe.lightBlue" of field "value": "Light Blue Globe".
	Added key "item.banner.globe.lime" of field "value": "Lime Globe".
	Added key "item.banner.globe.magenta" of field "value": "Magenta Globe".
	Added key "item.banner.globe.orange" of field "value": "Orange Globe".
	Added key "item.banner.globe.pink" of field "value": "Pink Globe".
	Added key "item.banner.globe.purple" of field "value": "Purple Globe".
	Added key "item.banner.globe.red" of field "value": "Red Globe".
	Added key "item.banner.globe.silver" of field "value": "Light Gray Globe".
	Added key "item.banner.globe.white" of field "value": "White Globe".
	Added key "item.banner.globe.yellow" of field "value": "Yellow Globe".
	Added key "item.banner_pattern.globe" of field "value": "Globe".
	Removed key "localWorld.no_local_worlds_button_label" of field "value": "Get Help (launches browser)".
	Removed key "localWorld.no_local_worlds_present_external" of field "value": "Did your worlds disappear? Information on recovering worlds in External Storage is here:".
	Added key "progressScreen.dialog.title.storageProviderSucceeded" of field "value": "Syncing World Data Succeeded".
	Changed key "world_recovery.description":
		Changed field "value" from "Click the button below to open a file picker you can use to locate and select your 'minecraftWorlds' folder. Look inside the 'games/com.mojang' folders, starting from the root of your device or SD card. Once selected, we will copy your worlds to the new external storage location. You must have enough space available on your device to hold copies of your worlds." to "Click the button below to open a file picker you can use to locate and select your 'minecraftWorlds' folder.%1%1Look inside the 'games/com.mojang' folders, starting from the root of your device or SD card.%1%1Once selected, we will copy your worlds to the new external storage location.%1%1You must have enough space available on your device to hold copies of your worlds.   ".
		Added field "comment" of " %1 is line breaks".
	Added key "world_recovery.error.generic" of field "value": "An error occurred: %s".
	Added key "world_recovery.error.insufficient_space" of field "value": "Insufficient space to do recovery. Required: %1. Available: %2.".
	Added key "world_recovery.error.invalid_directory" of field "value": "You must select a directory ending in '%s'.".
	Added key "world_recovery.error.title" of field "value": "Error Recovering Worlds".
	Added key "world_recovery.init" of field "value": "Beginning recovery process...".
	Added key "world_recovery.progress":
		field "value": "Recovering %2 files (%3).%1%1Progress: %4%% complete%1Files copied: %5 / %2  "
		field "comment": " %1 is line breaks, %2 is file count, %3 is total size, %4 is percent complete, %5 is current file count"
	Added key "world_recovery.success" of field "value": "World Recovery succeeded!".
Changed resource pack "experimental":
	Total key: 14 (+6, -0)
	Added key "entity.frog.name" of field "value": "Frog".
	Added key "entity.tadpole.name" of field "value": "Tadpole".
	Added key "item.bucketTadpole.name" of field "value": "Bucket of Tadpole".
	Added key "item.spawn_egg.entity.frog.name" of field "value": "Spawn Frog".
	Added key "item.spawn_egg.entity.tadpole.name" of field "value": "Spawn Tadpole".
	Added key "tile.frog_egg.name" of field "value": "Frog Egg".
