Difference of "language" between "1.20.20.20" (beta of "1.20.30") and "1.20.20.21" (beta of "1.20.30").

Changed resource pack "core":
	Total key: 11762 (+61, -0)
	Added key "accounts.signOut.fail.body.line1" of field "value": "We were unable to sign you out at this time. Please try again later. This will not prevent you from signing in with another account.".
	Added key "accounts.signOut.fail.body.line2" of field "value": "Error code: %s".
	Added key "accounts.signOut.fail.hyperLink.text" of field "value": "Learn more".
	Added key "accounts.signOut.fail.hyperLink.uri" of field "value": "https://aka.ms/mcedu-login".
	Added key "accounts.signOut.fail.title" of field "value": "Sign-out failed".
	Changed key "chat.type.sleeping":
		Changed field "value" from "%s is sleeping in a bed. To skip to dawn, all players need to sleep in beds at the same time." to "%s is sleeping in a bed. To skip to dawn, %s% of users need to sleep in beds at the same time.".
	Added key "createWorldScreen.recipesUnlock" of field "value": "Recipes Unlock".
	Added key "hbui.ChooseRealmRoute.addNewBetaRealm" of field "value": "Add Beta Realm".
	Added key "hbui.ChooseRealmRoute.addNewPreviewRealm" of field "value": "Add Preview Realm".
	Added key "hbui.ChooseRealmRoute.adventure" of field "value": "Adventure".
	Added key "hbui.ChooseRealmRoute.button" of field "value": "Button".
	Added key "hbui.ChooseRealmRoute.chooseABetaRealm" of field "value": "1. Choose a Beta Realm".
	Added key "hbui.ChooseRealmRoute.chooseAPreviewRealm" of field "value": "1. Choose a Preview Realm".
	Added key "hbui.ChooseRealmRoute.chooseARealmSubscription" of field "value": "1. Choose a Subscription".
	Added key "hbui.ChooseRealmRoute.creative" of field "value": "Creative".
	Added key "hbui.ChooseRealmRoute.pairedWith" of field "value": "Paired with: %s".
	Added key "hbui.ChooseRealmRoute.players" of field "value": "%s Players".
	Added key "hbui.ChooseRealmRoute.realmChoiceNumber" of field "value": "Button %1$s of %2$s".
	Added key "hbui.ChooseRealmRoute.realmSubscription" of field "value": "Realm subscription %s".
	Added key "hbui.ChooseRealmRoute.screen" of field "value": "Screen".
	Added key "hbui.ChooseRealmRoute.select" of field "value": "Select".
	Added key "hbui.ChooseRealmRoute.survival" of field "value": "Survival".
	Added key "hbui.ChooseRealmRoute.typeOfWorld" of field "value": "Type of world".
	Changed key "hbui.InboxRoute.deleteConfirmation.deleteConfirm":
		Changed field "value" from "Yes, Delete it" to "Delete".
	Added key "hbui.PlayScreen.noInternetMessage" of field "value": "You're not connected to internet right now.".
	Added key "hbui.PlayScreen.noInternetMessage.friends" of field "value": "Reconnect to see your friends.".
	Added key "hbui.PlayScreen.noInternetMessage.realms" of field "value": "Reconnect to play on Realms.".
	Added key "hbui.PlayScreen.noInternetMessage.servers" of field "value": "Reconnect to play on Servers.".
	Added key "hbui.PlayScreen.serverTab.Activities" of field "value": "Activities".
	Added key "hbui.PlayScreen.serverTab.Play" of field "value": "Play".
	Added key "hbui.PlayScreen.serverTab.addServer" of field "value": "Add server".
	Added key "hbui.PlayScreen.serverTab.externalServer" of field "value": "Other Server (%1$s)".
	Added key "hbui.PlayScreen.serverTab.featuredServer" of field "value": "Featured (%1$s)".
	Added key "hbui.PlayScreen.serverTab.narrationScreen" of field "value": "Screen".
	Added key "hbui.PlayScreen.serverTab.narrationTitleActivities" of field "value": "Server Activities".
	Added key "hbui.PlayScreen.serverTab.newsTitle" of field "value": "News".
	Added key "hbui.PlayScreen.serverTab.sideMenuInputLegend" of field "value": "Open".
	Added key "hbui.RealmsPreviews.ReplaceWorld.cancel" of field "value": "No, don't replace world".
	Added key "hbui.RealmsPreviews.ReplaceWorld.confirm" of field "value": "Yes, replace world".
	Added key "hbui.RealmsPreviews.ReplaceWorld.message" of field "value": "This will remove the world in your active slot and replace it with a new world. To prevent data loss, download your world first.".
	Added key "hbui.RealmsPreviews.ReplaceWorld.select" of field "value": "Select".
	Added key "hbui.RealmsPreviews.ReplaceWorld.title" of field "value": "Replace World?".
	Added key "hbui.RealmsPreviews.SubscriptionNeeded.close" of field "value": "Close".
	Added key "hbui.RealmsPreviews.SubscriptionNeeded.message.beta" of field "value": "You need a paid Realms subscription to create a Beta Realm. Please go to the full version of Minecraft to purchase a subscription or start a free trial.".
	Added key "hbui.RealmsPreviews.SubscriptionNeeded.message.preview" of field "value": "You need a paid Realms subscription to create a Preview Realm. Please go to the full version of Minecraft to purchase a subscription or start a free trial.".
	Added key "hbui.RealmsPreviews.SubscriptionNeeded.select" of field "value": "Select".
	Added key "hbui.RealmsPreviews.SubscriptionNeeded.title" of field "value": "Realms subscription needed".
	Added key "hbui.RealmsPreviews.create.cancel.beta" of field "value": "No, don't create Beta Realm".
	Added key "hbui.RealmsPreviews.create.cancel.preview" of field "value": "No, don't create Preview Realm".
	Added key "hbui.RealmsPreviews.create.message.beta" of field "value": "You are about to create a free Beta Realm that will be paired with your paid Realms subscription. This new Beta Realm will be accessible for as long as the paid subscription is active. Your paid Realm will not be affected.".
	Added key "hbui.RealmsPreviews.create.message.preview" of field "value": "You are about to create a free Preview Realm that will be paired with your paid Realms subscription. This new Preview Realm will be accessible for as long as the paid subscription is active. Your paid Realm will not be affected.".
	Added key "hbui.RealmsPreviews.create.select" of field "value": "Select".
	Added key "hbui.RealmsPreviews.create.titleAndButtonLabel.beta" of field "value": "Create Beta Realm".
	Added key "hbui.RealmsPreviews.create.titleAndButtonLabel.preview" of field "value": "Create Preview Realm".
	Added key "joincode.button.restart_hosting.text" of field "value": "Restart Hosting".
	Added key "joincode.confirmation.restart_hosting.message" of field "value": "Would you like to restart hosting?".
	Added key "joincode.service.lost_connection" of field "value": "There was a problem and multiplayer hosting has stopped.".
	Added key "joincode.tooltip.lost_connection" of field "value": "There was a problem with your connection. Multiplayer hosting has stopped and will need to be restarted.".
	Changed key "options.gui.accessibility.scaling":
		Changed field "value" from "Extra Large GUI Scaling" to "Extra Large New UI".
	Changed key "options.gui.accessibility.scaling.tooltip":
		Changed field "value" from "Enables an extra large version of the menu interface as an additional accessibility option. This setting might cause visual glitches to appear in some menu screens." to "Enables an extra large version of the new UI menus as an additional accessibility option. This setting might cause visual glitches to appear in some menu screens.".
	Added key "options.volumetricFogQuality" of field "value": "Volumetric Fog Quality".
	Added key "options.volumetricFogQuality.high" of field "value": "High".
	Added key "options.volumetricFogQuality.low" of field "value": "Low".
	Added key "options.volumetricFogQuality.medium" of field "value": "Medium".
	Added key "options.volumetricFogQuality.ultra" of field "value": "Ultra".
Changed resource pack "experimental":
	Total key: 10 (+1, -0)
	Added key "commands.camera.perspective.option" of field "value": "Your selected camera will change when the custom camera is not active".
