Difference of "language" between "1.20.20.21" (beta of "1.20.30") and "1.20.20.22" (beta of "1.20.30").

Total resource pack: 2 (+0, -1)
Changed resource pack "core":
	Total key: 11808 (+49, -3)
	Added key "commands.camera.description" of field "value": "Issues a camera instruction".
	Added key "commands.camera.invalid" of field "value": "Invalid camera command mode".
	Added key "commands.camera.invalid.color" of field "value": "Fade color values must be integers from 0 to 255".
	Added key "commands.camera.invalid.easing" of field "value": "Easing to non-stationary cameras is not supported".
	Added key "commands.camera.invalid.pitch" of field "value": "Camera pitch (X rotation) must be between -90 and 90 degrees".
	Added key "commands.camera.invalid.time" of field "value": "Fade durations must be between 0 and 10 seconds".
	Added key "commands.camera.perspective.locked" of field "value": "Perspective cannot be changed while using custom cameras".
	Added key "commands.camera.perspective.option" of field "value": "Your selected camera will change when the custom camera is not active".
	Added key "commands.camera.success" of field "value": "Sent a camera instruction to the following players: %s".
	Added key "commands.camera.unknown.preset" of field "value": "Unknown camera preset name".
	Added key "commands.generic.blocked_edu" of field "value": "Sorry! The %s command is not available in this world.".
	Changed key "createWorldScreen.experimentalCamerasDescription":
		Changed field "value" from "Enable the camera command" to "Contains example camera presets (the camera command is no longer experimental)".
	Removed key "createWorldScreen.experimentalSneakingFeature" of field "value": "Crawling".
	Removed key "createWorldScreen.experimentalSneakingFeatureDescription" of field "value": "Allow players crawl under 1 block gaps".
	Added key "hbui.CreateNewWorld.advanced.recipesUnlockDescription" of field "value": "Collect materials to unlock recipes in your recipe book".
	Added key "hbui.CreateNewWorld.advanced.recipesUnlockTitle" of field "value": "Recipe unlocking".
	Added key "hbui.EditWorld.notificationToasts.deleted" of field "value": "Deleted".
	Added key "hbui.EditWorld.notificationToasts.duplicated" of field "value": "Duplicated".
	Added key "hbui.EditWorld.notificationToasts.saved" of field "value": "Saved".
	Added key "hbui.Pagination.componentType" of field "value": "Pagination".
	Added key "hbui.Pagination.context" of field "value": "Horizontal page selector".
	Added key "hbui.Pagination.contextHintGamepad" of field "value": "Navigate left and right for more pages".
	Added key "hbui.Pagination.contextHintMouse" of field "value": "More pages available to the left and right".
	Added key "hbui.Pagination.currentPage" of field "value": "Page %1$s".
	Added key "hbui.Pagination.disabled" of field "value": "Disabled".
	Added key "hbui.Pagination.index" of field "value": "Page %1$s of %2$s %3$s".
	Added key "hbui.Pagination.next" of field "value": "Next to, %1$s of %2$s".
	Added key "hbui.Pagination.nextPage" of field "value": "Next Page, Go to page %1$s".
	Added key "hbui.Pagination.nextPageDisabled" of field "value": "Next Page, Disabled".
	Added key "hbui.Pagination.previous" of field "value": "Previous to, %1$s of %2$s".
	Added key "hbui.Pagination.previousPage" of field "value": "Previous Page, Go to page %1$s".
	Added key "hbui.Pagination.previousPageDisabled" of field "value": "Previous Page, Disabled".
	Added key "hbui.Pagination.select" of field "value": "Select".
	Added key "hbui.Pagination.selected" of field "value": "Selected".
	Added key "hbui.Pagination.skipNext" of field "value": "Jump forward to page %1$s".
	Added key "hbui.Pagination.skipPrevious" of field "value": "Jump backward to page %1$s".
	Added key "hbui.Pagination.unselected" of field "value": "Not selected".
	Added key "hbui.gameplay.DeathScreen.gameMenu" of field "value": "Game menu".
	Added key "hbui.gameplay.DeathScreen.gameMenuInputLegend" of field "value": "Open".
	Added key "hbui.gameplay.DeathScreen.open" of field "value": "Open".
	Added key "hbui.gameplay.DeathScreen.select" of field "value": "Select".
	Added key "options.cancel" of field "value": "Cancel".
	Changed key "options.dev_sunsetting_tier.five":
		Changed field "value" from "Tier 5 - TBD" to "Tier 5 - iOS 12 & Nougat".
	Removed key "options.manage" of field "value": "Manage".
	Added key "realmsSettingsScreen.SubscriptionTimeLeftRefresh" of field "value": "Changes made to your Realms subscription such as stacking time or turning off recurring billing will not be reflected until your next billing date.".
	Added key "store.realmsPlus.content.personaDescription" of field "value": "Customize your look with Character Creator items!".
	Added key "store.realmsPlus.content.skinDescriptionPersona" of field "value": "Dress up with skins!".
	Added key "store.realmsPlus.landing.info2.backups" of field "value": "Worlds on Your Realm Include Secure Backups".
	Added key "store.realmsPlus.landing.info2.catalog" of field "value": "Free Access to a Catalog of 150+ Marketplace Packs".
	Added key "store.realmsPlus.landing.info2.persona" of field "value": "Free Character Creator Items - Redeem a New Set Each Month!".
	Added key "store.realmsPlus.landing.info2.subscribe" of field "value": "Subscribe Now for %s/month".
	Added key "store.realmsPlus.landing.info2.trial" of field "value": "Your First 30 Days Will be Free".
	Added key "sunsetting.popup.pendingSunset.android" of field "value": "Our ability to support this device is coming to an end. You will continue to receive updates until Feb. of 2024, when you will receive your final update for this device.%sAfter you receive the final update, you will still be able to play on your worlds, and access Marketplace purchases (including Minecoins), however you will no longer be able to make new purchases on this device. Realms managed from this device will continue to work for 6 months unless they are updated by the Realm owner on a different device. To cancel your realm subscription, you will need to do so in your subscriptions in Google Play, you can access Google Play on any supported device or from PC where you are able to login to your account  You will no longer receive the latest updates and will be unable to play multiplayer with devices or Realms which are continuing to receive updates. You will also not be able to connect to certain servers.%sClick on the button for more information, including ways to move your world to a new device.".
	Added key "sunsetting.popup.pendingSunset.ios" of field "value": "Our ability to support this device is coming to an end. You will continue to receive updates until Feb. of 2024, when you will receive your final update for this device.%sAfter you receive the final update, you will still be able to play on your worlds, and access Marketplace purchases (including Minecoins), however you will no longer be able to make new purchases on this device. Realms managed from this device will continue to work for 6 months unless they are updated by the Realm owner on a different device. To cancel your realm subscription, you will need to do so in the Settings menu for Subscriptions on the device the Realm was created from. You will no longer receive the latest updates and will be unable to play multiplayer with devices or Realms which are continuing to receive updates. You will also not be able to connect to certain servers.%sClick on the button for more information, including ways to move your world to a new device.".
Removed resource pack "experimental":
	key "commands.camera.description": field "value": "Issues a camera instruction"
	key "commands.camera.invalid": field "value": "Invalid camera command mode"
	key "commands.camera.invalid.color": field "value": "Fade color values must be integers from 0 to 255"
	key "commands.camera.invalid.easing": field "value": "Easing to non-stationary cameras is not supported"
	key "commands.camera.invalid.pitch": field "value": "Camera pitch (X rotation) must be between -90 and 90 degrees"
	key "commands.camera.invalid.time": field "value": "Fade durations must be between 0 and 10 seconds"
	key "commands.camera.perspective.locked": field "value": "Perspective cannot be changed while using custom cameras"
	key "commands.camera.perspective.option": field "value": "Your selected camera will change when the custom camera is not active"
	key "commands.camera.success": field "value": "Sent a camera instruction to the following players: %s"
	key "commands.camera.unknown.preset": field "value": "Unknown camera preset name"
