Difference of "language" between "1.18.30.20" (beta of "1.18.30") and "1.18.30.22" (beta of "1.18.30").

Changed resource pack "core":
	Total key: 9487 (+16, -3)
	Added key "disconnectionScreen.invalidOverworldDimensionHeights" of field "value": "The server provided invalid height values for the overworld dimension".
	Added key "generator.void" of field "value": "Void".
	Added key "hbui.AchievementDisabledModal.achievementsDisabledNotificationBeta" of field "value": "Turn off Beta features".
	Added key "hbui.AchievementDisabledModal.achievementsDisabledNotificationCheatsEnabled" of field "value": "Turn off Cheats".
	Added key "hbui.AchievementDisabledModal.achievementsDisabledNotificationCreativeMode" of field "value": "Set Game Mode to Survival".
	Added key "hbui.AchievementDisabledModal.achievementsDisabledNotificationFlatWorld" of field "value": "Turn off Flat World".
	Added key "hbui.AchievementDisabledModal.achievementsDisabledNotificationOperator" of field "value": "Set Player Permissions to Visitor or Member".
	Added key "hbui.AchievementDisabledModal.achievementsDisabledNotificationTemplate" of field "value": "Remove template".
	Added key "hbui.AchievementDisabledModal.closeInputLegend" of field "value": "Close".
	Added key "hbui.AchievementDisabledModal.goBackButtonText" of field "value": "Go back".
	Added key "hbui.AchievementDisabledModal.multipleSettingsMessage" of field "value": "You will not be able to earn Achievements in this world with your current settings. If you would like to earn Achievements, change these settings before creating your world:".
	Added key "hbui.AchievementDisabledModal.oneSettingMessage" of field "value": "You will not be able to earn Achievements in this world with your current settings. If you would like to earn Achievements, change this setting before creating your world:".
	Added key "hbui.AchievementDisabledModal.title" of field "value": "You can’t earn Achievements".
	Removed key "hbui.CreateNewWorldSideMenu.achievementsDisabledNotification" of field "value": "You can't earn Achievements because you're using a template".
	Removed key "hbui.CreateNewWorldSideMenu.closeTooltipInputLegend" of field "value": "Hide tooltip".
	Removed key "hbui.CreateNewWorldSideMenu.openTooltipInputLegend" of field "value": "Show tooltip".
	Added key "hbui.Notifications.achievementsDisabled" of field "value": "You can’t earn Achievements.".
	Moved key "hbui.CreateNewWorld.multiplayer.warning.checkInternetConnection" to "hbui.Notifications.multiplayerWarnings.checkInternetConnection".
	Moved key "hbui.CreateNewWorld.multiplayer.warning.multiplayerPrivilegesBlocked" to "hbui.Notifications.multiplayerWarnings.multiplayerPrivilegesBlocked".
	Moved key "hbui.CreateNewWorld.multiplayer.warning.multiplayerPrivilegesBlockedOnConsole" to "hbui.Notifications.multiplayerWarnings.multiplayerPrivilegesBlockedOnConsole".
	Moved key "hbui.CreateNewWorld.multiplayer.warning.nintendoDisconnectedThirdPartyWithSubscription" to "hbui.Notifications.multiplayerWarnings.nintendoDisconnectedThirdPartyWithSubscription".
	Moved key "hbui.CreateNewWorld.multiplayer.warning.playstationMultiplayerPrivilegesBlockedThirdParty" to "hbui.Notifications.multiplayerWarnings.nintendoLocalMultiplayerPrivilegesBlockedThirdParty".
	Moved key "hbui.CreateNewWorld.multiplayer.warning.nintendoMultiplayerPrivilegesBlockedThirdParty" to "hbui.Notifications.multiplayerWarnings.nintendoMultiplayerPrivilegesBlockedThirdParty".
	Moved key "hbui.CreateNewWorld.multiplayer.warning.playstationCrossPlatformDisabled" to "hbui.Notifications.multiplayerWarnings.playstationCrossPlatformDisabled".
	Moved key "hbui.CreateNewWorld.multiplayer.warning.playstationDisconnectedThirdPartyWithSubscription" to "hbui.Notifications.multiplayerWarnings.playstationDisconnectedThirdPartyWithSubscription".
	Moved key "hbui.CreateNewWorld.multiplayer.warning.nintendoLocalMultiplayerPrivilegesBlockedThirdParty" to "hbui.Notifications.multiplayerWarnings.playstationMultiplayerPrivilegesBlockedThirdParty".
	Added key "hbui.Notifications.readMoreLink" of field "value": "Read more".
	Moved key "hbui.CreateNewWorldTabContainer.unlockSettingsLink" to "hbui.Notifications.unlockSettingsLink".
	Moved key "hbui.CreateNewWorldTabContainer.unlockSettingsMessage" to "hbui.Notifications.unlockSettingsMessage".
	Added key "options.enableNewTouchControlSchemes" of field "value": "Enable New Touch Control Schemes".
Changed resource pack "experimental":
	Total key: 20 (+3, -0)
	Added key "action.interact.allay" of field "value": "Allay".
	Added key "entity.allay.name" of field "value": "Allay".
	Added key "item.spawn_egg.entity.allay.name" of field "value": "Spawn Allay".
