Difference of "language" between "1.19.10.22" (beta of "1.19.10") and "1.19.10.23" (beta of "1.19.10").

Total resource pack: 4 (+1, -0)
Changed resource pack "core":
	Total key: 10034 (+103, -7)
	Moved key "commands.locatebiome.fail" to "commands.locate.biome.fail".
	Moved key "commands.locatebiome.success" to "commands.locate.biome.success".
	Changed key "commands.locate.description":
		Changed field "value" from "Displays the coordinates for the closest structure of a given type." to "Displays the coordinates for the closest structure or biome of a given type.".
	Moved key "commands.locate.fail.noplayer" to "commands.locate.structure.fail.noplayer".
	Moved key "commands.locate.fail.nostructurefound" to "commands.locate.structure.fail.nostructurefound".
	Added key "commands.locate.structure.success" of field "value": "The nearest %1$s is at block %2$s, (y?), %3$s (%4 blocks away)".
	Removed key "commands.locate.success" of field "value": "The nearest %1$s is at block %2$s, (y?), %3$s".
	Removed key "commands.locatebiome.description" of field "value": "Locates specified biome.".
	Added key "createWorldScreen.editor.delete.confirm" of field "value": "Delete project permanently?".
	Added key "createWorldScreen.editor.deleteProject" of field "value": "Delete Project".
	Added key "createWorldScreen.editor.deleteWarningFormat" of field "value": "Are you sure you want to delete "%s"? This project will be lost forever!".
	Added key "createWorldScreen.editor.projectOptionsLabel" of field "value": "Project Options".
	Changed key "demo.help.fullWrapped":
		Changed field "value" from "This demo will last 5 ingame days (about 1 hour and 40 minutes of real time). Check the achievements for hints! Have fun!" to "This demo will last 5 in-game days (about 1 hour and 40 minutes of real time). Check the achievements for hints! Have fun!".
	Added key "disconnect.loginFailedInfo.environmentMismatch" of field "value": "Playfab environment mismatch - Discovery=%s/%s, Playfab=%s/%s".
	Added key "disconnectionScreen.editor.mismatchEditorToVanilla" of field "value": "The server is not in Editor Mode. Failed to connect.".
	Added key "disconnectionScreen.editor.mismatchEditorWorld" of field "value": "This world is in Editor Mode. It cannot be loaded.".
	Added key "disconnectionScreen.editor.mismatchVanillaToEditor" of field "value": "The server is in Editor Mode. Failed to connect.".
	Added key "disconnectionScreen.editor.mismatchVanillaWorld" of field "value": "This world is a not in Editor Mode. It cannot be loaded.".
	Moved key "toolboxMode.text" to "editorMode.text".
	Added key "gui.editor.copyProject" of field "value": "Copy Project".
	Added key "gui.editor.copyProject.failedMessage" of field "value": "We could not create a copy of this project. This may be caused by a lack of storage space or another issue. See https://aka.ms/MCStorage for more information. ".
	Added key "hbui.Accordion.narrationComponentType" of field "value": "Accordion".
	Added key "hbui.Accordion.stateCollapsed" of field "value": "Collapsed".
	Added key "hbui.Accordion.stateExpanded" of field "value": "Expanded".
	Changed key "hbui.AchievementDisabledModal.achievementsDisabledNotificationBeta":
