Difference of "language" between "1.16.210.56" (beta of "1.16.210") and "1.16.210.57" (beta of "1.16.210").

Changed resource pack "core":
	Total key: 8535 (+7, -6)
	Added key "accessibility.screenName.chatSettings" of field "value": "Chat Settings Screen".
	Removed key "gfxDriverOutdated.close" of field "value": "Close".
	Removed key "gfxDriverOutdated.doNotShowAgain" of field "value": "Don't show this message again".
	Removed key "gfxDriverOutdated.message" of field "value": "Your computer's graphics drivers have a new update available. Worlds may have some issues or bugs without the update. Please install it to enjoy Minecraft at its fullest. Read more on http://aka.ms/mcupdatedrivers".
	Removed key "gfxDriverOutdated.title" of field "value": "Drivers outdated!".
	Changed key "item.redstone.name":
		Changed field "value" from "Redstone" to "Redstone Dust".
	Added key "notification.lock.noCraft" of field "value": "This item is locked and can't be crafted with".
	Added key "notification.lock.noRemove" of field "value": "This item is locked and can't be removed from the inventory".
	Removed key "options.raytracing.disabled.upsell" of field "value": "This feature is only available in a ray tracing capable world.  Find one in the Marketplace, or create your own ray tracing capable resource pack.".
	Added key "options.raytracing.disabled.upsell.supported_platform" of field "value": "This option can only be edited while playing in a ray tracing capable world. Find one in the Marketplace, or create your own ray tracing capable resource pack.".
	Added key "options.raytracing.disabled.upsell.unsupported_platform" of field "value": "You need a specific device to use this feature, for more information see: http://aka.ms/ray-tracing-FAQ".
	Added key "tile.copper_ore.name" of field "value": "Copper Ore".
	Added key "tile.lightning_rod.name" of field "value": "Lightning Rod".
	Removed key "xbox.report.bioOrLocation" of field "value": "Bio or location".
Changed resource pack "experimental":
	Total key: 40 (+31, -0)
	Added key "hudScreen.tooltip.wax" of field "value": "Wax".
	Added key "item.copper_ingot.name" of field "value": "Copper Ingot".
	Added key "itemGroup.name.copper" of field "value": "Copper".
	Added key "tile.copper_block.exposed.name" of field "value": "Exposed Copper Block".
	Added key "tile.copper_block.exposed.waxed.name" of field "value": "Waxed Exposed Copper Block".
	Added key "tile.copper_block.name" of field "value": "Copper Block".
	Added key "tile.copper_block.oxidized.name" of field "value": "Oxidized Copper Block".
	Added key "tile.copper_block.waxed.name" of field "value": "Waxed Copper Block".
	Added key "tile.copper_block.weathered.name" of field "value": "Weathered Copper Block".
	Added key "tile.copper_block.weathered.waxed.name" of field "value": "Waxed Weathered Copper Block".
	Added key "tile.cut_copper_block.exposed.name" of field "value": "Exposed Cut Copper Block".
	Added key "tile.cut_copper_block.exposed.waxed.name" of field "value": "Waxed Exposed Cut Copper Block".
	Added key "tile.cut_copper_block.name" of field "value": "Cut Copper Block".
	Added key "tile.cut_copper_block.oxidized.name" of field "value": "Oxidized Cut Copper Block".
	Added key "tile.cut_copper_block.waxed.name" of field "value": "Waxed Cut Copper Block".
	Added key "tile.cut_copper_block.weathered.name" of field "value": "Weathered Cut Copper Block".
	Added key "tile.cut_copper_block.weathered.waxed.name" of field "value": "Waxed Weathered Cut Copper Block".
	Added key "tile.cut_copper_slab.exposed.name" of field "value": "Exposed Cut Copper Slab".
	Added key "tile.cut_copper_slab.exposed.waxed.name" of field "value": "Waxed Exposed Cut Copper Slab".
	Added key "tile.cut_copper_slab.name" of field "value": "Cut Copper Slab".
	Added key "tile.cut_copper_slab.oxidized.name" of field "value": "Oxidized Cut Copper Slab".
	Added key "tile.cut_copper_slab.waxed.name" of field "value": "Waxed Cut Copper Slab".
	Added key "tile.cut_copper_slab.weathered.name" of field "value": "Weathered Cut Copper Slab".
	Added key "tile.cut_copper_slab.weathered.waxed.name" of field "value": "Waxed Weathered Cut Copper Slab".
	Added key "tile.cut_copper_stairs.exposed.name" of field "value": "Exposed Cut Copper Stairs".
	Added key "tile.cut_copper_stairs.exposed.waxed.name" of field "value": "Waxed Exposed Cut Copper Stairs".
	Added key "tile.cut_copper_stairs.name" of field "value": "Cut Copper Stairs".
	Added key "tile.cut_copper_stairs.oxidized.name" of field "value": "Oxidized Cut Copper Stairs".
	Added key "tile.cut_copper_stairs.waxed.name" of field "value": "Waxed Cut Copper Stairs".
	Added key "tile.cut_copper_stairs.weathered.name" of field "value": "Weathered Cut Copper Stairs".
	Added key "tile.cut_copper_stairs.weathered.waxed.name" of field "value": "Waxed Weathered Cut Copper Stairs".
