Difference of "all_files" between "1.19.10.20" (beta of "1.19.10") and "1.19.10.21" (beta of "1.19.10").

Total file: 14537 (+185, -302)
Added file "JTsNELHmJoF4cC2kp5Sc/09tVmdgLnsVELXZ" of "5ca58d4ddfb62234410344f5e53dd1e4a96941d9".
Added file "JTsNELHmJoF4cC2kp5Sc/DnYHf7v553TSXqW" of "2c4d75a6ae30d50fb0cf5c46e781b9357e5e7ce1".
Changed file "behavior_packs/agent_gametest/manifest.json" from "a62e7760d1b82caab57ee235a58d5aa38f44608a" to "520468759d517da72e0304a0f658eb4bfff2e9a4".
Changed file "behavior_packs/vanilla_1.19.10/contents.json" from "3524b6d198cf9fc1870973159ada1735d138a4db" to "0748955a4b705e774811bbe5e2a3c2b378e229f3".
Changed file "behavior_packs/vanilla_1.19.10/entities/wandering_trader.json" from "db63b98e96384acd1faa3bceb3c0de4a632f79d0" to "459d281cd0bfcf2b302ef0cdf2493f4b15a582c1".
Added file "behavior_packs/vanilla_1.19.10/feature_rules/sculk_vein_feature.json" of "5517e21c1248f923c662b596dce5dd46614a997a".
Added file "behavior_packs/vanilla_1.19.10/items/sweet_berries.json" of "1554ec259af3352dee556ede685bb5eef2215969".
Added file "behavior_packs/vanilla_1.19.10/recipes/mangrove_wood_stripped.json" of "0f6caafeca676433f7f37ad07ce62373f9e5704d".
Changed file "behavior_packs/vanilla_gametest/contents.json" from "5707bca8b45e2373af837dcd6ef8f3b89724f5f6" to "f8f80c4fec31080c4dd277148f3f4a1dfed56b8d".
Changed file "behavior_packs/vanilla_gametest/scripts/APITests.js" from "36135451177db67eec3c29eb58b03223fe7df08e" to "3612ef6cf3e4ed89f87dae9559dd919429f41c48".
Changed file "behavior_packs/vanilla_gametest/scripts/ComponentTests.js" from "7ae7f9d74c4036183f55e14236bf38cae1889344" to "661546dc641b830ee5e945e7ea3a71b0b5ad43f6".
Changed file "behavior_packs/vanilla_gametest/scripts/EntityQueryTests.js" from "3ab75aae7cdf4c016536f6d70be928e1d441f5d9" to "d41de5558d09ff0108ba005bc33f0f1f4a90b10c".
Changed file "behavior_packs/vanilla_gametest/scripts/SculkTests.js" from "d9822c5d5c485b5196e28b7ed7db808b150544fa" to "38fa3f86d7bb9f9641472c21772f2b8488aec238".
Changed file "behavior_packs/vanilla_gametest/scripts/VibrationTests.js" from "1014138e198e80faf5dc6f7f6e9a23752a654799" to "9dc2b7eca1123a63a2f328db5af2ef53080a6ed9".
Removed file "behavior_packs/vanilla_gametest/structures/ComponentTests/item_component.mcstructure" of "45ef3ee6521bf9e53359710f1d1d2517a4d71558".
Changed file "behavior_packs/vanilla_gametest/structures/VibrationTests/event_projectile_land_wool.mcstructure" from "704cf7278c76cfbe5f091214fa13927e97efef37" to "6464cc0eb7cb37dd3d955226bd8fee6ff3409744".
Changed file "gui/dist/hbui/COMMITHASH" from "501b9f48d74d461be6a748ebf4bd8953249faf92" to "ecbd794271793c59106eaea15f434dbbdddf0386".
Changed file "gui/dist/hbui/VERSION" from "8f24e56471de8a7ddb0ff060282e167750ce2813" to "bf9e2705f34e0e643e9313d465c02782dd11eb84".
Added file "gui/dist/hbui/assets/0-7c8a8.png" of "f6f3b1d49d1faca93504af64caad3a46f7d02dd9".
Removed file "gui/dist/hbui/assets/0-b761f.png" of "f68cdf8070f96d5644606d026c4dc86c164a7c3d".
Removed file "gui/dist/hbui/assets/0-c687e.png" of "f4bc926a6d5afdf6fa8e6f8c32f5db55fa033fff".
Removed file "gui/dist/hbui/assets/1-06bb1.png" of "14ac1b2259f786362fa9309169955a6b5ec9a4e5".
Added file "gui/dist/hbui/assets/1-22eea.png" of "1fb9fa7358a4705b8166a547d51f7bb091086ad6".
Removed file "gui/dist/hbui/assets/1-a1c9e.png" of "9bf7299385b55c97f21ad3b3a9a2bff4fc6ad736".
Removed file "gui/dist/hbui/assets/2-51135.png" of "d41ed6056452f49a116a33b404b7f636420cbc5e".
Removed file "gui/dist/hbui/assets/2-8262a.png" of "df927c86f076dbfd504e27a804b820179e91b9d7".
Added file "gui/dist/hbui/assets/2-d4fb0.png" of "ada92eb8ab2aac4bd7a1d860dd7eef25cfbde4ff".
Removed file "gui/dist/hbui/assets/3-71b91.png" of "55c89815fa25e48ee4a1f8ae6b1ae966c226bc38".
Added file "gui/dist/hbui/assets/3-edab8.png" of "d5b7912ac5aa3982963039b5312761a947591d47".
Removed file "gui/dist/hbui/assets/3-f02cc.png" of "0af38ca08eef380d09519d24ad37678c3de5c8d3".
Added file "gui/dist/hbui/assets/4-343fe.png" of "fb4494e9126fbadb02d81bd20b90b3d001a96172".
Removed file "gui/dist/hbui/assets/4-3e805.png" of "4f46f0b2769d17f8fcb386a7b3043d07df82424c".
Removed file "gui/dist/hbui/assets/4-b5bab.png" of "1ba695b37ad469edab1acbb8eb5eb8cf5627d95f".
Added file "gui/dist/hbui/assets/5-0c647.png" of "2a3b9c4dc655c19f203273bf1a97e7ef42a4b9b6".
Removed file "gui/dist/hbui/assets/5-41296.png" of "1b3139ae700d0ed5a3da4d25fdcbf6935e501216".
Removed file "gui/dist/hbui/assets/5-dcbcb.png" of "1394e388c203334601c67331b4712287ed04ec17".
Added file "gui/dist/hbui/assets/6-132db.png" of "4ec5d364cee67f9f0b544bc82367592019cede09".
Removed file "gui/dist/hbui/assets/6-4805c.png" of "f20fea157db1179623c8a44588b81f21e2a8a518".
Removed file "gui/dist/hbui/assets/6-7c775.png" of "2caadbcb23aaba1af135565d5c1a8e31bbfec137".
Removed file "gui/dist/hbui/assets/7-4297d.png" of "3208e66d7cc1f7ca86c56a9231da681e1d7c4568".
Added file "gui/dist/hbui/assets/7-58235.png" of "16dd8113265c162b458a4f17eeadd5439f813a5d".
Removed file "gui/dist/hbui/assets/7-bdaa0.png" of "73ceea9b879cbe1a39654402574629be1f829a86".
Added file "gui/dist/hbui/assets/8-4746e.png" of "dd25c08ded74595387e95ebf8bd957d6c035b3c5".
Removed file "gui/dist/hbui/assets/8-7f68f.png" of "da6f4cafdd77a079da56f0947419a19a66a29b1d".
Removed file "gui/dist/hbui/assets/8-c2c22.png" of "0f62a7d6714e5bb7d79fdebea55c50b868b6b5b0".
Removed file "gui/dist/hbui/assets/9-0e1ce.png" of "bb4580305ab5843f7131f3724749af2594eecf23".
Removed file "gui/dist/hbui/assets/9-63467.png" of "2fa98d4c93f25d75d0e040a2219afa9651b9d075".
Added file "gui/dist/hbui/assets/9-a7cc7.png" of "54d33d8a4ae7ce30c3b287c7643d076765ef35f9".
Removed file "gui/dist/hbui/assets/A-16909.png" of "f8ac8a26c60c14f9f17a88602bbd8da0d531b830".
Removed file "gui/dist/hbui/assets/A-21f40.png" of "2eba5290fc0e47531ec895b83444449124202380".
Removed file "gui/dist/hbui/assets/A-22baf.png" of "bf33cd0d238e59976ad0a07c4b5bb6cbf1e2c9dd".
Added file "gui/dist/hbui/assets/A-2fde2.png" of "7abb83527ecbfea28be339067f49a1f95ec587c8".
Removed file "gui/dist/hbui/assets/A-52e7c.png" of "5125ef86b854676871277e8445ce0aec97d4b3ed".
Added file "gui/dist/hbui/assets/A-56622.png" of "82317260d0b500a506a43fd47a0e5f142cd11a77".
