Difference of "all_files" between "1.16.230.50" (beta of "1.17.0") and "1.16.230.52" (beta of "1.17.0").

Total file: 12222 (+223, -8)
Changed file "behavior_packs/experimental_caves_and_cliffs/contents.json" from "9c492a2962322b822191f166b5ef2073ecf50edf" to "7dab234707decb56415ee76e16365e70ab7f9183".
Added file "behavior_packs/experimental_caves_and_cliffs/entities/axolotl.json" of "50f807a38c421f22124a1774c1fdad84f5f0360c".
Changed file "behavior_packs/experimental_caves_and_cliffs/entities/fox.json" from "313373cbdbf7c5a07d3d9073400b833584d226df" to "7a9ffb4ef5c33069ae110477f802b3d2f1988372".
Changed file "behavior_packs/experimental_caves_and_cliffs/entities/rabbit.json" from "b9a0130d64d45643f8917b1a758f0f1651d3c7bc" to "344235d30e58229ee36b7fe1de41432c3fb1b688".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/azalea_root_system_feature_rule.json" of "6b3e325fd6a66f3a209608d160d63b9b1d5586b9".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/cave_vines_feature.json" of "dcb965c098f02fb886bcb615ab25c3706e2349d9".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/leaf_clay_feature.json" of "a54a707a11c8479342fc65c8e0fd682be9a4caa8".
Added file "behavior_packs/experimental_caves_and_cliffs/feature_rules/lush_caves_after_surface_azalea_root_system_feature.json" of "26646b38ae93ac8faaaa3985c58133f7783bce06".
Added file "behavior_packs/experimental_caves_and_cliffs/feature_rules/lush_caves_after_surface_cave_vines_feature.json" of "34bb64524ca47f7d218e535fcb17adafa5320b41".
Added file "behavior_packs/experimental_caves_and_cliffs/feature_rules/lush_caves_after_surface_leaf_clay_feature.json" of "4137241505cba9bcab9661ae5c1995634e8e24cc".
Added file "behavior_packs/experimental_caves_and_cliffs/feature_rules/lush_caves_after_surface_moss_ceiling_feature.json" of "082d119285d2c482df89ce25798302190c679522".
Added file "behavior_packs/experimental_caves_and_cliffs/feature_rules/lush_caves_after_surface_spore_blossom_feature.json" of "6026bf7a01d492e01039dd1ca1a474b0ce6ed190".
Added file "behavior_packs/experimental_caves_and_cliffs/feature_rules/lush_caves_after_surface_vegetation_feature.json" of "fda6ea0f3cfc9ead32f67ab9cba99a6f7f909af7".
Added file "behavior_packs/experimental_caves_and_cliffs/feature_rules/lush_caves_after_surface_vines_feature.json" of "59393f5c9edee35551b1e3d20fc44da1d39a8263".
Added file "behavior_packs/experimental_caves_and_cliffs/feature_rules/lush_caves_underground_clay_ore_feature.json" of "861d10ee8a3ae7be40532d00595d8f543181c768".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/lush_caves_vegetation_feature.json" of "9c3c4e915af800ed7cfd65256f69bf9187f9dbf3".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/lushcave_clay_ore_feature.json" of "edec5b4d0ca63cbd96b2bfd521090454bd416f19".
Added file "behavior_packs/experimental_caves_and_cliffs/feature_rules/overworld_underground_deepslate_feature.json" of "afdd491286239616f7d64c648c3010972ce4f306".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/roof_moss_feature.json" of "27c469e864a9522a4c360276ab606b3862bb1105".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/spore_blossom_feature.json" of "e0f850a201c4e12c8ad1c59b4b2a7e0012bbfeb1".
Added file "behavior_packs/experimental_caves_and_cliffs/features/big_dripleaf_east_feature.json" of "9aa45a8f37ad02d8398046358adf121fbd8dbfce".
Added file "behavior_packs/experimental_caves_and_cliffs/features/big_dripleaf_north_feature.json" of "b31943afe32a1154647f63625edc3cae636c0f78".
Added file "behavior_packs/experimental_caves_and_cliffs/features/big_dripleaf_south_feature.json" of "ac2d37b55f4aa30f4c2b62dacd8091dc7be3a02c".
Added file "behavior_packs/experimental_caves_and_cliffs/features/big_dripleaf_west_feature.json" of "473d5db2a46670169785dcf0fba938e58e285785".
Added file "behavior_packs/experimental_caves_and_cliffs/features/birch_tree_feature.json" of "4f624ee80fa379939e35c4c41edbaeed9dfcfa9d".
Changed file "behavior_packs/experimental_caves_and_cliffs/features/cave_vine_feature.json" from "d8d6eb1a855d174bfdd78f26a620af8cd33593b7" to "3c67aee821d45c21bb714236ec9f6ad7066cedbc".
Added file "behavior_packs/experimental_caves_and_cliffs/features/cave_vine_in_moss_feature.json" of "609f4bde3541f5a74c0f652d2362127545a40338".
Changed file "behavior_packs/experimental_caves_and_cliffs/features/clay_ore_feature.json" from "7e96d09b89c10e599aa7be929cab10be15d0e765" to "ac1bba17bee4dfb6f9afc0dce71fedc94d89e8e0".
Added file "behavior_packs/experimental_caves_and_cliffs/features/clay_pool_with_dripleaves_feature.json" of "7e15f9e5256314e01ef56e583c1ef8518ba5e5e4".
Added file "behavior_packs/experimental_caves_and_cliffs/features/clay_with_dripleaves_feature.json" of "97090ae7efc77b9bf15084cde949487530fe8d0f".
Added file "behavior_packs/experimental_caves_and_cliffs/features/coal_ore_feature.json" of "4cf06b870720999bf5ec069b1549bc8d86deea7e".
Changed file "behavior_packs/experimental_caves_and_cliffs/features/copper_ore_feature.json" from "796a09edb4f46e456b237784b7f59540da06418f" to "034ab8ccb82c26e49a7db2f4e8d5d750b89aa5dd".
Added file "behavior_packs/experimental_caves_and_cliffs/features/deepslate_feature.json" of "e9b65ee67f08f7bd6333b91cf30ef229d7e09053".
Added file "behavior_packs/experimental_caves_and_cliffs/features/diamond_ore_feature.json" of "51ffa2de25f02df710fe545ee8907be5efcf800f".
Changed file "behavior_packs/experimental_caves_and_cliffs/features/emerald_ore_feature.json" from "a4d37a48c8cedd6e5001ed1b4724664d4c0b32ee" to "c4700eeca3fc81036d9f5cf3857bc0581bb7321c".
Added file "behavior_packs/experimental_caves_and_cliffs/features/fallen_birch_tree_feature.json" of "5b45122173f856e49e5dbe83bbabe7d33bd80155".
Added file "behavior_packs/experimental_caves_and_cliffs/features/fallen_jungle_tree_feature.json" of "6534a5f8f64044addf10c6616ae49d95e99ed021".
Added file "behavior_packs/experimental_caves_and_cliffs/features/fallen_oak_tree_feature.json" of "fd0ef6a08ceac360752bcf1b7cf37032a24e5ff3".
Added file "behavior_packs/experimental_caves_and_cliffs/features/fallen_spruce_tree_feature.json" of "6dfb18f313ab652a10748002599eab538efd533b".
Added file "behavior_packs/experimental_caves_and_cliffs/features/fallen_super_birch_tree_feature.json" of "966b57866a3006012b09120edc12beaea8306b22".
Added file "behavior_packs/experimental_caves_and_cliffs/features/gold_ore_feature.json" of "e0abd83ec91b9164c65ee27f2621c7ee35a4e610".
Added file "behavior_packs/experimental_caves_and_cliffs/features/iron_ore_feature.json" of "f1b2280cb3f4ecac2e0bd50dd2ce04e8d62cf449".
Added file "behavior_packs/experimental_caves_and_cliffs/features/jungle_tree_feature.json" of "ba73997acb9dffd74ce45dafd0c634d8efda8833".
Added file "behavior_packs/experimental_caves_and_cliffs/features/lapis_ore_feature.json" of "e0d6be8fcc8bb9079819ab2c3ab9cdd201dc5917".
Added file "behavior_packs/experimental_caves_and_cliffs/features/mega_jungle_tree_feature.json" of "3a174be2cc52c3a76e89a2164f96f6e01f036e0a".
Added file "behavior_packs/experimental_caves_and_cliffs/features/mega_pine_tree_feature.json" of "ce3831c2302627c0b208ff9306c6bdf0db64b7fb".
Added file "behavior_packs/experimental_caves_and_cliffs/features/mega_spruce_tree_feature.json" of "203fa94cec61d72f790867379ec194525ef2ebb2".
Added file "behavior_packs/experimental_caves_and_cliffs/features/moss_ceiling_feature.json" of "fb6d029e5c8e86dac59ac672bb081c8487d9578e".
Added file "behavior_packs/experimental_caves_and_cliffs/features/moss_ceiling_snap_to_ceiling_feature.json" of "646d469a30bcf83d9584623a0b9aaf9c2dd04fb6".
Added file "behavior_packs/experimental_caves_and_cliffs/features/moss_patch_bonemeal_feature.json" of "4a59dacd1051fdfb0bf05dd047e2434d838108b0".
Added file "behavior_packs/experimental_caves_and_cliffs/features/moss_patch_feature.json" of "c8f4e6a1144279284afec560786e0131a8d3928d".
Added file "behavior_packs/experimental_caves_and_cliffs/features/moss_patch_snap_to_floor_feature.json" of "cc81bb94e2b717cb890aa9b488c6e46e8c333ac4".
Changed file "behavior_packs/experimental_caves_and_cliffs/features/mountain_spruce_tree_feature.json" from "391666024832d7653deb178657d840eeb78efcb3" to "9d0497051ea158dc68c002c0e734570c0814d5b8".
Added file "behavior_packs/experimental_caves_and_cliffs/features/oak_tree_feature.json" of "d6ba591e35148e9f7f202cbdfa5f2cd07829161e".
Added file "behavior_packs/experimental_caves_and_cliffs/features/oak_tree_with_vines_feature.json" of "43a27b5489fbc7079cd00f82f0bce337b8805100".
Added file "behavior_packs/experimental_caves_and_cliffs/features/random_clay_with_dripleaves_feature.json" of "38ac45989f2aa0ddb4207a73bba99e0a207ab925".
Added file "behavior_packs/experimental_caves_and_cliffs/features/random_clay_with_dripleaves_snap_to_floor_feature.json" of "a36221829cdb314efb5e79dde87be502e566c142".
Added file "behavior_packs/experimental_caves_and_cliffs/features/redstone_ore_feature.json" of "8fa2a8c74d363bea4e9ef804b3cc6148239340bc".
Added file "behavior_packs/experimental_caves_and_cliffs/features/roofed_tree_feature.json" of "2779f8f124a5011b0efafe6573fc6718ccdafd7e".
Added file "behavior_packs/experimental_caves_and_cliffs/features/roofed_tree_with_vines_feature.json" of "090893b20ea71106d22624347d32a345a63ddeeb".
Added file "behavior_packs/experimental_caves_and_cliffs/features/savanna_tree_feature.json" of "33213e059e8e456c13576fc07d2246bfb3fc01e8".
Added file "behavior_packs/experimental_caves_and_cliffs/features/spore_blossom_feature.json" of "e52740f422718a015ec1b75e6e2c305148e24ea7".
Added file "behavior_packs/experimental_caves_and_cliffs/features/spore_blossom_snap_to_ceiling_feature.json" of "a96d6cf7ab6d554fe77f6a6df9929f0cc35b9030".
Added file "behavior_packs/experimental_caves_and_cliffs/features/spruce_tree_feature.json" of "50ed2f7ffa89b56bb10b706014ae71d7ba2889b4".
Added file "behavior_packs/experimental_caves_and_cliffs/features/spruce_tree_with_vines_feature.json" of "dc9a00fd49c11d91cb3630675426d13357a08f67".
Added file "behavior_packs/experimental_caves_and_cliffs/features/super_birch_tree_feature.json" of "18d31cfe073f97792c6ce83e2c694903008b95b1".
Added file "behavior_packs/experimental_caves_and_cliffs/features/swamp_tree_feature.json" of "85de2604c3b89495e9541cb4449712388261d244".
Added file "behavior_packs/experimental_caves_and_cliffs/features/undecorated_jungle_tree_feature.json" of "20f5ed3603452d07ede1671c90ac80c6f26b19d9".
Added file "behavior_packs/experimental_caves_and_cliffs/features/undecorated_jungle_tree_with_vines_feature.json" of "873be9d3c3a09753394f13a075a059e6fc54e014".
Added file "behavior_packs/experimental_caves_and_cliffs/items/sweet_berries.json" of "de51b3c6eba2c06046eeced25cff2e80f1b07b07".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/chiseled_deepslate.json" of "4f588ff6094a1eb85b0ff64ca41dfa02e715a060".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/chiseled_deepslate_from_cobbled_deepslate_stonecutting.json" of "79900880da15f9bfecb629b8dd8aae8660073807".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/cobbled_deepslate_slab.json" of "b54ba599d2cf2e63fe0597d55c765bf549b97aa6".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/cobbled_deepslate_slab_from_cobbled_deepslate_stonecutting.json" of "2c0a34aea33d7de7d08103b96d7b562fdf5b5813".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/cobbled_deepslate_stairs.json" of "799008c9102093089d02af2fed16331925c48d39".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/cobbled_deepslate_stairs_from_cobbled_deepslate_cutting.json" of "14630a8fba7d72202ecaf6c7ed8a19f5934db52f".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/cobbled_deepslate_wall.json" of "d879ff9f868bfd8cf319fd69af5c79487cef714c".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/cobbled_deepslate_wall_from_cobbled_deepslate_stonecutting.json" of "975bf4fbc37f5460ddded9be62e56711af67f7fc".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/cracked_deepslate_bricks_furnace.json" of "ed12c0bd043cfe85975920df45df45ef737c181d".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/cracked_deepslate_tiles_furnace.json" of "9b9f7ed94ab8332c8335f749056f60445d2eaf00".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_oxidized_cut_copper.json" of "3fef96d3004d9d77d867f4cabff86cc67ac97bdd".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_oxidized_cut_copper_slab.json" of "35dacadd435fc9ee9511210c150f1c1c419d10be".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_oxidized_cut_copper_stairs.json" of "4651d27545aba768a11102d1ad63d641a13862eb".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_brick_slab.json" of "d4634d2d1be2c5a0c716123aadfb134f46306812".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_brick_slab_from_cobbled_deepslate_stonecutting.json" of "0129e0964648ff74d713365772c0c57815fc5413".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_brick_slab_from_deepslate_bricks_stonecutting.json" of "b89d331ea7973c4d91a44e0094a31d14c1e201cc".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_brick_slab_from_polished_deepslate_stonecutting.json" of "dac218d6a816ddd51225f4dedcdae7b00a66ea32".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_brick_stairs.json" of "bfd4f4cad734164e10c179ed5ec219e01ba8be46".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_brick_stairs_from_cobbled_deepslate_stonecutting.json" of "37893ef8624140901e3229d9e87e8d4ce822d112".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_brick_stairs_from_deepslate_bricks_stonecutting.json" of "fb1353b91a212827705795499d108f46e5edbced".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_brick_stairs_from_polished_deepslate_stonecut.json" of "0d8ac2817a3395cc810b7052ad420891d11fa7c8".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_brick_wall.json" of "02aa61a11537a4d0c81a5a3375bab919d7b0fd43".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_brick_wall_from_cobbled_deepslate_stonecutting.json" of "4a495a9551b116b56dee5163737a730dbb4172ac".
Added file "behavior_packs/experimental_caves_and_cliffs/recipes/deepslate_brick_wall_from_deepslate_bricks_stonecutting.json" of "33fa176d8c40e846aef15fb03cb7c5078342add6".
