Difference of "all_files" between "1.18.20.29" (beta of "1.18.30") and "1.18.30.20" (beta of "1.18.30").

Total file: 13799 (+323, -210)
Removed file "FlUtxVEFlCp6HMpVqbbT/8YjKEPg0yA75RJu" of "c5b01a9c380163a971aeca4aeec3563e9a733650".
Removed file "FlUtxVEFlCp6HMpVqbbT/baHcLzaaRKedyj2" of "76c91c6bbdfbea2620e86a15a3a2a5caaad28939".
Added file "UZ1AFlAKhQhqgUPYJVhg/95rBYX3VojCegbO" of "0b4a65346dd1503847141a2f786cd3ebb5eb5fc4".
Added file "UZ1AFlAKhQhqgUPYJVhg/cNYnxhsoKRZakW3" of "dac142296842cb8436e96e4f47723c0ef6a2027a".
Added file "appboy-html-in-app-message-javascript-component.js" of "1ce46096e9e32b9aa5667b44ecf71c7412c3ad49".
Added file "behavior_packs/vanilla_1.18.30/contents.json" of "968152287c750a5fc35f77922dad764dca2dda8f".
Added file "behavior_packs/vanilla_1.18.30/entities/ravager.json" of "47f82d2ce9a3344d14c171356729da68a0167c10".
Added file "behavior_packs/vanilla_1.18.30/entities/villager_v2.json" of "832ad5ad4eece6aa3929ca5b2f48793fada97b7a".
Added file "behavior_packs/vanilla_1.18.30/manifest.json" of "6567d70db698676351c2c857d38ce63f79a2279b".
Added file "behavior_packs/vanilla_1.18.30/trading/economy_trades/cartographer_trades.json" of "6976ff5c10b6a3057d20d3cc1339eda709abef14".
Changed file "behavior_packs/vanilla_gametest/contents.json" from "0c45833070be87a0cefc60fa5bc660966deb6adc" to "e6e74d93c1cc2604c90b3fd14a4752f90413669a".
Changed file "behavior_packs/vanilla_gametest/scripts/APITests.js" from "2fb4a802da77fc3a57553f10b74ef4838521a37d" to "4329ba075c9a765dd210e454b6b0e0450973e102".
Changed file "behavior_packs/vanilla_gametest/scripts/Main.js" from "68778c74c30f5eaa45201f9e86ccd1ec747f791f" to "640ae339a3c306016f674f8779aa38c60d1799b5".
