Difference of "all_files" between "a0.15.6" and "a0.16.0_build1" (beta of "a0.16.0").
Unable to create data files for 4 files between: "a0.15.7", "a0.15.8", "a0.15.9", "a0.15.10"

Total file: 4774 (+447, -234)
Added file "background.images": "7ed1c78b76c69f6fa6e39c8a021dcf748d11f522".
Added file "commands/client-only-test.json": "486b5edb06d2c9cb2a8b228acc45ca0fa614e2b2".
Added file "commands/client-only.json": "5647ea8937f429dd13253bb9ed54fd3ba89835eb".
Added file "commands/dedicated-test.json": "801a40e5ad4537a09408b7b77f1768154d6d6c16".
Added file "commands/education.json": "cbaae4ee97ad120d1376bfc91b18410c71f4d08a".
Added file "commands/pregame-test.json": "43545b1b326d2198cbc929f263be96ffb9f9df26".
Added file "commands/pregame.json": "6773b1da97b91f70813cd81f8a9982329c9cfb0d".
Added file "commands/standard-test.json": "1305faefadbcfc0d754964db21e1c888fcc7de52".
Added file "commands/standard.json": "d35918e797567cae81ae0892c1512923c76af1aa".
Added file "def_action_test.json": "4d27f2f50b77b3fdaec9c704210be7e09b15469a".
Removed file "images/background.images": "d67ab258f0284947c10435429b07d900828a7822".
Removed file "images/dynamic_resources.json": "e3900de77027fd1a98f3a83849d96aec4798d9ed".
Removed file "images/font/glyph_sizes.bin": "822f8be3025a81fb5be51472dfc07ca829aead4d".
Removed file "images/gui/achievements/achievement_1.jpg": "209b2c130d9a015bc5c8c8f29094bbe9498d5409".
Removed file "images/gui/achievements/achievement_10.jpg": "86f7e8628b1ffcae4949da9cf31dfa0f96509887".
Removed file "images/gui/achievements/achievement_11.jpg": "61a325b966652c32a69f498057dfdd38a2556d5d".
Removed file "images/gui/achievements/achievement_13.jpg": "dd092584eb7b505e429423703c71b4ff97c5fe40".
Removed file "images/gui/achievements/achievement_14.jpg": "08eff14b96bf5f552d3920551fbb26d30f8033fa".
Removed file "images/gui/achievements/achievement_15.jpg": "c24af89fad52962dbfe6a8a75059f5e93da38c9b".
Removed file "images/gui/achievements/achievement_16.jpg": "d41a3cbcd6057c66f31ba965f27fe11b50dd867d".
Removed file "images/gui/achievements/achievement_17.jpg": "987db39f931cf6373d7c5d0d2147e68813d84ce4".
Removed file "images/gui/achievements/achievement_18.jpg": "4b2357d73cb46ba427156a605302193b52759734".
Removed file "images/gui/achievements/achievement_19.jpg": "f19ce8d12a9b204d92e8fda3c3c582782dd7f0a1".
Removed file "images/gui/achievements/achievement_2.jpg": "8105d9499894eac3fc4750aa28b54764fbf478c3".
Removed file "images/gui/achievements/achievement_20.jpg": "8090dc918928b2e617b0057f98c840f0905cfaa2".
Removed file "images/gui/achievements/achievement_21.jpg": "6b33d7438b88c6cd27b0d5ef8fb32c35514b6719".
Removed file "images/gui/achievements/achievement_22.jpg": "2f4bbb6dc715b587701c4edf16d13bb76bd92785".
Removed file "images/gui/achievements/achievement_23.jpg": "be7c64aca3b5f076c128a8d383b95253f98c3f8a".
Removed file "images/gui/achievements/achievement_24.jpg": "026280dc6144cb7073d3b76e86f5324000ea9404".
Removed file "images/gui/achievements/achievement_25.jpg": "5e851283a626b7f150e9044fc810d5fddcb90c5c".
Removed file "images/gui/achievements/achievement_26.jpg": "32ee784b8a146806aa1a36ef46ff0586c1604962".
Removed file "images/gui/achievements/achievement_27.jpg": "2aa66892b022d9799bb9afee6c1e6b0f449a477f".
Removed file "images/gui/achievements/achievement_28.jpg": "26be6e91df28ffa04998b040322ead50c6bde38b".
Removed file "images/gui/achievements/achievement_29.jpg": "69b203ee22fcd2b4180e6ee67ca1967036306c27".
Removed file "images/gui/achievements/achievement_3.jpg": "5a790ed96635c4e928f396a7527c4ad36acf0794".
Removed file "images/gui/achievements/achievement_30.jpg": "c3adb6e9659e6bfd1041e364dd58d91e143b104c".
Removed file "images/gui/achievements/achievement_31.jpg": "bc3da568d12da9d41e6116374c8bfafbfae4654c".
Removed file "images/gui/achievements/achievement_32.jpg": "beb12091bdd31850ccb3946d353d3de5e5cb1373".
Removed file "images/gui/achievements/achievement_33.jpg": "80cfb34ef83308fc69be4da5aafec5f75d1cd906".
Removed file "images/gui/achievements/achievement_34.jpg": "b7e820c2bb77514ae34938648a9576214ec22470".
Removed file "images/gui/achievements/achievement_35.jpg": "86d1c27b910d0bb1f6cd233ada9ba26d92057518".
Removed file "images/gui/achievements/achievement_36.jpg": "7c7c3a50bf37fdc4250a14b6d13ca03170e4f755".
Removed file "images/gui/achievements/achievement_37.jpg": "d5f9511e23d6e66c4f64a66ac5929ad69a340341".
Removed file "images/gui/achievements/achievement_38.jpg": "24c88fc3120cf48966ed8594cd7c3f5ff881b6d6".
Removed file "images/gui/achievements/achievement_39.jpg": "06b0a7ec9b408f1ab5eebf59332014b12593935f".
Removed file "images/gui/achievements/achievement_4.jpg": "72e415c7a25a863171a70d8f7425ef7fde28152f".
Removed file "images/gui/achievements/achievement_40.jpg": "f7025cca64fc61c73d5131e749d3f72b315c41fe".
Removed file "images/gui/achievements/achievement_41.jpg": "d5b623f932e94666be98aa94520502d064cff247".
Removed file "images/gui/achievements/achievement_42.jpg": "4c86adc6dab367eea217c7aaec641341cd4e79a5".
Removed file "images/gui/achievements/achievement_43.jpg": "2c2d6c8f058cdbf613795fedb43d9af5fc9df88c".
Removed file "images/gui/achievements/achievement_44.jpg": "082e924cb85bc8d32632df9a8bcdd68ac5ebb46d".
Removed file "images/gui/achievements/achievement_45.jpg": "d1a08b9ea880f41c1b4777cdd335cd0f27d06bec".
Removed file "images/gui/achievements/achievement_48.jpg": "b17f4e92ccc190af10a38dc675d5d4abb315e16b".
Removed file "images/gui/achievements/achievement_49.jpg": "4ce69e9a939d7bff2ec76bf877a7b2710f803520".
Removed file "images/gui/achievements/achievement_5.jpg": "5fb50e464a75c6305c67ed1aa14b3635105b37cf".
Removed file "images/gui/achievements/achievement_50.jpg": "c5272799f0cb4f74c81fa34e11086dc410519fcc".
Removed file "images/gui/achievements/achievement_51.jpg": "4778a06b23a4f8e895fc0dd710872755950a5e0d".
Removed file "images/gui/achievements/achievement_52.jpg": "f9bca5532d7b6385048c270b6fb9f76fe0613fc3".
Removed file "images/gui/achievements/achievement_53.jpg": "caef94a5ffb65a0660fd5daf17bc2d679aaf1110".
Removed file "images/gui/achievements/achievement_54.jpg": "ca8fa872d9ae08bebcd589dcd5a21ab449e700de".
Removed file "images/gui/achievements/achievement_55.jpg": "833497c7c0b782c78c838c2cf4faf194964a3417".
Removed file "images/gui/achievements/achievement_56.jpg": "b4fe3fa26193fee7f80573c6d00d38887119c905".
Removed file "images/gui/achievements/achievement_58.jpg": "b84981d82f801abfec9ef034e6e6f83b6b643c3a".
Removed file "images/gui/achievements/achievement_59.jpg": "d6073675e25a307d36e6b5a9374bc66309c108d7".
Removed file "images/gui/achievements/achievement_6.jpg": "2e3fd6dbb2d15f2ce7ea2d3c99583ca1ba66ca64".
Removed file "images/gui/achievements/achievement_60.jpg": "ecbfd3b5d7660b6b0d2f189a6afb05e69acd71ee".
Removed file "images/gui/achievements/achievement_7.jpg": "aaea3160534be9a17af6303739f141f8169486ce".
Removed file "images/gui/achievements/achievement_8.jpg": "23cbd86c6c11ae0d012f0210615c141bc60e3982".
Removed file "images/gui/achievements/achievement_9.jpg": "34f6e668348be953965417325cb78039da1fd26c".
Removed file "images/gui/amazon/boston_buttons.png": "dacf7b353c78a53200cabd02d6421bafc77c2727".
Removed file "images/gui/gui.png": "f072d077e6ce5f9d2870e78eeba48808cfacb4ce".
Removed file "images/gui/newgui/Local.png": "9a54ff25ff291a166aeb274beb2df09f40a68eae".
Removed file "images/gui/newgui/import.png": "31fa0a271f67cbc44af7e141486956486826b795".
Removed file "images/gui/newgui/settings/glyph_atlas.png": "513d361160b6a93bc1e61f3619a7a2e5a6b9cccb".
Removed file "images/gui/newgui/unLock.png": "6073550ce827bc914a9168b3e4379e266e512a83".
Removed file "images/gui/newgui/undoArrow.png": "5f0a2123f59f50a79d60b53f8bbc81fcfc5028e3".
Removed file "images/gui/newgui/xbox4.png": "d69505cdd64ac186d3ea6382b2b7ac09accbb512".
Removed file "images/gui/spritesheet.png": "af55cbea8715cda31b97db620d07d0b9f6f313ed".
Removed file "images/gui/titleVR.png": "1f5d16f979ca0b1c16d8da483f063149b84c2d8e".
Removed file "images/ingame.images": "d2c723171ff8c58c2f3fd3ee9b270dcb1b239f22".
Removed file "images/mob/skins/Base/Vanilla.json": "232ae79b435005dafadfd0067c690bab0aac61f1".
Added file "images/prismarine_rough.png": "4aa8836759b7f1a3d16939c04af55169700aa9d3".
Added file "images/sea_lantern.png": "c4db95e43b2103bcea11638ddeafb49de2516b79".
Removed file "images/startup.images": "a4b498660e9bb6e7fa09185e203103f028942c99".
Changed file "images/terrain-atlas_mip3.tga" from "3459d0081d0b2ee8f93e930e7aa672bed638e2de" to "8a5fe8dee7e7e66634e27de7b8a021de6bc56d62".
Removed file "loc/de_DE-pocket.lang": "68e02121690810fcba9b02c25eff967ee9e155be".
Added file "loc/de_DE.lang": "c7ecae19ca7d6c677cd1638d5c1c7fc379b4d81a".
Removed file "loc/en_GB-pocket.lang": "7336fe29f1d9ab0a55df09494ee2b942792c6cff".
Added file "loc/en_GB.lang": "710b6321f138235eabe0137c65cc4019401a009c".
Removed file "loc/en_US-pocket.lang": "54abc4fb738244b984d1230c8453f9386e068b46".
Removed file "loc/en_US-pocket_loc_handoff.lang": "29db6a6fcc892c49e4932f712fadcd7b162d9aed".
Added file "loc/en_US.lang": "749b57fca3662ee3dfd724e2bee4e208ffdd1d33".
Removed file "loc/es_ES-pocket.lang": "cc934820261a48dde7372b5879998716345a5e5b".
Added file "loc/es_ES.lang": "8081b6fc5c839ca70a170dfea4e770ab675d8733".
Removed file "loc/es_MX-pocket.lang": "1ba2152197fe3fc7ae6f7047b4c08bcbff406911".
Added file "loc/es_MX.lang": "82b17d9e9879e2a67038d3fa122e0d56bcb6d68b".
Removed file "loc/fr_CA-pocket.lang": "7c347995950c32d1e7b3e3ecb3df2b50c795a540".
Added file "loc/fr_CA.lang": "2f06bc54eafb233bb26294a6e20fe21e04395527".
Removed file "loc/fr_FR-pocket.lang": "5ef72e31ff6a6e3236d554220eedb06509d5125a".
Added file "loc/fr_FR.lang": "08f6b303c183870b4df72d9d304faece52eb828e".
Removed file "loc/it_IT-pocket.lang": "76d4c19c89f74dedb3beca6a11cf3c74af696d2b".
Added file "loc/it_IT.lang": "eb042350985e9560da45d6bde02921e353c5715d".
Removed file "loc/ja_JP-pocket.lang": "4863aedc7d44dbba308f8ca7bb154bd8757eae22".
Added file "loc/ja_JP.lang": "04d3aa36265f0768c3425b600f2985cf1ba69482".
Removed file "loc/ko_KR-pocket.lang": "6520796e07838b3dce9d0caadcdbc29867c70973".
Added file "loc/ko_KR.lang": "b7522eab4f8ecd0d303c26844caf8143c149f991".
Changed file "loc/languages.json" from "3946699cba7872891fddd8f7f2d4191eabde2f42" to "2ba6fcbe487807f5ca394366ed5dec0904ce40b1".
Removed file "loc/pc-base/de_DE.lang": "d2930f79464382cc50df9df0747a8e9838ec286d".
Removed file "loc/pc-base/en_US.lang": "d59d008d0e27dc552fec3069057f327c0adec076".
Removed file "loc/pc-base/es_419.lang": "302c34fb8c7305f642e5b851c508de79674c40f5".
