Difference of "texture_list" between "1.15.0.56" (beta of "1.16.0") and "1.16.0.51" (beta of "1.16.0").

Total texture: 2807 (+63, -0)
Added texture "textures/blocks/ancient_debris_side" of ["core"].
Added texture "textures/blocks/ancient_debris_top" of ["core"].
Added texture "textures/blocks/basalt_side" of ["core"].
Added texture "textures/blocks/basalt_top" of ["core"].
Added texture "textures/blocks/blue_fire_0" of ["core"].
Added texture "textures/blocks/blue_fire_1" of ["core"].
Added texture "textures/blocks/blue_nether_wart" of ["core"].
Added texture "textures/blocks/crimson_nylium_side" of ["core"].
Added texture "textures/blocks/crimson_nylium_top" of ["core"].
Added texture "textures/blocks/crimson_roots" of ["core"].
Added texture "textures/blocks/crimson_roots_pot" of ["core"].
Added texture "textures/blocks/huge_fungus/crimson_door_lower" of ["core"].
Added texture "textures/blocks/huge_fungus/crimson_door_top" of ["core"].
Added texture "textures/blocks/huge_fungus/crimson_log_side" of ["core"].
Added texture "textures/blocks/huge_fungus/crimson_log_top" of ["core"].
Added texture "textures/blocks/huge_fungus/crimson_planks" of ["core"].
Added texture "textures/blocks/huge_fungus/crimson_trap_door" of ["core"].
Added texture "textures/blocks/huge_fungus/stripped_crimson_stem_side" of ["core"].
Added texture "textures/blocks/huge_fungus/stripped_crimson_stem_top" of ["core"].
Added texture "textures/blocks/huge_fungus/stripped_warped_stem_side" of ["core"].
Added texture "textures/blocks/huge_fungus/stripped_warped_stem_top" of ["core"].
Added texture "textures/blocks/huge_fungus/warped_door_lower" of ["core"].
Added texture "textures/blocks/huge_fungus/warped_door_top" of ["core"].
Added texture "textures/blocks/huge_fungus/warped_planks" of ["core"].
Added texture "textures/blocks/huge_fungus/warped_stem_side" of ["core"].
Added texture "textures/blocks/huge_fungus/warped_stem_top" of ["core"].
Added texture "textures/blocks/huge_fungus/warped_trapdoor" of ["core"].
Added texture "textures/blocks/nether_sprouts" of ["core"].
Added texture "textures/blocks/netherite_block" of ["core"].
Added texture "textures/blocks/polished_basalt_side" of ["core"].
Added texture "textures/blocks/polished_basalt_top" of ["core"].
Added texture "textures/blocks/shroomlight" of ["core"].
Added texture "textures/blocks/soul_lantern" of ["core"].
Added texture "textures/blocks/soul_soil" of ["core"].
Added texture "textures/blocks/soul_torch" of ["core"].
Added texture "textures/blocks/target_block_side" of ["core"].
Added texture "textures/blocks/target_block_top" of ["core"].
Added texture "textures/blocks/warped_nylium_side" of ["core"].
Added texture "textures/blocks/warped_nylium_top" of ["core"].
Added texture "textures/blocks/warped_roots" of ["core"].
Added texture "textures/blocks/warped_roots_pot" of ["core"].
Added texture "textures/blocks/weeping_vines_base" of ["core"].
Added texture "textures/blocks/weeping_vines_bottom" of ["core"].
Added texture "textures/entity/hoglin/hoglin" of ["core"].
Added texture "textures/entity/piglin/piglin" of ["core"].
Added texture "textures/entity/piglin/zombie_piglin" of ["core"].
Added texture "textures/entity/sign_crimson" of ["core"].
Added texture "textures/entity/sign_warped" of ["core"].
Added texture "textures/items/crimson_door" of ["core"].
Added texture "textures/items/netherite_axe" of ["core"].
Added texture "textures/items/netherite_boots" of ["core"].
Added texture "textures/items/netherite_chestplate" of ["core"].
Added texture "textures/items/netherite_helmet" of ["core"].
Added texture "textures/items/netherite_hoe" of ["core"].
Added texture "textures/items/netherite_ingot" of ["core"].
Added texture "textures/items/netherite_leggings" of ["core"].
Added texture "textures/items/netherite_pickaxe" of ["core"].
Added texture "textures/items/netherite_shovel" of ["core"].
Added texture "textures/items/netherite_sword" of ["core"].
Added texture "textures/items/soul_lantern" of ["core"].
Added texture "textures/items/warped_door" of ["core"].
Added texture "textures/models/armor/netherite_1" of ["core"].
Added texture "textures/models/armor/netherite_2" of ["core"].
