Difference of "texture_list" between "1.18.10.26" (beta of "1.18.10") and "1.18.10.27" (beta of "1.18.10").

Total texture: 3153 (+10, -0)
Added texture "textures/persona_thumbnails/basic_clap_thumbnail_0" of ["core"].
Added texture "textures/persona_thumbnails/communication_follow_me_thumbnail_0" of ["core"].
Added texture "textures/persona_thumbnails/communication_point_thumbnail_0" of ["core"].
Added texture "textures/persona_thumbnails/overhead_wave_thumbnail_0" of ["core"].
Added texture "textures/ui/cursor_gamecore" of ["core"].
Added texture "textures/ui/emote_wheel_updated_base" of ["core"].
Added texture "textures/ui/emote_wheel_updated_select_0" of ["core"].
Added texture "textures/ui/emote_wheel_updated_select_1" of ["core"].
Added texture "textures/ui/emote_wheel_updated_select_2" of ["core"].
Added texture "textures/ui/emote_wheel_updated_select_3" of ["core"].
