Difference of "texture_list" between "1.16.220.51" (beta of "1.16.220") and "1.16.220.52" (beta of "1.16.220").

Total texture: 2981 (+30, -5)
Added texture "textures/blocks/azalea_leaves" of ["experimental"].
Added texture "textures/blocks/azalea_leaves_flowers" of ["experimental"].
Added texture "textures/blocks/azalea_leaves_flowers_opaque" of ["experimental"].
Added texture "textures/blocks/azalea_leaves_opaque" of ["experimental"].
Added texture "textures/blocks/dirt_with_roots" of ["experimental"].
Added texture "textures/blocks/exposed_copper" of ["experimental"].
Added texture "textures/blocks/exposed_cut_copper" of ["experimental"].
Added texture "textures/blocks/hanging_roots" of ["experimental"].
Removed texture "textures/blocks/lightly_weathered_copper_block" of ["experimental"].
Removed texture "textures/blocks/lightly_weathered_cut_copper" of ["experimental"].
Added texture "textures/blocks/moss_block" of ["experimental"].
Added texture "textures/blocks/oxidized_copper" of ["experimental"].
Added texture "textures/blocks/oxidized_cut_copper" of ["experimental"].
Removed texture "textures/blocks/semi_weathered_copper_block" of ["experimental"].
Removed texture "textures/blocks/semi_weathered_cut_copper" of ["experimental"].
Added texture "textures/blocks/spore_blossom" of ["experimental"].
Added texture "textures/blocks/spore_blossom_base" of ["experimental"].
Added texture "textures/blocks/weathered_copper" of ["experimental"].
Removed texture "textures/blocks/weathered_copper_block" of ["experimental"].
Added texture "textures/items/azalea_plant" of ["experimental"].
Added texture "textures/items/azalea_side" of ["experimental"].
Added texture "textures/items/azalea_top" of ["experimental"].
Added texture "textures/items/big_dripleaf_side1" of ["experimental"].
Added texture "textures/items/big_dripleaf_side2" of ["experimental"].
Added texture "textures/items/big_dripleaf_stem" of ["experimental"].
Added texture "textures/items/big_dripleaf_top" of ["experimental"].
Added texture "textures/items/cave_vines_body" of ["experimental"].
Added texture "textures/items/cave_vines_head" of ["experimental"].
Added texture "textures/items/flowering_azalea_side" of ["experimental"].
Added texture "textures/items/flowering_azalea_top" of ["experimental"].
Added texture "textures/items/hanging_roots" of ["experimental"].
Added texture "textures/items/small_dripleaf_side" of ["experimental"].
Added texture "textures/items/small_dripleaf_stem_bottom" of ["experimental"].
Added texture "textures/items/small_dripleaf_stem_top" of ["experimental"].
Added texture "textures/items/small_dripleaf_top" of ["experimental"].
Changed texture "textures/items/sweet_berries":
	Total resource pack: 2 (+1, -0)
	Unchanged resource pack: "core"
	Added resource pack "experimental".
