Difference of "texture_list" between "1.19.60.20" (beta of "1.19.60") and "1.19.60.22" (beta of "1.19.60").

Total texture: 3406 (+2, -9)
Added texture "textures/blocks/chiseled_bookshelf_empty" of ["experimental"].
Added texture "textures/blocks/chiseled_bookshelf_occupied" of ["experimental"].
Removed texture "textures/blocks/chiseled_bookshelf_stage0" of ["experimental"].
Removed texture "textures/blocks/chiseled_bookshelf_stage1" of ["experimental"].
Removed texture "textures/blocks/chiseled_bookshelf_stage2" of ["experimental"].
Removed texture "textures/blocks/chiseled_bookshelf_stage3" of ["experimental"].
Removed texture "textures/blocks/chiseled_bookshelf_stage4" of ["experimental"].
Removed texture "textures/blocks/chiseled_bookshelf_stage5" of ["experimental"].
Removed texture "textures/blocks/chiseled_bookshelf_stage6" of ["experimental"].
Removed texture "textures/blocks/chiseled_bookshelf_stage7" of ["experimental"].
Removed texture "textures/blocks/chiseled_bookshelf_stage8" of ["experimental"].
