Difference of "texture_list" between "1.17.20.22" (beta of "1.17.30") and "1.17.20.23" (beta of "1.17.30").

Total texture: 3125 (+31, -0)
Added texture "textures/ui/bookshelf_flat" of ["core"].
Added texture "textures/ui/bookshelf_flat_border" of ["core"].
Added texture "textures/ui/sidebar_icons/button_panel" of ["core"].
Added texture "textures/ui/sidebar_icons/capes" of ["core"].
Added texture "textures/ui/sidebar_icons/categories" of ["core"].
Added texture "textures/ui/sidebar_icons/character_creator" of ["core"].
Added texture "textures/ui/sidebar_icons/classic_skins" of ["core"].
Added texture "textures/ui/sidebar_icons/dressing_room_animation" of ["core"].
Added texture "textures/ui/sidebar_icons/dressing_room_capes" of ["core"].
Added texture "textures/ui/sidebar_icons/dressing_room_customization" of ["core"].
Added texture "textures/ui/sidebar_icons/dressing_room_skins" of ["core"].
Added texture "textures/ui/sidebar_icons/emotes" of ["core"].
Added texture "textures/ui/sidebar_icons/featured" of ["core"].
Added texture "textures/ui/sidebar_icons/genre" of ["core"].
Added texture "textures/ui/sidebar_icons/marketplace" of ["core"].
Added texture "textures/ui/sidebar_icons/menu_threebars" of ["core"].
Added texture "textures/ui/sidebar_icons/my_characters" of ["core"].
Added texture "textures/ui/sidebar_icons/my_content" of ["core"].
Added texture "textures/ui/sidebar_icons/owned_skins_icon" of ["core"].
Added texture "textures/ui/sidebar_icons/profile_screen_icon" of ["core"].
Added texture "textures/ui/sidebar_icons/realms" of ["core"].
Added texture "textures/ui/sidebar_icons/realms_plus_skins_icon" of ["core"].
Added texture "textures/ui/sidebar_icons/side_drawer_button_hover_focused" of ["core"].
Added texture "textures/ui/sidebar_icons/side_drawer_button_selected" of ["core"].
Added texture "textures/ui/sidebar_icons/side_drawer_left_panel" of ["core"].
Added texture "textures/ui/sidebar_icons/side_panel_button_hover_focused" of ["core"].
Added texture "textures/ui/sidebar_icons/side_panel_button_selected" of ["core"].
Added texture "textures/ui/sidebar_icons/side_panel_divider" of ["core"].
Added texture "textures/ui/sidebar_icons/unowned_skins_icon" of ["core"].
Added texture "textures/ui/white_pixel_chevron_down" of ["core"].
Added texture "textures/ui/white_pixel_chevron_right" of ["core"].
