Difference of "texture_list" between "1.21.0.23" (beta of "1.21.0") and "1.21.0.24" (beta of "1.21.0").

Total texture: 3622 (+15, -0)
Added texture "textures/painting/backyard" of ["core"].
Added texture "textures/painting/bouquet" of ["core"].
Added texture "textures/painting/cavebird" of ["core"].
Added texture "textures/painting/changing" of ["core"].
Added texture "textures/painting/cotan" of ["core"].
Added texture "textures/painting/endboss" of ["core"].
Added texture "textures/painting/fern" of ["core"].
Added texture "textures/painting/finding" of ["core"].
Added texture "textures/painting/lowmist" of ["core"].
Added texture "textures/painting/orb" of ["core"].
Added texture "textures/painting/owlemons" of ["core"].
Added texture "textures/painting/passage" of ["core"].
Added texture "textures/painting/pond" of ["core"].
Added texture "textures/painting/sunflowers" of ["core"].
Added texture "textures/painting/tides" of ["core"].
