Difference of "texture_list" between "1.8.0.8" (beta of "1.8.0") and "1.8.0.10" (beta of "1.8.0").

Total texture: 2283 (+11, -0)
Added texture "textures/items/crossbow_arrow" of ["core"].
Added texture "textures/items/crossbow_pulling_0" of ["core"].
Added texture "textures/items/crossbow_pulling_1" of ["core"].
Added texture "textures/items/crossbow_pulling_2" of ["core"].
Added texture "textures/items/crossbow_standby" of ["core"].
Added texture "textures/items/dye_powder_black_new" of ["core"].
Added texture "textures/items/dye_powder_blue_new" of ["core"].
Added texture "textures/items/dye_powder_brown_new" of ["core"].
Added texture "textures/items/dye_powder_white_new" of ["core"].
Added texture "textures/ui/betaIcon" of ["core"].
Added texture "textures/ui/eduicon.png" of ["core"].
