Difference of "texture_list" between "1.21.60.24" (beta of "1.21.60") and "1.21.60.25" (beta of "1.21.60").

Total texture: 3674 (+16, -0)
Added texture "textures/ui/generic_left_stick_down" of ["core"].
Added texture "textures/ui/generic_left_stick_left" of ["core"].
Added texture "textures/ui/generic_left_stick_right" of ["core"].
Added texture "textures/ui/generic_left_stick_up" of ["core"].
Added texture "textures/ui/ps4_left_stick_down" of ["core"].
Added texture "textures/ui/ps4_left_stick_left" of ["core"].
Added texture "textures/ui/ps4_left_stick_right" of ["core"].
Added texture "textures/ui/ps4_left_stick_up" of ["core"].
Added texture "textures/ui/switch_left_stick_down" of ["core"].
Added texture "textures/ui/switch_left_stick_left" of ["core"].
Added texture "textures/ui/switch_left_stick_right" of ["core"].
Added texture "textures/ui/switch_left_stick_up" of ["core"].
Added texture "textures/ui/xbox_left_stick_down" of ["core"].
Added texture "textures/ui/xbox_left_stick_left" of ["core"].
Added texture "textures/ui/xbox_left_stick_right" of ["core"].
Added texture "textures/ui/xbox_left_stick_up" of ["core"].
