Difference of "texture_list" between "1.20.50.20" (beta of "1.20.50") and "1.20.50.21" (beta of "1.20.50").

Total texture: 3569 (+16, -0)
Added texture "textures/blocks/crafter_bottom.png" of ["experimental"].
Added texture "textures/blocks/crafter_east.png" of ["experimental"].
Added texture "textures/blocks/crafter_east_crafting.png" of ["experimental"].
Added texture "textures/blocks/crafter_east_triggered.png" of ["experimental"].
Added texture "textures/blocks/crafter_north.png" of ["experimental"].
Added texture "textures/blocks/crafter_north_crafting.png" of ["experimental"].
Added texture "textures/blocks/crafter_south.png" of ["experimental"].
Added texture "textures/blocks/crafter_south_triggered.png" of ["experimental"].
Added texture "textures/blocks/crafter_top.png" of ["experimental"].
Added texture "textures/blocks/crafter_top_crafting.png" of ["experimental"].
Added texture "textures/blocks/crafter_top_triggered.png" of ["experimental"].
Added texture "textures/blocks/crafter_west.png" of ["experimental"].
Added texture "textures/blocks/crafter_west_crafting.png" of ["experimental"].
Added texture "textures/blocks/crafter_west_triggered.png" of ["experimental"].
Added texture "textures/ui/csb_purchase_amazondevicewarning" of ["core"].
Added texture "textures/ui/csb_welcome" of ["core"].
