Difference of "texture_list" between "1.16.230.50" (beta of "1.17.0") and "1.16.230.52" (beta of "1.17.0").

Total texture: 3005 (+23, -0)
Added texture "textures/blocks/deepslate/chiseled_deepslate" of ["experimental"].
Added texture "textures/blocks/deepslate/cobbled_deepslate" of ["experimental"].
Added texture "textures/blocks/deepslate/cracked_deepslate_bricks" of ["experimental"].
Added texture "textures/blocks/deepslate/cracked_deepslate_tiles" of ["experimental"].
Added texture "textures/blocks/deepslate/deepslate" of ["experimental"].
Added texture "textures/blocks/deepslate/deepslate_bricks" of ["experimental"].
Added texture "textures/blocks/deepslate/deepslate_coal_ore" of ["experimental"].
Added texture "textures/blocks/deepslate/deepslate_copper_ore" of ["experimental"].
Added texture "textures/blocks/deepslate/deepslate_diamond_ore" of ["experimental"].
Added texture "textures/blocks/deepslate/deepslate_emerald_ore" of ["experimental"].
Added texture "textures/blocks/deepslate/deepslate_gold_ore" of ["experimental"].
Added texture "textures/blocks/deepslate/deepslate_iron_ore" of ["experimental"].
Added texture "textures/blocks/deepslate/deepslate_lapis_ore" of ["experimental"].
Added texture "textures/blocks/deepslate/deepslate_redstone_ore" of ["experimental"].
Added texture "textures/blocks/deepslate/deepslate_tiles" of ["experimental"].
Added texture "textures/blocks/deepslate/deepslate_top" of ["experimental"].
Added texture "textures/blocks/deepslate/polished_deepslate" of ["experimental"].
Added texture "textures/entity/axolotl/axolotl_blue" of ["experimental"].
Added texture "textures/entity/axolotl/axolotl_cyan" of ["experimental"].
Added texture "textures/entity/axolotl/axolotl_gold" of ["experimental"].
Added texture "textures/entity/axolotl/axolotl_lucy" of ["experimental"].
Added texture "textures/entity/axolotl/axolotl_wild" of ["experimental"].
Added texture "textures/items/bucket_axolotl" of ["experimental"].
