Difference of "languages_contents" between "1.21.20.21" (beta of "1.21.20") and "1.21.20.22" (beta of "1.21.20").

Changed language "en_US.lang":
	Total pack: 3 (+1, -0)
	Changed pack "core":
		Total key: 14135 (+76, -30)
		Added key "commands.generic.entity.differentDimension" of field "value": "Target entity cannot be in a different dimension".
		Added key "createWorldScreen.experimentalFocusTargetCamera" of field "value": "Creator Cameras: Focus Target Camera".
		Added key "createWorldScreen.experimentalFocusTargetCameraDescription" of field "value": "Enables behavior for the existing free camera to target an entity".
		Added key "date.formattedSpecific" of field "value": "%s at %s".
		Added key "date.formattedSpecific.today" of field "value": "Today at %s".
		Added key "date.formattedSpecific.yesterday" of field "value": "Yesterday at %s".
		Added key "feed.screenshotFull" of field "value": "Your gallery is full. Delete screenshots to free up space.".
		Added key "hbui.CreateNewWorld.creatingNewWorldModal.title" of field "value": "Creating new world...".
		Added key "hbui.EditWorld.startLocalWorldModal.title" of field "value": "Loading world...".
		Added key "hbui.EditorActionItemCollection.attachDebugger" of field "value": "Attach Debugger".
		Added key "hbui.EditorActionItemCollection.attachDebugger.tooltip.description" of field "value": "Attaches the scripting debugger on localhost port 19144. Check Log Panel for connection status.".
		Added key "hbui.EditorActionItemCollection.attachDebugger.tooltip.title" of field "value": "Attach Scripting Debugger".
		Added key "hbui.EditorBlockPickerModal.makeListLabel" of field "value": "Make List".
		Moved key "hbui.EditorWeightedBlockList.addBlockButtonLabel" to "hbui.EditorHotbarPanel.addBlockButtonLabel".
		Moved key "hbui.EditorWeightedBlockList.blockColumnHeader" to "hbui.EditorHotbarPanel.blockColumnHeader".
		Added key "hbui.EditorHotbarPanel.title" of field "value": "Hotbar".
		Moved key "hbui.EditorWeightedBlockList.weightColumnHeader" to "hbui.EditorHotbarPanel.weightColumnHeader".
		Added key "hbui.EditorLogPanel.clipboard" of field "value": "Copy message to clipboard".
		Added key "hbui.EditorStructurePanel.contentElementsLabel" of field "value": "Content Elements".
		Added key "hbui.EditorStructurePanel.countLabel" of field "value": "Count".
		Added key "hbui.PlayScreen.notLoggedInWarning.message.templates.fc_tab" of field "value": "You need an account to buy templates on Marketplace.".
		Added key "hbui.PlayScreen.notLoggedInWarning.message.templates.fc_tab.PS_NS" of field "value": "You need an account to buy templates on Marketplace.".
		Moved key "hbui.PlayScreen.notLoggedInWarning.message.templates" to "hbui.PlayScreen.notLoggedInWarning.message.templates.mpp_tab".
		Moved key "hbui.PlayScreen.notLoggedInWarning.message.templates.PS_NS" to "hbui.PlayScreen.notLoggedInWarning.message.templates.mpp_tab.PS_NS".
		Added key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.closeAction" of field "value": "Close".
		Added key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.description" of field "value": "You cannot renew a Realm subscription in the preview version of Minecraft. Use the retail version to manage your subscriptions".
		Added key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.title" of field "value": "Renew Realm subscription".
		Added key "hbui.PlayScreen.startLocalWorldModal.title" of field "value": "Loading world...".
		Added key "hbui.ProfileRoute.showcaseInputLegend" of field "value": "View showcase gallery".
		Added key "hbui.ProfileRoute.showcaseItemLabel" of field "value": "Showcase gallery".
		Added key "hbui.ProfileRoute.showcaseNarration" of field "value": "Showcase gallery %1$s of %2$s".
		Added key "hbui.RealmsStories.feed.fullImage" of field "value": "%1$s Story full image".
		Added key "hbui.RealmsStories.feed.fullImageClose" of field "value": "Close".
		Added key "hbui.RealmsStories.feed.fullImageRole" of field "value": "Screen".
		Added key "hbui.RealmsStories.feedEvent.enumeration" of field "value": "%1$s of %2$s".
		Removed key "hbui.RealmsStories.feedPost.buttonEnumeration" of field "value": "Button %1$s of 3".
