Difference of "languages_contents" between "1.21.20.23" (beta of "1.21.20") and "1.21.20.24" (beta of "1.21.20").

Changed language "bg_BG.lang":
	Total pack: 3 (+1, -0)
	Changed pack "core":
		Total key: 14165 (+379, -51)
		Changed key "accessibility.screenName.realmInviteLinkSettings" from "Екран с настройки на линк за покана за обител" to "Realm Invite Link Settings Screen".
		Added key "commands.camera.invalid.view.offset": "View offset must be between -100 and 100".
		Added key "commands.generic.entity.differentDimension": "Целевият обект не може да бъде в различно измерение".
		Changed key "createWorldScreen.eduCloud.resolution.body" from "Имаше проблем със запазването на „%1$s“ в облака. Когато излизате от някой свят, моля, оставяйте Minecraft Education отворен, докато качването завърши.%2$sХайде да решим проблема." to "There was a problem saving "%1$s" to the cloud. When exiting a world, please keep Minecraft Education open until the upload completes.%2$sLet's fix this.".
		Changed key "createWorldScreen.eduCloud.resolution.title" from "Да се качи ли сега?" to "Upload now?".
		Changed key "createWorldScreen.eduCloud.resolution.uploadNow" from "Качване сега" to "Upload Now".
		Changed key "createWorldScreen.eduCloud.resolution.uploadOpen" from "Качване и игра" to "Upload & Play".
		Added key "createWorldScreen.experimentalFocusTargetCamera": "Създателски камери: Камера за цел на фокус".
		Added key "createWorldScreen.experimentalFocusTargetCameraDescription": "Разрешава поведението на съществуващата свободна камера да се насочи към обект".
		Changed key "createWorldScreen.experimentalThirdPersonCameras" from "Камери на създатели: нови предварителни настройки за трето лице" to "Creator Cameras: New Third Person Presets".
		Changed key "createWorldScreen.experimentalThirdPersonCamerasDescription" from "Съдържа нова предварителна настройка за камера – трето лице над рамото follow_orbit" to "Contains new third person over the shoulder follow_orbit camera preset".
		Added key "date.formattedSpecific": "%s в %s".
		Added key "date.formattedSpecific.today": "Днес в %s".
		Added key "date.formattedSpecific.yesterday": "Вчера в %s".
		Changed key "disabledSkin.title" from "Виждате се като Стийв" to "Показвате се като персонаж по подразбиране".
		Added key "dr.classic_skins.custom_skin_description_disabled": " Устройството ви не може да избере персонализиран скин, докато сте в групова игра. Моля, върнете се в главното меню, за да го направите.".
		Added key "feed.screenshotAlmostFull": "Снимката на екрана е заснета. Галерията ви е почти пълна. (%d/%d)".
		Added key "feed.screenshotCaptured": "Снимката на екрана е заснета. Можете да я видите в галерията си със снимки на екрана.".
		Moved key from "feed.shareScreenshot" to "feed.screenshotCapturedRealms".
		Added key "feed.screenshotFull": "Галерията ви е пълна. Изтрийте снимки на екрана, за да освободите място.".
		Added key "feed.screenshotFullShort": "Галерията със снимки на екрана е пълна".
		Added key "feed.screenshotReachedMax": "Снимката на екрана е заснета. Галерията ви е пълна. (%d/%d)".
		Added key "gameTip.emote.mouse": "Press or hold :_input_key.emote: to emote".
		Added key "gameTip.emote.touch": "Tap to emote".
		Added key "gameTip.emote.touch.tts": "Tap the emote button to emote".
		Changed key "gameTip.openChat.mouse" from "Натиснете %s, за да отворите чата" to "Press %s to open chat".
		Changed key "gameTip.openChat.touch" from "Докоснете, за да отворите чатa" to "Tap to open chat".
		Changed key "gameTip.openChat.touch.tts" from "Докоснете бутона за чат, за да отворите чата" to "Tap the chat button to open chat".
		Changed key "gameTip.swim.touch" from "Натиснете, за да плувате нагоре" to "Press to swim up".
		Added key "gathering.activation.warning": "Неуспешно намиране на събиране".
		Added key "gathering.activation.warning.signIn": "Неуспешно намиране на събиране. Моля, влезте, преди да опитате отново.".
		Added key "gathering.activation.warning.title": "О, не!".
		Removed key "gathering.info.qr.body.onlineService.nso": "Трябва да сте член на Nintendo Switch Online, за да се присъедините към събитие в Minecraft.".
		Removed key "gathering.info.qr.body.onlineService.psn": "Трябва да сте влезли в PlayStation®Plus, за да се присъедините към събитие в Minecraft.".
		Moved key from "hbui.AchievementDisabledModal.multipleSettingsMessage" to "hbui.AchievementDisabledModal.multipleSettingsMessageCNW".
		Added key "hbui.AchievementDisabledModal.multipleSettingsMessageEW": "Няма да можете да печелите постижения в този свят с текущите настройки. Ако желаете да печелите постижения, променете тези настройки:".
		Moved key from "hbui.AchievementDisabledModal.oneSettingMessage" to "hbui.AchievementDisabledModal.oneSettingMessageCNW".
		Added key "hbui.AchievementDisabledModal.oneSettingMessageEW": "Няма да можете да печелите постижения в този свят с текущите настройки. Ако желаете да печелите постижения, променете тази настройка:".
		Changed key "hbui.AddFriendSideMenu.narration.QRHint" from "Сканирайте QR кода за преглед на %1$s профил" to "Scan QR Code to view %1$s Profile".
		Changed key "hbui.AddFriendSideMenu.narration.group" from "Група" to "Group".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.advertising" from "Спам или реклама" to "Spam or Advertising".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.area.chat" from "Съобщение в чата" to "Chat message".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.area.gameplay" from "Геймплей" to "Gameplay".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.area.ingame" from "Компилация в играта" to "In-game build".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.area.other" from "Друго" to "Other".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.area.skin" from "Скин на играча" to "Player skin".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.cheating" from "Измама" to "Cheating".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.childSexualExploitationGrooming" from "Нарушаване на стандартите на общността" to "Violating Community Standards".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.childSexualExploitationOrAbuse" from "Нарушаване на стандартите на общността" to "Violating Community Standards".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.controversial" from "Тема, предизвикваща противоречия" to "Controversial Topic".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.cyberbullying" from "Кибертормоз" to "Cyberbullying".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.defamation" from "Представяне за друго лице или споделяне на информация с цел използване или подвеждане на други лица" to "Impersonation or sharing information to exploit or mislead others".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.drugs" from "Препратки към незаконни наркотици" to "References to illegal drugs".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.exploits" from "Експлойти и приложения на трети страни" to "Exploits and 3rd party applications".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.extremeViolence" from "Изображения с прекомерно насилие или кървави сцени от реалния живот" to "Depictions of real-life excessive violence or gore".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.falseReporting" from "Прекомерни фалшиви/неточни сигнали" to "Excessive false / inaccurate reports".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.fraud" from "Измамно придобиване или използване на съдържание" to "Fraudulent acquisition or use of content".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.harassingComments" from "Тормоз или клеветнически коментари" to "Harassing or Defamatory comments".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.harassment" from "Обиден език, използван целенасочено и вредно" to "Abusive language used in a directed, harmful manner".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.hateSpeech" from "Омразна реч или дискриминация" to "Hate Speech or discrimination".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.illegalDrugs" from "Незаконни наркотици или дейности" to "Illegal drugs or activities".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.imminentHarm" from "Намерение за нанасяне на реални вреди на хора или имущество" to "Intent to cause real-life harm to persons or property".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.impersonatingStaff" from "Представят се за персонал, поддръжка за играчи или представители на общността" to "Impersonating staff, Player Support, or Community representatives".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.inGameTrolling" from "Тролване и спам по време на игра" to "In-Game Trolling & Spamming".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.modding" from "Използване на модификации" to "Modding".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.nameOrGamertag" from "Име или етикет на играч" to "Player Name or Gamertag".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.nonConsensualIntimateImagery" from "Нарушаване на стандартите на общността" to "Violating Community Standards".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.notoriousFigure" from "Препратки към групи на омразата, терористични организации или скандални личности" to "References to hate groups, terrorist organizations, or notorious figures".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.nudity" from "Показване на неприлични или порнографски материали" to "Displaying lewd or pornographic material".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.obsceneLanguage" from "Неприличен или вулгарен език" to "Obscene or Vulgar language".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.policyViolation" from "Нарушаване на правилата" to "Policy Violation".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.postLinkToInappropriateContent" from "Публикуване на връзки към неуместно съдържание или злонамерен софтуер" to "Posting links to inappropriate content or malicious software".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.profanity" from "Вулгарности" to "Profanity".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.realLifeInfo" from "Информация и заплахи в реалния живот" to "Real Life Information and Threats".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.selfHarm" from "Нарушаване на стандартите на общността" to "Violating Community Standards".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.sexualReference" from "Препратки към сексуално съдържание и насилие" to "References to Sexual Content & Violence".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.sexuallyInappropriate" from "Теми или съдържание със сексуален характер" to "Topics or content of a sexual nature".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.spam" from "Спам с търговска цел" to "Spamming for commercial purposes".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.terrorismOrViolentExtremism" from "Препратки към групи на омразата, терористични организации или скандални личности" to "References to hate groups, terrorist organizations, or notorious figures".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.unsportingBehavior" from "Неспортсменско поведение" to "Unsporting behavior".
		Added key "hbui.BaseDropdown.close": "Затваряне".
		Added key "hbui.CreateNewWorld.creatingNewWorldModal.title": "Създаване на нов свят...".
		Added key "hbui.CreateNewWorld.general.multiplayerPermissionBanner.link": "Научете повече".
		Added key "hbui.CreateNewWorld.general.multiplayerPermissionBanner.text": "Изключили сте груповата игра в настройките на акаунта в Xbox.".
		Added key "hbui.CreateNewWorld.general.multiplayerPermissionBanner.textParental": "Не можете да играете в групова игра заради „Родителски контрол“.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.cancel": "Отказ".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.msaGuestCreateWorld.message": "Трябва ви акаунт в Microsoft, за да създадете свят в Realms.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.msaGuestEditWorld.message": "Трябва ви акаунт в Microsoft, за да играете в Realms.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.platformGuestCreate.nintendo.message": "Трябва да сте влезли в акаунта в Nintendo, за да създадете свят в Realms.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.platformGuestCreate.playStation.message": "Трябва да сте влезли в акаунта в Playstation™Network, за да създадете свят в Realms.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.platformGuestEdit.nintendo.message": "Трябва да сте влезли в акаунта в Nintendo, за да играете в Realms.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.platformGuestEdit.playStation.message": "Трябва да сте влезли в акаунта си в Playstation™Network, за да играете в Realms.".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.signIn": "Влизане".
		Added key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.title": "Необходимо е да влезете".
		Added key "hbui.CreateNewWorldSideMenu.playOnRealmSecondVariant": "Игра в Realm".
		Added key "hbui.EditWorld.errorModals.invalidMultiplayerSkin.text": "Your current skin is from a content pack that is not allowed in multiplayer. Change your skin to be able to access this Realm.".
		Changed key "hbui.EditWorld.exportWorldFlow.clearPlayerDataDescription" from "Тази опция ще премахне данните за играта на играча, например предмети в инвентара или местоположението на играча." to "Това ще изтрие напълно всички данни за играчите, включително съдържанието на сандъците, инвентара и местоположенията.".
		Added key "hbui.EditWorld.exportWorldFlow.clearPlayerDataDescription.alreadyInHardcoreMode": "Изтриването на данните не е достъпно в свят с активиран хардкор режим.".
		Added key "hbui.EditWorld.exportWorldFlow.exportAsTemplateDescription": "Светът ви ще бъде експортиран като шаблон на свят.".
		Added key "hbui.EditWorld.exportWorldFlow.exportAsTemplateTitle": "Експортиране като шаблон".
		Added key "hbui.EditWorld.exportWorldFlow.exportHardcoreModeDescription": "Светът ви ще бъде експортиран с включен хардкор режим. Не можете да го изключите по-късно.".
		Added key "hbui.EditWorld.exportWorldFlow.exportHardcoreModeTitle": "Експортиране като хардкор".
		Added key "hbui.EditWorld.exportWorldFlow.exportLabel": "Експортиране".
		Changed key "hbui.EditWorld.exportWorldFlow.exportTemplateButtonLabel" from "Експортиране като шаблон" to "Експортиране".
		Removed key "hbui.EditWorld.exportWorldFlow.exportTemplateLabel": "Експортиране на шаблона".
		Changed key "hbui.EditWorld.exportWorldFlow.exportWorldTemplateLabel" from "Експортиране като шаблон" to "Настройки за експортиране".
		Changed key "hbui.EditWorld.exportWorldFlow.exportWorldTemplateNarration" from "Експортиране като екран на шаблон" to "Екран за експортиране".
		Removed key "hbui.EditWorld.exportWorldFlow.headerTemplateDescription": "Експортирането като шаблон ще пакетира настройките и съдържанието на света. Този свят ще бъде във формат, който ще го направи използваем като шаблон за други играчи.".
		Removed key "hbui.EditWorld.playOnRealmsErrorModal.cannotConnectToRealm.message": "В момента не можем да се свържем с този Realm. Моля, опитайте отново по-късно.".
		Removed key "hbui.EditWorld.playOnRealmsErrorModal.cannotConnectToRealm.title": "Неуспешно свързване с този Realm".
		Changed key "hbui.EditWorld.playOnRealmsErrorModal.memberOfTooManyRealms.message" from "Този Realm е достигнал максималния брой хора, които могат да са свързани едновременно." to "Достигнахте ограничението за членове на Realms. Всеки акаунт може да бъде свързан с максимум 1000 клуба на Xbox live, което включва Realms.".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.unknown.errorCode": "Error code: %1$s".
		Added key "hbui.EditWorld.startLocalWorldModal.title": "Зареждане на свят...".
		Added key "hbui.EditorActionItemCollection.attachDebugger": "Включване на дебъгър".
		Added key "hbui.EditorActionItemCollection.attachDebugger.tooltip.description": "Включва дебъгъра за скриптове на порта на localhost 19144. Проверете състоянието на връзката в панела с дневника.".
		Added key "hbui.EditorActionItemCollection.attachDebugger.tooltip.title": "Включване на дебъгър на скриптове".
		Added key "hbui.EditorActionItemCollection.inputMapping": "Мапинг на входящи данни".
		Added key "hbui.EditorActionItemCollection.inputMapping.tooltip.description": "Отваря модален прозорец за мапинг на входящи данни за конфигуриране на регистрираните връзки.".
		Added key "hbui.EditorActionItemCollection.inputMapping.tooltip.title": "Мапинг на входящи данни".
		Added key "hbui.EditorActionItemCollection.structurePanel": "Структурен панел".
		Moved key from "hbui.EditorWeightedBlockList.addBlockButtonLabel" to "hbui.EditorBlockList.addBlockButtonLabel".
		Added key "hbui.EditorBlockPickerModal.makeListLabel": "Създаване на списък".
		Added key "hbui.EditorColorPicker.selectedColor": "Избран цвят".
		Added key "hbui.EditorHotbarPanel.addBlockButtonLabel": "Добавяне на блок".
		Moved key from "hbui.EditorWeightedBlockList.blockColumnHeader" to "hbui.EditorHotbarPanel.blockColumnHeader".
		Added key "hbui.EditorHotbarPanel.title": "Лентата за бързи слотове".
		Moved key from "hbui.EditorWeightedBlockList.weightColumnHeader" to "hbui.EditorHotbarPanel.weightColumnHeader".
		Added key "hbui.EditorInputMapping.bindingField.tooltip": "Щракнете върху полето за въвеждане и натиснете клавишите, за да създадете желаното свързване. Натиснете ENTER или разфокусирайте, за да потвърдите свързването, или ESCAPE, за да го нулирате. Ако щракнете с десния бутон върху полето, докато е фокусирано, ще отмените текущото свързване.".
		Added key "hbui.EditorInputMapping.clearBinding.tooltip": "Отмяна на свързването на клавиша.".
		Added key "hbui.EditorInputMapping.core": "Core".
		Added key "hbui.EditorInputMapping.count": "%1$s от %2$s".
		Added key "hbui.EditorInputMapping.exclusive": "Изключително".
		Added key "hbui.EditorInputMapping.exclusive.tooltip": "Когато превключвателят за „Изключително“ е активиран, действията с един клавиш ще се активират само ако няма други модификатори или ако определената комбинация от модификатори се използва заедно с клавиша.".
		Moved key from "hbui.StartFromTemplateRoute.OwnedByMe.Filters.name" to "hbui.EditorInputMapping.name".
		Added key "hbui.EditorInputMapping.reset": "Нулиране".
		Added key "hbui.EditorInputMapping.resetAll": "Нулиране на всички".
		Added key "hbui.EditorInputMapping.restore": "Възстановяване на стойностите по подразбиране".
