Difference of "languages_contents" between "1.21.80.27" (beta of "1.21.80") and "1.21.80.28" (beta of "1.21.80").

Changed language "bg_BG.lang":
	Total pack: 4 (+1, -0)
	Changed pack "core":
		Total key: 15217 (+99, -18)
		Changed key "accessibility.controllerLayoutScreen.buttonRemapped" from "%s is now bound to %s" to "%s вече е обвързан с %s".
		Changed key "accessibility.controllerLayoutScreen.buttonRemapping" from "Select input to bind for %s" to "Изберете бутон за обвързване с %s".
		Changed key "accessibility.gamepad.dpad.down" from "D-Pad Down" to "Стрелка надолу на D-Pad".
		Changed key "accessibility.gamepad.dpad.left" from "D-Pad Left" to "Стрелка наляво на D-Pad".
		Changed key "accessibility.gamepad.dpad.right" from "D-Pad Right" to "Стрелка надясно на D-Pad".
		Changed key "accessibility.gamepad.dpad.up" from "D-Pad Up" to "Стрелка нагоре на D-Pad".
		Changed key "accessibility.gamepad.stick.left" from "Left Stick" to "Ляв бутон".
		Changed key "accessibility.gamepad.stick.right" from "Right Stick" to "Десен бутон".
		Changed key "accessibility.gamepad.trigger.left" from "Left Trigger" to "Ляв спусъчен бутон".
		Changed key "accessibility.gamepad.trigger.right" from "Right Trigger" to "Десен спусъчен бутон".
		Changed key "accessibility.key.gamepad" from "Controller %s" to "Контролер %s".
		Changed key "accessibility.keyboard.leftBracket" from "Left square bracket key" to "Клавиш за лява квадратна скоба".
		Changed key "accessibility.keyboard.rightBracket" from "Right square bracket key" to "Клавиш за дясна квадратна скоба".
		Changed key "accessibility.pause.permissions" from "Permissions" to "Разрешения".
		Changed key "accessibility.play.tabLeft" from "Press the %s to tab left" to "Натиснете %s за обхождане наляво".
		Changed key "accessibility.play.tabRight" from "Press the %s to tab right" to "Натиснете %s за обхождане надясно".
		Changed key "accessibility.popup.message.default" from "On your device, screen reader support is enabled by default." to "На вашето устройство поддръжката на екранния четец е разрешена по подразбиране.".
		Changed key "accessibility.popup.message.platform" from "We've detected that your system has a screen reader enabled and have automatically enabled Minecraft's screen reader." to "Установихме, че на системата ви е разрешен екранен четец и автоматично разрешихме екранния четец на Minecraft.".
