Difference of "languages_contents" between "1.13.0.1" (beta of "1.13.0") and "1.13.0.2" (beta of "1.13.0").

Changed language "en_US.lang":
	Changed pack "core":
		Total key: 7415 (+4, -0)
		Changed key "accessibility.list.or.two" from "%s or %" to "%s or %s".
		Changed key "gameTip.breakWood.controller" from "Hold down :_input_key.attack: to break wood." to "Hold down right trigger to break wood.".
		Changed key "gameTip.closeInventory.controller" from "Press :_input_key.sneak: to close the inventory." to "Press B to close the inventory.".
		Changed key "gameTip.jumpForward.controller" from "Push up on the left stick and :_input_key.jump: to jump forward." to "Push up on the left stick and A to jump forward.".
		Changed key "gameTip.jumpMovement.controller" from "Press :_input_key.jump: to jump." to "Press A to jump.".
		Changed key "gameTip.open.recipe.controller" from "Press :_input_key.use: to open the recipe book." to "Press left trigger to open the recipe book.".
		Changed key "gameTip.openInventory.controller" from "Press :_input_key.inventory: to open your inventory." to "Press Y to open your inventory.".
		Changed key "gameTip.outputSlot.wooden.pickaxe.controller" from "Press :_input_key.jump: to craft a wooden pickaxe." to "Press A to craft a wooden pickaxe.".
		Changed key "gameTip.outputSlotCraftTable.controller" from "Press :_input_key.jump: to craft the crafting table." to "Press A to craft the crafting table.".
		Changed key "gameTip.selectGridForMakePlank.controller" from "Use left stick and :_input_key.jump: to place in the crafting grid." to "Use left stick and A to place in the crafting grid.".
		Changed key "gameTip.selectHotBar.controller" from "Press :_input_key.jump: on an open slot below to add it to your inventory." to "Press A on an open slot below to add it to your inventory.".
		Changed key "gameTip.selectItemInHotBar.controller" from "Use :_input_key.cycleItemLeft: and :_input_key.cycleItemRight: to select hotbar items." to "Use LB and RB to select hotbar items.".
		Changed key "gameTip.selectOutputSlot.controller" from "Press :_input_key.jump: on the output slot to craft." to "Press A on the output slot to craft.".
		Changed key "gameTip.selectWoodForMakePlank.controller" from "Use left stick and :_input_key.jump: to select the wood." to "Use left stick and A to select the wood.".
		Added key "gui.confirmAndPlay": "Confirm and Play Now".
		Changed key "howtoplay.tools.text.4" from "The Axe is good at breaking wooden blocks like Planks or Crafting Tables." to "The Axe is good at breaking wooden blocks like Logs, Planks, or Crafting Tables.".
		Added key "options.enableOpenChatMessage": "Enable Open Chat Message".
		Added key "realmsSettingsScreen.unknownPackName": "Unknown Name".
		Added key "splitscreen.unavailable.toastBodyInfo": "Tap for more information.".
		Changed key "store.applyToRealm" from "Apply to realm" to "Use on Realm".
		Changed key "trial.collection.4.description" from "Explore Noxcrew’s magical world full of ancient castles!" to "Explore Noxcrew's magical world full of ancient castles!".
		Changed key "trial.collection.4.title" from "Adventurer’s Dream" to "Adventurer's Dream".
		Changed key "trial.tabbed_upsell.achievements.description" from "In addition to the full Minecraft experience with Creative mode, Multiplayer, and more, you'll earn Achievements. Achievements and Gamerscore to mark your Minecraft progress and show your Microsoft Account friends your accomplishments. Get the full game to start earning them!" to "In addition to the full Minecraft experience with Creative mode, Multiplayer, and more, you'll earn Achievements and a Gamerscore to mark your Minecraft progress and show your Microsoft Account friends your accomplishments. Get the full game to start earning them!".
		Changed key "trial.tabbed_upsell.creative.description" from "Buy Minecraft and get Creative Mode! Access the entire inventory – the only limit to what you can build is your imagination! Fly around your world, make your dream home out of anything and everything, or just blow up a mountain with unlimited TNT!" to "Buy Minecraft and get Creative Mode! Access the entire inventory - the only limit to what you can build is your imagination! Fly around your world, make your dream home out of anything and everything, or just blow up a mountain with unlimited TNT!".
		Changed key "trial.tabbed_upsell.minecraft.description" from "Endlessly explore your own unique worlds and construct anything you can imagine – from the simplest of homes to the grandest of castles! Play Creative mode to build wonders with unlimited resources. Or mine in Survival mode, crafting weapons and armor to fend off dangerous mobs and survive the nights. Plus, play with friends online! Unlock the full game today!" to "Endlessly explore your own unique worlds and construct anything you can imagine - from the simplest of homes to the grandest of castles! Play Creative mode to build wonders with unlimited resources. Or mine in Survival mode, crafting weapons and armor to fend off dangerous mobs and survive the nights. Plus, play with friends online! Unlock the full game today!".
	Changed pack "extra":
		Total key: 108 (+0, -121)
		Removed key "accessibility.gamepad.bumper.left": "button L".
		Removed key "accessibility.gamepad.bumper.right": "button R".
