Difference of "languages_contents" between "1.16.210.51" (beta of "1.16.210") and "1.16.210.53" (beta of "1.16.210").

Changed language "en_US.lang":
	Changed pack "core":
		Total key: 8496 (+6, -28)
		Added key "commands.blockstate.invalidState": "'%1$s' is not a valid Block State.".
		Added key "commands.blockstate.stateError": "Block State: '%1$s' is invalid on Block: '%2$s'.".
		Added key "commands.blockstate.typeError": "Invalid value type for Block State: '%1$s'.".
		Added key "commands.blockstate.valueError": "Invalid value for Block State: '%1$s'.".
		Removed key "commands.mixer.activatedbutton": "%1$s activated %2$s.".
		Removed key "commands.mixer.description": "Mixer Interactivity control".
		Removed key "commands.mixer.error.notoken": "You need to be signed in with a Microsoft Account to enable Mixer interactivity.".
		Removed key "commands.mixer.error.notsupported": "The device you are using does not support Mixer interactivity.".
		Removed key "commands.mixer.error.unknown": "An unknown Mixer error occurred.".
		Removed key "commands.mixer.interactive.error": "A Mixer error has occurred: %1$s".
		Removed key "commands.mixer.scene.failed": "No scene named %1$s exists. Make sure you have entered the scene name correctly.".
		Removed key "commands.mixer.scene.success": "Scene changed to: %1$s".
		Removed key "commands.mixer.start.fail.invalidCode": "Could not find project with ID "%1$s". Make sure the ID or share code is correct.".
		Removed key "commands.mixer.start.success": "Mixer interactive starting: %1$s".
		Removed key "commands.mixer.status.disabled": "Interactivity is disabled.".
		Removed key "commands.mixer.status.enabled": "Interactivity is enabled.".
		Removed key "commands.mixer.status.initializing": "Interactivity is initializing.".
		Removed key "commands.mixer.status.notinitialized": "Interactivity is not initialized.".
		Removed key "commands.mixer.status.pending": "Interactivity is pending.".
		Removed key "commands.mixer.stop.fail": "No interactive session to stop.".
		Removed key "commands.mixer.stop.success": "Mixer interactive stopped.".
		Removed key "options.broadcast": "Broadcast".
		Removed key "options.broadcast.mixerCreate.get": "Get Mixer Create".
		Removed key "options.broadcast.mixerCreate.launch": "Launch Mixer Create".
		Removed key "options.broadcast.mixerCreatePrompt": "Want to broadcast your game? You need to have a compatible broadcasting app installed. We recommend Mixer Create as it allows you to broadcast with sub-second latency, co-stream with friends and lets your viewers interact in fun ways. Certain features like Chat and Viewer Count only work with Mixer Create.".
		Removed key "options.broadcast.permissionError": "You do not have permission to use this feature.  See instructions for reviewing and changing your privacy settings at aka.ms/MCMultiplayerHelp.".
		Removed key "options.broadcast.start": "Start Broadcast".
		Removed key "options.broadcast.startPrompt": "Ready to broadcast your game?".
		Removed key "options.broadcast.xblError": "We need you to sign in before you can start broadcasting your game.".
		Removed key "options.broadcast.xblError.title": "Sign in to Broadcast".
		Changed key "resourcePack.warning.body" from "Adding or removing Behavior Packs after playing a world might break the world and cause you to lose what you created." to "Adding or removing Behavior Packs after playing a world might break the world and cause you to lose what you created. Press "OK" to deactivate the pack, or "Cancel" to keep it active.".
		Added key "xbox.failedsignin.body": "We could not sign you into your Microsoft Account. Access to Realms, Profiles, and your Marketplace items will be limited. Please try again later.".
		Added key "xbox.failedsignin.error": "Error Code:".
		Removed key "xbox.failedsignin.line1": "We tried to sign you in to your Microsoft Account, but something went wrong.".
		Removed key "xbox.failedsignin.line2": "If you play without signing in you won't be able to see your friends list, earn achievements, join Realms, or play online on Xbox Live.".
	Changed pack "experimental":
		Total key: 6 (+2, -0)
		Added key "death.attack.freeze": "%1$s froze to death".
		Added key "item.bucketPowderSnow.name": "Powder Snow Bucket".
