Difference of "languages_contents" between "1.20.80.22" (beta of "1.20.80") and "1.20.80.23" (beta of "1.20.80").

Changed language "en_US.lang":
	Changed pack "core":
		Total key: 13233 (+61, -2)
		Changed key "createWorldScreen.isHardcore" from "Harcore mode" to "Hardcore mode".
		Added key "hbui.AddFriendAccordionEmptyPanel.followers": "Your followers will appear here.".
		Added key "hbui.AddFriendAccordionEmptyPanel.noSuggestionsFound": "No suggestions found".
		Added key "hbui.AddFriendAccordionEmptyPanel.recentlyPlayedWith": "Play with new people to get more suggestions!".
		Added key "hbui.AddFriendAccordionEmptyPanel.recommendedFriends": "Follow players and add friends for suggestions.".
		Changed key "hbui.AddFriendSearchByGamertag.searchGamertagDescription" from "Find players by Gamertag or scan a QR Code" to "Find players by Gamertag".
		Added key "hbui.CompareStatsRoute.playerItemsListRole": "Horizontal List".
		Added key "hbui.CompareStatsRoute.playerItemsNarration": "Compare stats of two players".
		Changed key "hbui.CreateNewWorld.general.fileDetails" from "Size: %1$s - Last played: %2$s" to "Size: %1$s - Last saved: %2$s".
		Added key "hbui.CreateNewWorld.resourcePacks.contentKeyErrorBody": "There was a problem loading pack %1$s.".
		Added key "hbui.CreateNewWorld.resourcePacks.contentKeyErrorBodyMultiple": "There was a problem loading packs %1$s.".
		Added key "hbui.CreateNewWorld.resourcePacks.contentKeyErrorBodyNoName": "There was a problem loading pack one of your packs.".
		Added key "hbui.CreateNewWorld.resourcePacks.contentKeyErrorTitle": "Error!".
		Moved key from "hbui.CreateNewWorld.resourcePacks.realmsPlusPacksAccordionHeaderMPP" to "hbui.CreateNewWorld.resourcePacks.marketPlacePassPacksAccordionHeader".
		Moved key from "hbui.CreateNewWorld.resourcePacks.realmsPlusPromotionBodyMPP" to "hbui.CreateNewWorld.resourcePacks.marketPlacePassPromotionBody".
		Moved key from "hbui.CreateNewWorld.resourcePacks.realmsPlusPromotionButtonInputLegendMPP" to "hbui.CreateNewWorld.resourcePacks.marketPlacePassPromotionButtonInputLegend".
		Moved key from "hbui.CreateNewWorld.resourcePacks.realmsPlusPromotionTitleMPP" to "hbui.CreateNewWorld.resourcePacks.marketPlacePassPromotionTitle".
		Added key "hbui.EditWorld.notificationToasts.addonPackActivated": "%1$s activated".
		Added key "hbui.EditWorld.notificationToasts.addonPackDeactivated": "%1$s deactivated".
		Changed key "hbui.EditorWelcomePanel.actionsTabText1" from "Undo (Ctrl-Z) or redo (Ctrl-Y) your edits." to "Actions exist both in the action bar and the menu bars, located at the top of the Editor.".
		Added key "hbui.EditorWelcomePanel.actionsTabText10": "Delete (Delete)".
		Added key "hbui.EditorWelcomePanel.actionsTabText11": "How to paste after you cut or copied a selection:".
		Added key "hbui.EditorWelcomePanel.actionsTabText12": "Quick paste: Select a single block and then Ctrl-V.".
		Added key "hbui.EditorWelcomePanel.actionsTabText13": "Preview your paste before committing: Ctrl-Shift-V and then left-click to precisely place and use the Paste Preview panel for more configuration options.".
