Difference of "all_files" between "a1.1.2_01" and "a1.2.0_01".
Unable to create data files for 3 files between: "a1.2.0-preview", "a1.2.0-2051", "a1.2.0-2057"

Total file: 585 (+49, -2)
Changed file "META-INF/MANIFEST.MF" from "f8f6761f7894554f37b5c10397641bfbc4028674" to "af41b5c0039e3be785b68ceab3225016875f4c09".
Changed file "META-INF/MOJANG_C.DSA" from "d5e6714c3b1cb3fa0c51ae6cb646faa8867fda4f" to "f986ae8b3bfc632f2bebbc11cd772f3f92ed8127".
Changed file "META-INF/MOJANG_C.SF" from "5a96fc2e8396f645296eb9aa7998752737493c74" to "028f10f668acd00b3b8d468796794d4d84e24c20".
Changed file "a.class" from "7e5c5ab39144ec377535f887c8f0b8381d8d4e09" to "cc81fd01a868912769b342d4c4ca0ba1553ec733".
Changed file "aa.class" from "fcbae4931cebc41270131b68c4c9b0b59492b707" to "3b38accb828cdc772992f81e8109561f06c92d27".
Changed file "ab.class" from "c7f159a32b4e4b4250b8d43cc594388dd281b491" to "ab179483e35f1c7276c57a28e3f1d172f4555d88".
Changed file "ac.class" from "ec4c96fa5e1acf248717e70eea010b266545e0e7" to "545afd4b43023399648c98ef9d2d966b9422303d".
Changed file "ad.class" from "3cd7d5791a58c94ead3f32a852c7a0f80bdd8a5e" to "713bfb3105181151749f57a229181a01ded53b29".
Changed file "ae.class" from "8b6a5e00661acdd8513ddb3a18f2dd531eb1a160" to "63ccd468103c3981b67ab4b8756fe8e88e29c689".
Changed file "af.class" from "2b8ec9f9b0a51f7a9dca984e874e337f25d7528b" to "90edd0719ab6be207f7eb589ec7e0c82de0c1f81".
Changed file "ag.class" from "ac6a869c2eb844b2755ab22c982c05fecceb51e3" to "4fc81e0458b7cc170abe286420bfe54309e46352".
Changed file "ah.class" from "06382c22c5fdbea58a3eb54c0380def6a498bb1e" to "9e695c6851723f313d003505d4991bbdbf663792".
Changed file "ai.class" from "5bbe76874ae8f9843d856240446dc35a65ac1423" to "7337ecf6cc906147600bebca566cad463b5ca505".
Changed file "aj.class" from "5fc2dded744a83ef976daf3e728e47a2a0cba6fb" to "9013f968019d08f15bf7b32ecf349b417dc61a35".
Changed file "ak.class" from "bf1a64a5fc965553bb212836ec7fd5e9de8f7da7" to "7ad340118b35dfad6fd79fcb07f917f09ed2433b".
Changed file "al.class" from "ee519d2c8e0cd83ff441d08819d8a3bf6995372d" to "c8494654675d7eecb6fae10541710de6308b5f57".
Changed file "am.class" from "e706a44963d8d4b38180202ac4d7bb3dbf5d015d" to "b44bbf242f9543f21b885982436b14d5be97bcbc".
Changed file "an.class" from "15cbcae6dbdbe575843ed25b6ae21ad2bf13b5fa" to "78ef1af55b0a85202e354d7170d1095b0f8a0325".
Changed file "ao.class" from "240a6f6d4aea36e5c2f8d63a2a2a608ebdfb6ce7" to "b9d16a234dd3597ccf2b249b58132afbc9291b63".
Changed file "ap.class" from "4130ae91abf0d0ba20b81785bec452c58b5d5d62" to "b14683604c4875299ef36f86778e484ec518e6ed".
Changed file "aq.class" from "17feb8fd06d75a620a5042a1ba89ae38c9c33530" to "9497acd1fb584a0b563bc4c28ba431b999a52778".
Changed file "ar.class" from "9ac18eb1f36ca974cd8b7f7789968e5a11148f1c" to "acf1e4a1fc5dbca43f8eaff2c12b0acf56b843ef".
Changed file "as.class" from "cbb5e5d8955ea3e15632945d883f342cb00dd9a1" to "b202c5b1aba1134056b028753b13ed241785d4fd".
Changed file "at.class" from "d1c9d86f619a988ede4bb86d026e69e58764cce4" to "3eb9831f8c4caf677fcabf05bb23fa868f0f09a9".
Changed file "au.class" from "f32e99a13bea623e3b1a16d2395384e741a2cae2" to "bf42f69533c60219ea38e56c70d53f1202e6999a".
Changed file "av.class" from "ef00b571cc317454e07b6472149a9ce709a6d10b" to "3e93006631f869a43ca38855b9567a22997d64c2".
Changed file "aw.class" from "ea5f9b5a493948b3ba18cbde62fe77f004a134a0" to "12a1cf3367d7db65f2618282ee5a4060c0e6f9e5".
Changed file "ax.class" from "8add1011e5c44cea026dc414e9fd4b3a0098ed40" to "f8cdc4a588269d11ea56066f381e91eb04c35e05".
