Difference of "all_files" between "b1.6" and "b1.6.1".

Changed file "META-INF/MANIFEST.MF" from "9e2956d8e98d8c99e65dbc41fea0d9189a0f89e6" to "84d87fa526878ea68a36de39ca295af728a48002".
Changed file "META-INF/MOJANG_C.DSA" from "16d1bdd5425ba7939284886029156ed8be1373a5" to "49504e501bb5b5e5af561646bebc09397e7f850a".
Changed file "META-INF/MOJANG_C.SF" from "2fb8c3d065e13072f4f46ec49365f1cdb5085bed" to "6141b5d71d5deb8dfa831baa9ef4327924ecf7be".
Changed file "bz.class" from "fd3691d827d02aa0759d1c700c4e8ce5a3a1d09a" to "e11a52b7e22ea02fa2c61204c3932b15681dbc61".
Changed file "fs.class" from "4630e3dc92f72bf53d49657b35e91997b66d94e4" to "9780aea39d65e22b18f5c1e19b2a74c54a69644e".
Changed file "iu.class" from "125a30a5a44aa826e4f964468fe8210071aaa238" to "739bd4f2f87edee121ea9cede52852d2bb106bb2".
Changed file "net/minecraft/client/Minecraft.class" from "9ce108b090b71dc8a7f99249a6c2c8d3e3782e2e" to "05feaef10a9d9c489b9cff481096454a2e30478d".
Changed file "uk.class" from "c695e8539c61bf811ef6465a89abcd58734af607" to "023cdbc0f1b0d2ec6a2453a05c155cf5e48ae33d".
Changed file "vm.class" from "4340cc5e1ffda4b9a94460ab75495e69af0db7de" to "d6959f5749e49c42d26c26cecff94d3799898dba".
