Difference of "all_files" between "a1.0.1_01" and "a1.0.2_01".
Unable to create data files for 1 file between: "a1.0.2"

Total file: 427 (+1, -0)
Changed file "META-INF/MANIFEST.MF" from "e68616a63254a749608670f0645d10ae043053e5" to "3a22eb31a2601a098a78af347e2a7d7b10fb829c".
Changed file "META-INF/MOJANG_C.DSA" from "c15841dd4373ea970619f7f38792e6dc4665e3ef" to "54058bc08ae4698259ccf34e36a2d1ba76b84110".
Changed file "META-INF/MOJANG_C.SF" from "c311bb0bc36bb18702c8e6112343d6d507050790" to "1a3c4c5bb6e8fb70dea10976bb68c457c32a1c99".
Changed file "aa.class" from "766b2d5a05e80d159429a47c4e65e8aab90d6106" to "c3954ac914f054243c5dc7aee5108e504043d9fb".
Changed file "ab.class" from "419a5e78d9000a8ae03d6156fabfe4598db26262" to "737b2e9a40ae114c43abad23bef71366948a9ea6".
Changed file "ad.class" from "02bde6897a26ae736dddd202cb779dfd63e7916f" to "ade3692206da6d950c01a038ad1c2fb52b5977a1".
Changed file "ae.class" from "908af4be28cd7a9eda2fa04a80a983d624b9278b" to "5f484337cf5e51d0b2803d907f8022c8dae1c8bf".
Changed file "af.class" from "dfa3f35bd73c789c06a1b3a2a25848fa474bc2a1" to "ecdd491d50eb2ac9c5a6773ba977a1d38bb595b2".
Changed file "ah.class" from "ff338d95bf19029126401354c7bacc7e0fb9a36d" to "3b8715747e81152687114b72e290095af80c3d72".
Changed file "ai.class" from "9c4e2fb975d9660a6b357942b17bba2ef0e5d368" to "462c3f9ab4f70064c05bde6a4d08e8832890a257".
Changed file "aj.class" from "0babb5453648c3b5a2f03e4cf1e482a2705828c0" to "116f45bf15cda781a4c791d9cb0a9d812f698479".
Changed file "am.class" from "5aa8745e91f1442a585ef0fb2fb778a7a39581ab" to "267309d0010f6b483eb8c4813ac26ebe3ea71297".
Changed file "ao.class" from "ed5a8cb797e4dc7aa272ce44dee0595e125a46a1" to "56f6aa6f3b68eea0d1f5b133671361f9beae0c29".
Changed file "aq.class" from "329f5475fd018b5dca723307d327d1fd4c3238f5" to "db7bad9e97a1f5bf3b934be2497ddc6b4d0d5204".
Changed file "as.class" from "2bc713cfd40d01fafca0d96df6be076c0a1e1f66" to "205bc8ee7602c0bca527fc0c6a00cb0b72ae868b".
Changed file "au.class" from "c1ef2b320af0b2fcdd45db3e177b75d97b154d54" to "4940b835bc8c84c41a862132647c6b0d536093ef".
Changed file "av.class" from "6e7acfba0f8a634b637e86961fc0fe77d76caf4c" to "c01c9d48f255bbfb3d209342755130bd18f46f98".
Changed file "aw.class" from "bad7b2735081a04baa79e98d25c4be36f6d919d3" to "38f0bf19533fd532817e2312f06c663875025850".
Changed file "ay.class" from "846041faddb37c527898a0ce9fb41a3152b4848a" to "dfe1c3f2339d602c9164cb61f26127f0e027590e".
Changed file "az.class" from "f29fd46be3d65dfb050b5edb33b4d1e450c58752" to "013a58752f01664fccd4c7ffe68e7132e8f5c1b4".
Changed file "b.class" from "53b2a0384cb94160459613c166b35d81651cb104" to "fb9857b81570535437ee5f99d8b248e8e9e62279".
Changed file "ba.class" from "ca560106b68a7cd1124873594bc620ca650deb65" to "4977cf1e1fa80c14d6019a0b10c8575a69f53019".
Changed file "bb.class" from "83a810e365febefbc67854d81b2b130ed6fd41bd" to "447f355e48f51467cdaa7d095ea41bf930805b2e".
Changed file "bc.class" from "c5fce1a016c92e17ac91d9446aef3834c06bee43" to "68fcfcf62ea2faf9e85091c4be0d8110fab87796".
Changed file "bd.class" from "61ef25128765ea28da3f3269cccc9ac1024b649e" to "53564f916df453941c655257fc0544bd6468f489".
Changed file "be.class" from "672c5a03d3dbcee311b131b3337a0a5a8c718a70" to "4c9ca07f16cc3bfd7910b2483d814c69fb9f747e".
Changed file "bf.class" from "6ba20585d9c936a9c7e072431384a9efb3c1e93a" to "9d2477822bd41160de10ae91151ec430c4c52212".
Changed file "bg.class" from "817e5c1320857692ad0a9fe8daa1251d8e1a06b3" to "597a4940283adb2d80ce29f4bfd291665d67d606".
Changed file "bh.class" from "00e2882dfdaabb11f627657d3170be80f5fe6fd2" to "79f31b65d0e1f44916cd319fadd681865d9dc209".
Changed file "bi.class" from "f07fe614aec12eadf156e5f4b5c554c42536b11d" to "fe5ab00cba380d58708afc161d760d03eb5e7804".
Changed file "bj.class" from "e35b65e092a2357d232706e487a011b93bdcde4b" to "bd127698361de32ab8e7ec72bb91435c8905f8cb".
Changed file "bl.class" from "3a14fd2cbf25469cae06f27b5f1d620558c6043e" to "19e9c541a92f18d7ed2e5326ececdb9be69b0e6c".
Changed file "bm.class" from "ba85f65ec3e5ef59473de03f5eff6d33bc02e953" to "014fbd6079254a5a7d2190962a1acd4924bbc6ed".
Changed file "bn.class" from "90e3b8675c72b18feb2cae5112e9ebf8ec5abcb7" to "49492969890a62dd36fa250b955bcd2504e0ab11".
Changed file "bo.class" from "f9c98e94eb660edda405b6db20b962aa091ea08a" to "877f858067682c0a90dc73fe86eaad357722b7dc".
Changed file "bq.class" from "99543f0c9c5289731b85afa16524ba4c0e12c154" to "41fb7594c7926a278d7198a9b827f1a4ee2a0379".
Changed file "br.class" from "43d3c7559bd612f4da0856cc5120556885156eee" to "848914389ffbd562548569e2a2568d9989a3f010".
Changed file "bt.class" from "d726ffb793090e389209fffa6b1e8c7b81a89256" to "eeb5ad744e1b5b95be02259486a01f50951ebea3".
Changed file "bu.class" from "da3117515b769bcb0cef21e7fba5b3b894746fb9" to "c9074dbe24461225a1b69dd06fc3f61e656e14ba".
Changed file "bv.class" from "7d1dcc55392863a11b1df96006e81eb1ec6aa32f" to "0108f4635438d3a01dd0d19701de8701e2e1bbf2".
Changed file "by.class" from "4dff8dd44e1379487f1219445ba8667e5acca275" to "0326780182036e8e12f506eaddc2a2b31beecf0e".
Changed file "cb.class" from "76238c0096856157bcac650079702a2f39ce187e" to "649538222f403d57e72f96046b96f97bf60306f1".
Changed file "cc.class" from "13fd3bab177c38bd110470f3ff74c4b6fe02b1de" to "fd60d8e259674f8bac43a5c6cd9eda861a60d8db".
Changed file "ce.class" from "a2d6f9ee53f65213807dfc01cdccd51ade4b32cb" to "c3bc7af8718ca77d1c1f0ee65040d1be8cd91416".
Changed file "cg.class" from "5527fea3784a774b415731a86862181dabaa8b1f" to "7802bd32129b360286ae80b3790037786ef9806e".
Changed file "ch.class" from "200e444893bbc8b9d4dbcec5b22b7e20b3470223" to "c0852935ae11184726aea069d9fae66f7088622a".
Changed file "ci.class" from "6488fcf797e3c8e8eed682f5c21849f56b8ad299" to "fc767dccc6f0450fcb8e311ed2da66c981be820a".
Changed file "cj.class" from "d700c2aa51da7d5b6ac8cbaf98143cfa0a5e5b3e" to "9d60abc2537d0bad238410e4d2693fe0602e77d1".
Changed file "ck.class" from "c2df1fc1c5022093e91cfb2835a02d9ce453fbac" to "569698e9089985b8c12fd27f30622a906b161fc9".
Changed file "cl.class" from "df3de1d85b79744703f9d69aa10c460f54c70c22" to "dbd2047aeab89e97ace05a65ade5cbe448acdd9a".
Changed file "cm.class" from "675c67f13db63621ddc42d25692b8e0452df7eee" to "911b8017765d978f6ddd5f12b7bf1d35be855ec9".
Changed file "cn.class" from "1b20216df95552fdcb4bda59f473cd0ae959b6b0" to "1a9539e99f14a0a76b2ca0826895e06bd2b04832".
Changed file "com/jcraft/jorbis/Floor0.class" from "377b62b3586f0c4ff84a69ba61e46c4bfb23f1e8" to "676c85f72f2b3cb8650f14338c1b0975d5375ab9".
Changed file "com/jcraft/jorbis/StaticCodeBook.class" from "511e5c0343e54db539dd499d6d07f86f7fdf1170" to "6e679539709672de0bbceadd6b5cc369e8d7df15".
Changed file "cp.class" from "f24de89cd37ffdc2d19aa13d82908d2a8478ed77" to "e8f80e1c64e3a54b4794baadab7b3d6d777623e5".
Changed file "cs.class" from "aac1938d7632a0dd93ac0c37c5256ce674974cda" to "122622977c7e826bc2ff522294efbd780e77006a".
Changed file "ct.class" from "4dace4fd5d2d1845345ce28231ecf01d607bfcb7" to "7a4eced0ebf2e0df4667070142d4bb85a30a72d1".
Changed file "cu.class" from "3d7ba78bcb7ae48b7a296335e36662befc3cf315" to "de6831fd6aa514fdddb1defec7e8df0a33f42623".
