Difference of "all_files" between "b1.7" and "b1.7_01".

Changed file "META-INF/MANIFEST.MF" from "68e05540402094fb61e1a6a09b8f5ca73a60b9ef" to "d0466428baeef6d3ddbe13db0b7c7d4117f57a8c".
Changed file "META-INF/MOJANG_C.DSA" from "db6e14e45ae368c275f12235618f4d2f9fb74dc1" to "c4a19c64292f517ce4bccfa0ce9c9e3cd6cb6707".
Changed file "META-INF/MOJANG_C.SF" from "bf9cc359655233772d09f51f35bf18c7189dfec5" to "a0206c3578956340809def33126aecccf8bcd8f3".
Changed file "cb.class" from "1b64b9855bc884178a1898d6f8c0cacbe97709be" to "34aac610654895ed501e9163b2c5ac4b18bc408d".
Changed file "dl.class" from "233dc3d4118058b5b8a4accdedb8e99bba3cf698" to "452d7b56c5a0c4be08044e1305c9e125fd297a3b".
Changed file "fu.class" from "8ad9873a038b7ff74e8ef23502a66c0cb41442a0" to "b46bcab001d7fd2fae3e0eed0433944d5390f501".
Changed file "h.class" from "224dc157c5a9a9a2e5a9d882a559d847d3cac93d" to "15b223f32569629ed38463f90f4c803aeb1444ff".
Changed file "jq.class" from "f4f4a3187837274e5464c25fc4feb80761f9592f" to "6e2a9975a7780611d85e29cdcea4a58501ee1455".
Changed file "net/minecraft/client/Minecraft.class" from "a859b096396632beece68452fecda60fde446c88" to "7afb13053cce81e011c199a00ef26af05506b065".
Changed file "uq.class" from "71adc826965806f301accfda4c47df863f60e509" to "667feb7bf7a33368c82d3b275ec581e212a9c22d".
Changed file "ut.class" from "eea7043a06f346be9a8e5de6e78b13840238ab0e" to "c49c1548f61478224304c6e0bbc0210d68123620".
Changed file "vu.class" from "0e839a7983b989c9af6525dc1b60e684cac0074a" to "064ac25de083dcb2fb13f44f6d33c1bf984f5f27".
