Difference of "all_files" between "b1.0_01" and "b1.0.2".
Unable to create data files for 1 file between: "b1.0.2-0836"

Changed file "META-INF/MANIFEST.MF" from "4274be0de4e070719c8f51c94f2873491ed3a70f" to "cb8d8c97a326d96e17ca21e2c29f63d538b0f9b6".
Changed file "META-INF/MOJANG_C.DSA" from "0b4c6fb18ea39b803a86650c4201e41460fae5bc" to "c5d481d3f59185d5f833b7c33f69e0a04f2829b9".
Changed file "META-INF/MOJANG_C.SF" from "5e63e6de7a33ab1de7c42f0014f2408116be295b" to "bcd668fcf191925279f075a4ea2e7c5695f42571".
Changed file "an.class" from "36a6c40e43adb9626b5062c3a59857cec3e72163" to "42027d41029dc558156a6df29198860b72c4c7bc".
Changed file "ax.class" from "67f37160f03060d555c0a7db787ee8a86f79c9b7" to "b7496d68bfe52098731a9857f292eda619bed638".
Changed file "do.class" from "4779723ae257f740c181cbaf519f2b803b3c4426" to "7aef3a3f4356759597a0a4110fb2485026ddf124".
Changed file "ed.class" from "b96891dbc5677f87bd5ed6b70e4ce55b92b77ce4" to "b505e6dbbf963962aa50a3ad79a6e88dc0892d33".
Changed file "fg.class" from "4bda4237c84fe5578be91c1c8a54db2a4d8113ef" to "3432bb1bff6e1ba650568720cd9612abb2787dcb".
Changed file "fy.class" from "9d28295d6820cb671bde47f6973bd64fc88d1d45" to "a2f00f3b36963a8540a433b28e5e8a73fff8e47c".
Changed file "l.class" from "f2eae40b6c56da102f11a3161f9f3ffd7ba1bdc0" to "ac2c7bd1d7b711316a7c9b622643c82716f7de23".
Changed file "net/minecraft/client/Minecraft.class" from "1061278fc661cfa0afa6c8de9e880f660a59c8b4" to "febdce1feb5c9e342c4de739fc4b5782f29505f0".
Changed file "oa.class" from "bb75dc4d6d34d3295f7fb5f45bb5df74e83839ba" to "e7c559a2b34475500c6f63d72efbddcf0444f7ec".
Changed file "of.class" from "aee56a5955b2b77a120f379743727b752dda55c2" to "4fd12644ffcbab9c69d6185a3a77fc29669f9879".
Changed file "paulscode/sound/SoundSystemConfig$Codec.class" from "be6a11fa86917c639fe7071cad81989b3fe60715" to "b15276c8dac5e136581971f2c8e819d85d880ef0".
Changed file "paulscode/sound/SoundSystemConfig.class" from "6c3de36ad8900270c9b11773c43c39b727911ceb" to "74663e0cf4d57658790dd6d9ef7aa2d3b36ecfa5".
