Difference of "all_files" between "b1.6.1" and "b1.6.2".

Changed file "META-INF/MANIFEST.MF" from "84d87fa526878ea68a36de39ca295af728a48002" to "916a29d731828ecb51585291a55e4c27ce11c55e".
Changed file "META-INF/MOJANG_C.DSA" from "49504e501bb5b5e5af561646bebc09397e7f850a" to "1965bdf499fae768e9c341a4301530fe1117d5ca".
Changed file "META-INF/MOJANG_C.SF" from "6141b5d71d5deb8dfa831baa9ef4327924ecf7be" to "57a0fbe2d21d3ae39573c8ec214e060b5767f9c3".
Changed file "bz.class" from "e11a52b7e22ea02fa2c61204c3932b15681dbc61" to "7a35519c47650c7b902b20d37de2d0592dccd9ae".
Changed file "fs.class" from "9780aea39d65e22b18f5c1e19b2a74c54a69644e" to "2632160be7fd587d6c0889052563e1fc05e82edb".
Changed file "hj.class" from "63b9e75325202a9a9909602a96988c60d43aa010" to "eea61cc500b5f2019be039312d71c5f33a0ad9ba".
Changed file "iu.class" from "739bd4f2f87edee121ea9cede52852d2bb106bb2" to "408861e55f96a8fcdc71352c3f073fbb457757d2".
Changed file "net/minecraft/client/Minecraft.class" from "05feaef10a9d9c489b9cff481096454a2e30478d" to "1d69b08737e25d30e1681737ff98f81ab3145661".
Changed file "uk.class" from "023cdbc0f1b0d2ec6a2453a05c155cf5e48ae33d" to "e01b5815cc36e71e295af0336672989b9bc0b83f".
Changed file "vm.class" from "d6959f5749e49c42d26c26cecff94d3799898dba" to "a869aede7fc77c47fab74d19ae6cf3eb591af834".
