Difference of "all_files" between "a1.2.3_02" and "a1.2.3_04".

Changed file "META-INF/MANIFEST.MF" from "dd3c764f671de217977cfaa25a6466bf7166e72e" to "ee9dc76205a3f7410894dfd51bcb0bb55fcdd140".
Changed file "META-INF/MOJANG_C.DSA" from "a0542cb39b7544788ea6b2416a4ec0500f890f5c" to "6edf38d1ceceb5015ecaa61b0d89c1dbd0e59bf6".
Changed file "META-INF/MOJANG_C.SF" from "8164f4f11a926332740808acc27f6dea49b7b35e" to "d0ddb147c60753c6e67eb9bd0ad910d2f57071a3".
Changed file "av.class" from "9f6d298a0f7e4f586bf10cfd5baa931d698d208b" to "1ae52d4a1f0e9940b2cfdc324445d9a6a55e5aca".
Changed file "cx.class" from "5b687937044e3e2cbe1ff33127cb3266b6633ec6" to "f950b885a0dc0797903172a5393ad2d94eae49f9".
Changed file "di.class" from "1f22938ea7ff58ce6fbe284bf3940834f8d93785" to "a568e9d4e601b6e2426b981b4d4e067f14f6c290".
Changed file "gi.class" from "6968dccd5702a15dfe3c5f2a6856a598ccdb9d7e" to "225595a6d1b27655ebb401b343935526a85f3939".
Changed file "gm.class" from "8537a61d6393abbd00c95111581cfe081bfae29a" to "e6de8309db89ea5eabc54fe077b5d315edcb9008".
Changed file "hu.class" from "f466bf205e489f4a7b0bda2fc59cf8451a832fe5" to "dbca1026d9c45ca559126818d45379aa5bf3ab8b".
Changed file "ia.class" from "7b83b4bb642d7b71b3daa8230d9b6740e8bc8d76" to "638cfb6cb7cf3435320a68718093bf6a31f2af24".
Changed file "mq.class" from "9ab31ed3b3bf19bd9ce170cbec9339be2ad28e29" to "245a5f18de959763f43e188e05686fb0d0022d2d".
Changed file "net/minecraft/client/Minecraft.class" from "502438828973f7e8ad5f884efb7b1c0484aaef49" to "46add72cfe9e6df164414db9b9abfe6f379e3c01".
Changed file "nj.class" from "8bc885d2789be4b897802caaf4641245689c909f" to "c66504975fd67c86005324d56bb022e70ad1b77b".
