Difference of "all_files" between "a1.0.2_01" and "a1.0.2_02".

Changed file "META-INF/MANIFEST.MF" from "3a22eb31a2601a098a78af347e2a7d7b10fb829c" to "fb55809e9d8425c1c0cc86604b3cfec2960b26e2".
Changed file "META-INF/MOJANG_C.DSA" from "54058bc08ae4698259ccf34e36a2d1ba76b84110" to "03333a9c7fe704c6732f25720a1fa1db7878f65f".
Changed file "META-INF/MOJANG_C.SF" from "1a3c4c5bb6e8fb70dea10976bb68c457c32a1c99" to "75322c11bcfc9ed7dcc960a94b9a4e4b2f1b16d3".
Changed file "aa.class" from "c3954ac914f054243c5dc7aee5108e504043d9fb" to "9b4b62bad7a7bfdcfd4e1df327e7a1312e6f54f7".
Changed file "af.class" from "ecdd491d50eb2ac9c5a6773ba977a1d38bb595b2" to "5c8f9f3778e64ef1ce8b1273d257176d848b0a10".
Changed file "ah.class" from "3b8715747e81152687114b72e290095af80c3d72" to "463454fb3a807a0264ff297977601d0952d18e41".
Changed file "av.class" from "c01c9d48f255bbfb3d209342755130bd18f46f98" to "a0a390f5b5831ca06c5d85d6b87ebfac5962f3f8".
Changed file "aw.class" from "38f0bf19533fd532817e2312f06c663875025850" to "94b2261d4b098e677ce37f2bed13f884457b8a99".
Changed file "bd.class" from "53564f916df453941c655257fc0544bd6468f489" to "77b93a51e0edf8672320813442421ba09f2b8597".
Changed file "bn.class" from "49492969890a62dd36fa250b955bcd2504e0ab11" to "0d4dfadddc5ad19c2cba05cc306ce12fbba8af86".
Changed file "bv.class" from "0108f4635438d3a01dd0d19701de8701e2e1bbf2" to "f511ede1ad3b53becd99bf9f3731c5f0b63787e5".
Changed file "cj.class" from "9d60abc2537d0bad238410e4d2693fe0602e77d1" to "db323bfd03dbcdd0fb9812b86f1dcd22558cda26".
Changed file "cl.class" from "dbd2047aeab89e97ace05a65ade5cbe448acdd9a" to "b5849344a2ff79c5edc4677fe9ff0d40fb023d64".
Changed file "cs.class" from "122622977c7e826bc2ff522294efbd780e77006a" to "75ef966d2ca35c504f84619e11f87f33746baa3f".
Changed file "ct.class" from "7a4eced0ebf2e0df4667070142d4bb85a30a72d1" to "dbdb5fc82078ee979f69d86e6757d338125bfae7".
Changed file "da.class" from "4ab25cf3771775672ea621002684a8f205ab4841" to "3534380d620005bd49f09c58d0eebc79ebd39372".
Changed file "dc.class" from "adf28d890053492ec85ecb8c14c217716f6a837a" to "f99fe5217e24fa986760211e2aea3d8a85329bb5".
Changed file "df.class" from "1a84b3682d49124392dca973e82d2aee6be93929" to "2065df60f10d61374472c72a5b58bb583a0a335e".
Changed file "di.class" from "f4d6b21094dccf5c9ec223ac8c3572f6b8584c2a" to "f2440cbc1ae7caae0dffd8146d49c027b00bd0c9".
Changed file "ds.class" from "c4dc35f6dbd26b280af5bcb8a9a2f0f07322cfde" to "339e05c7e7c2a7245ec64a7bfbca149901403e4d".
Changed file "er.class" from "c1b8b4324e435b791e38c707b326ff01f45d6032" to "868cd473c955d78384ca663c6ca64a8e51277a3a".
Changed file "ez.class" from "ec9d2292f8a55baa5e5228d4b3587e6899c2c23e" to "35f97f6c83c5c6a7601ec780c6e6642d0db2d8d2".
Changed file "fi.class" from "d1f569203e1ed9aa4affb3146ad4cbb13604c47d" to "ec37e59119f3d1699c6a510659f055b37f601f2c".
Changed file "ft.class" from "785d30a4072d0983cc6a37f45f7db293c6fdaea1" to "c0609ac756b26e6072d6ee8fef54dc5cb16d84d1".
Changed file "fy.class" from "90672e01ca0732cebcc1dfbbbc0bb143b2eb8ae8" to "6d61591cf27bb01a5747caf4749f3ebf614b277a".
Changed file "gn.class" from "feabf0b3115b36222187e9fbe737ba61185f9b7c" to "5efbb436f0ea9b77ee7d4e476e238c80c9b91dfd".
Changed file "gq.class" from "cfeee274a5c3edc4bd3201fd37772c0db9bac1d6" to "24bf2cbf816a10dfe17461f99ba1f6d968f8efc7".
Changed file "gw.class" from "a9fee3a888f54f20203a52516043b2bf568da1ed" to "38e21000ab2d00024e6757ef1b1ac3729436f0c0".
Changed file "gx.class" from "23e1d23387ece3bbc7fc459440a1849bb698264c" to "ab2e0d38e55b2ad23d2c54092302fc38be33a234".
Changed file "hk.class" from "130bc2f6f171289a783a58c2f8d93e99c32c0b21" to "98e48c33ec516d1099eb05c35b273ed54a5e7d38".
Changed file "jd.class" from "6b52cd65d7d0b399f9ea712f201f624e986e6015" to "695404a40167c28250ddfe5725bf0186044de2b4".
Changed file "jp.class" from "87d5df2fb18e36a47af344cd17da99e6f9edfc08" to "3bdc219923b198e5ee6506be598d1f689a81899f".
Changed file "jq.class" from "24b708aba7218e6103866427dd78267b728401ab" to "fdc2ac71128d4dab78f97a8b5b1a12eceb92f1ee".
Changed file "ju.class" from "9212a6ad4bea46ebf92d43435fe19c6819222bc9" to "6f285c176ad0f6615dcd14983be1ca4592e5f64f".
Changed file "m.class" from "c0a38778803e875e477d41de514a506f774b67e9" to "b256049e88dbe9e79c2afb260d06640bb6a9268f".
Changed file "net/minecraft/client/MinecraftApplet.class" from "7d7751db912cfffff055c86f4c1acefe3cc81bac" to "d3fa2ac85bc171403860f1d739c7fca2caf90d88".
Changed file "u.class" from "2be4e3664c965939e23f90526cb5369feaa9743b" to "56e7b3d5d4ba83d91a10ced0460fafa71ddb9bd5".
