Difference of "all_files" between "b1.6.5" and "b1.6.6".

Changed file "META-INF/MANIFEST.MF" from "de2fc0b7e5150de3b2cdbfeba4f66835d5c4ac94" to "a23597359ea24e06dc9d2a2a876667f6b7b9d20d".
Changed file "META-INF/MOJANG_C.DSA" from "a58a0e9b62f662ebf10f903aa9420251cf131dc3" to "e882fb57bad3730d209060c896261bfbc9228c28".
Changed file "META-INF/MOJANG_C.SF" from "0073675e376f443a4d207ab7e93dfbc87c3d3d01" to "344188386bb66173ca2e4c98ac917d337751e4a3".
Changed file "bz.class" from "3d34311dea6d93c33b3f33dfc7b362b237024704" to "df7a708a5b1002ba7646f052a15a4a63fd54daf5".
Changed file "cu.class" from "104803b5b526390d183a2050bcc882da78d66b12" to "db05c53b3b950a51113996c0850825ef4460aa5f".
Changed file "dq.class" from "270f1557252d91c1ca1365a4ff97ff8ab9106d4c" to "4934bfa9360c152c7bd1c730879998dd16282297".
Changed file "fb.class" from "6e96af7df4adfec9410a93e819250b08d6305152" to "e55826d81c4049aa8d39859c1d23a2e5abf03869".
Changed file "fo.class" from "a898cf1b58dad07c74421b6db5406eebc2f80c89" to "1a63fc235c5c47d3756819c2fc62f80dc7009115".
Changed file "fs.class" from "269e3982dbfe61c5ca668d5f6d69606109552144" to "1580c6ccc0b28077371393325c4cec27bd787d9a".
Changed file "fx.class" from "a2ebfcc19a4150f703e8b4598d7e6834a7671373" to "fb0d840381e0d5a5f14edeb350caa0d2e0fe1265".
Changed file "gq.class" from "6cc344725fe7cf50e44417c71b35c675e0479f25" to "2214ba73410129574f81c8a957c50e9003fd0cae".
Changed file "hi.class" from "fdb6d7e94e1cc1da176fceaf853ce2e396171e6b" to "ebb1e7e723239e4f2694d9f739ce881a9759c3a3".
Changed file "hr.class" from "7deeaacaa7449fc53aa92bc32ff67ab6a184c6c8" to "2ceb92fb1982c11b2a1ed91651c48c1d35c6a20d".
Changed file "kf.class" from "ebdb284b5f236fc29e5e6d5ebeacb70a21d10386" to "a16c1cc137ca07fa7dc6861f8927da56998dd917".
Changed file "ki.class" from "fcd6fd4f4543c09c597c0f4ac9739ea8601b8029" to "00b2b2237738ab40b879218711f466fda76f5a19".
Changed file "kl.class" from "08d42f1f1c6dac19cecda8d2e771adb6f2cebcc7" to "097937b2266189c1d7869ba8462e52d2dfa7779e".
Changed file "km.class" from "b8130eb43f0d3c46661664806508de95ff0220db" to "a6625bc6aa0df2e460fea40d950cef73d4c60e1a".
Changed file "kr.class" from "4b52456c73f56604248a3952d75802f3c5b77168" to "4977919a34b38994a51450470bed5f777c34015e".
Changed file "ku.class" from "3f2329033b1b561fd827b91c498de0bf540b2a6c" to "e4c1d8bd121f2c6866b4ccff2ee4b46a5d706c20".
Changed file "lang/en_US.lang" from "dfc5198ab08c99aeb44cc209f7d2ab253c0d0775" to "d97584a094f13694a55cb87ac99f6c75b6466e4d".
Changed file "lu.class" from "d8bc7d6d36400f1e1fcaf90e4968ead3e9c9c625" to "6c169ef584fb0e26ba01fed6d853bf4cb8ae0593".
Changed file "net/minecraft/client/Minecraft.class" from "29d8cc8edf55b1b22a43c5629e1fbf3ebe63f6a9" to "54a561d3198c178ea43e318f5b4562b6be0d252e".
Changed file "nf.class" from "60171387a5d37f0affa7935d1e538993a3944aef" to "21538d1fc027433730e66109e04893f35f79202c".
Changed file "pt.class" from "b03d7d75ce20df88e629eb78e35e027ae1c34a05" to "36a57657e6de92b39d1d9f487a68958b52e403a8".
Changed file "sg.class" from "4340742d060100c01b2c7a5da2884cb52e9d489c" to "6c2cb71de7f8fbd4a9d81ec1cf31790231857592".
Changed file "tc.class" from "3c7941b54e2d780f37a6abe2a9ee88f60922e001" to "15b37ad74539f91390b7700463d4ec2d92dbd6dc".
Changed file "uk.class" from "d058a0757b2b1095e89feb28af9e5ceb048c7889" to "155d059204e443210486fe4189cd91669f4ea2ca".
Changed file "un.class" from "d522aa27206a3f1f38462a63d2c3f2c4ee684b76" to "f90c7e58d5921ae2111550ee5ff89161173029a8".
Changed file "uw.class" from "530dc1bd127c56a8bf0a27c65d4b253fd5705cf3" to "a782dbd1631d25fee3491e1f126b60b25b069391".
Changed file "vm.class" from "ca43d1c2a20823c08ed98e0239cca1208257a006" to "da2af70737e7b5aba4e79f8c743e81e1ff43d126".
Changed file "xq.class" from "3383f3a7e76ebdce0794fc7277929ff21420e848" to "e3eec57ea551b2ffad9f3eedbeb8488494f09472".
