Difference of "all_files" between "b1.0" and "b1.0_01".

Changed file "META-INF/MANIFEST.MF" from "34cd6f0d6aced202e062e84d3af95d8f487baa59" to "4274be0de4e070719c8f51c94f2873491ed3a70f".
Changed file "META-INF/MOJANG_C.DSA" from "6170b163d0b683c470e693c76d57fd633612939f" to "0b4c6fb18ea39b803a86650c4201e41460fae5bc".
Changed file "META-INF/MOJANG_C.SF" from "ff7447c1189074914b7b5527dad5704cb2b4c85d" to "5e63e6de7a33ab1de7c42f0014f2408116be295b".
Changed file "ax.class" from "44cd0b740714b1ead4c40b9640ae829a235af902" to "67f37160f03060d555c0a7db787ee8a86f79c9b7".
Changed file "do.class" from "06e5dc0be5ff2179a86197d2f179a56e6e61b2a0" to "4779723ae257f740c181cbaf519f2b803b3c4426".
Changed file "fg.class" from "e973078e5cf713bef0af5c57ec10aa7daee06cf6" to "4bda4237c84fe5578be91c1c8a54db2a4d8113ef".
Changed file "fx.class" from "c329196a03027c905714e73a81218648117c5cca" to "1d754055bf8927b719812bb8ae8e848f458f56c4".
Changed file "net/minecraft/client/Minecraft.class" from "bdd47356ac849e2bbc88ad39de9e539947574343" to "1061278fc661cfa0afa6c8de9e880f660a59c8b4".
Changed file "oa.class" from "5995d149c70447be99123d10de0f89618f68db66" to "bb75dc4d6d34d3295f7fb5f45bb5df74e83839ba".
