Difference of "all_files" between "a1.0.17_02" and "a1.0.17_03".

Changed file "META-INF/MANIFEST.MF" from "44d301efb5c32335b922323e9ea6a2edaeefcc5d" to "60f858d6b86bad30bdcc2ee882fa48e0fb214a01".
Changed file "META-INF/MOJANG_C.DSA" from "4c687a43e7646e4a50e5751e4b6352a64c7c5b1b" to "3ba36506c45585d3111a7cba9685cf3695bb9e00".
Changed file "META-INF/MOJANG_C.SF" from "a26669509643499cdbccffe63b59b54a3fa6945f" to "6af1749c5feb9746c5d65c141573985203f228a9".
Changed file "ab.class" from "c820f3fce194d4d64c2d2be8e11e234cf8611163" to "2819f55fbdf8837db70e5466756c46ceb3829a94".
Changed file "ag.class" from "362533df6ceb12ea75244b00fdecf8a4a2503d25" to "f3ac4525b7c59a41e5b5095ff886d065d53c6061".
Changed file "ao.class" from "ae96d9e1c18da569ecc729509058d98c1f923822" to "3e32c4ec81ec25c9ff054c7a244c5f3cc1ae9e1b".
Changed file "ay.class" from "f5b0e629bf98e86036321f105afb0a30b7a8a4b6" to "02017cf3e395ecb71b1421a3eea64a2543fd88aa".
Changed file "bc.class" from "66ed4cd81220bc3b6004e56dd113f7ba632fb76d" to "37519030cf060497fad4e11e3f27647a98a6d79a".
Changed file "bd.class" from "0a63908e4a201d0ad4a2a3c2f3672bd2982e6db9" to "11dccb17802355702ff2f3a9709d2934dc66012a".
Changed file "bf.class" from "e9cd854cca5bef80814545ed7ad5271c5b79127a" to "e7d832b35ff95defe6917ca9a7acda5905db12d7".
Changed file "cm.class" from "2aec466540dd83bb197bf1a3853e5bf0e6e98a5d" to "13058126e770eebfd64d24f3719ddf32f307d11d".
Changed file "cu.class" from "0f89956714a219869134835863399956b3160890" to "926faf93954aee510111fb2d223e5f70704888c6".
Changed file "cx.class" from "7d54b7483c6bd6f49817fcc57304c71947cc1be9" to "828cc51223ba6ce3ee119db63954ba8a0381e016".
Changed file "dl.class" from "d346d709aa9fe7fe6834d1f17a46f2354d186933" to "f6e98d34c6a513c23587b078925c4d317a45aa7e".
Changed file "dp.class" from "9f1c782f17048f49bd77e74901b406332240eed1" to "70e497bd7474eae045f24205c674784d74dbdcd6".
Changed file "dw.class" from "b38c034c77e01e57e761452380ef4ebf11b9daf8" to "39866d4ca01396822a17d47bb0b07a098c62f40c".
Changed file "ed.class" from "a4ce642355a1726e51228cd5731ebda8d7a51431" to "78c2a42833b75aa4e75ed2ebf8353c93abb077ec".
Changed file "fc.class" from "04c3e0c8b427d8d847e574b4abd2825c52a0aa0f" to "db7b52c01bf170806328bc57c521c23b996d7629".
Changed file "fl.class" from "8a8fb8e7acad71912e2bb69cc0e30b27e856228a" to "508cad7a922da018cf554e04b85866785c06c1bf".
Changed file "fo.class" from "1eebee775d6e1cff2d0f7093c46283d8431d3568" to "119557a91ea8f3363281d03667c7886ba02edfee".
Changed file "ft.class" from "97dedb3fb5dcb7beb0a9491e316c33aa4bfd3742" to "c35b92908bb1b209e9273d3e02c7bcbf822ee46f".
Changed file "fv.class" from "4ee6d5e911fd35a6eec62dfc8da364850f4a24f8" to "00b557c02fd46675a320951914c67ebeb1a95081".
Changed file "fz.class" from "d2994080f322b18f55d7dca7e776a48ccda4c479" to "580e6ad37bfeca9b3af76d314972de97e1509963".
Changed file "gd.class" from "4c862c67a1ba66c832d8ed6672d821d322a3fa14" to "754c861dc0e7b1dee20cf1420ceb97905facd6a4".
Changed file "gr.class" from "8e1aa2638d832b13d97ef0e40de8d19292a04327" to "df59c0a02d6499d2e075a0b871544bd8c5a45781".
Changed file "gx.class" from "d702e167b93695afb697a6ff8700f04368617452" to "091a66c89cf21be3aea1a26515ff4df84b16989d".
Changed file "hc.class" from "85b45a8f920a96ee96b2c709ec409404ee6bbefa" to "fb20138089d236186e71ddd8260e42a88f947672".
Changed file "hw.class" from "305766bad04f595e1ec9bc84e9377b48f9663312" to "5c5823c50beda74143914a0927a8d8a47d435c3d".
Changed file "jd.class" from "3df0da3f9bfced1aa38d7f004e963eceed83331f" to "ef10da18d34c79c71da8d741fae8decca22e5004".
Changed file "jn.class" from "af96c7d28394213d17d3ee398655b2fc40d30708" to "2889663b69d48f4938f56af956ffc6b9b986d72a".
Changed file "k.class" from "8e81762c09704c8cc130da406f7892425fa1c479" to "37035b0bfd215ba1babee53bf86f558d433b9b89".
Changed file "kk.class" from "6080762db4f5a3c670fc1295f90afcd9f8975994" to "95576411e4519d3d0377d41b49de05b8302601d7".
Changed file "lc.class" from "e0cecf838be5f042be41457388c5dfc118a95068" to "fd2b714ceb6a5a4667bbeccc5f5284101e8e28c6".
Changed file "li.class" from "3c270bc405cae74789cf73e2b0da6eb00e874808" to "95240af3dd18a431c9dd9d186a5a5b791f6ab351".
Changed file "lt.class" from "80b8fa0af048ef883bd647cc9da85751122db298" to "77b929b7b304fc00757cae60774199182aa50027".
Changed file "lw.class" from "3a21065ee52c41427aff40d64230fd46f63f2112" to "26ae30d66bf4c4837e1bd5bc42bb17e4cf1ea727".
Changed file "ly.class" from "eaf0bce1f6f618d4294f1f2d94fe69dedcc54e28" to "1204d638a57cd9f0cdd86ddd6cd0aed85a921b7c".
Changed file "mg.class" from "22d4d1ceed2b37a9452a51f300caa03191bd89a7" to "f71bafef6d8135081e05ff6b5831997b01856610".
Changed file "mw.class" from "8d522c03b57b1df8f80937083c545fb124e2b2a1" to "5e675ec636e50227f17bb2c4d51e978c9feec990".
Changed file "net/minecraft/client/Minecraft.class" from "5a5ae8b880e992a953827fcc4fd14fe15a0aa373" to "d9b9ff8a76dc03bb4d6344e7baa2aaf2885c926c".
Changed file "nl.class" from "238ec2b832247960751c6454c609976f6e9c2706" to "01498098e123739d6d6d197f32c3da5ee18f8866".
Changed file "nt.class" from "b81d5c45b839bfdb520eaee55e9fede546c5d264" to "bbc9e0337d728f76b944747da5e158aab1a246f6".
Changed file "ny.class" from "6a1e21bed4bedccf6201606e8116b3275e18a31d" to "c3afe3f140915e068322ce08cf3353a9fd2acebb".
Changed file "p.class" from "99a9475a92f6bddf524000f5336ed2beb4802a91" to "6a110660abb3d61221d3c82d2b8a0603c9d4a84e".
