Difference of "all_files" between "0.31_20100201-0025" and "0.31_20100201-2227".

Total file: 303 (+3, -0)
Changed file "META-INF/MANIFEST.MF" from "db5ae10e51120db47be852f70e555e93227cebb1" to "165cf1e2be3ad63f9fabf4fa020bc75bbed6010d".
Changed file "META-INF/MOJANG_C.DSA" from "dc0bdb5dce0bc9709deaf4881e6a62134029a82b" to "e06c1c767dd0744873c6e74faa280916b687cf3b".
Changed file "META-INF/MOJANG_C.SF" from "f88ae1d472b42d7dbb0745096e8cec6f48997c05" to "0228c407b62d41a561a1f8b0afea518aa803a97c".
Changed file "net/minecraft/a/a/a.class" from "23ee2fefbf70b830a8101e1b9dc39e6c062c2883" to "7a7cf5297b5906e820d8dc9126024de9bae0a4b2".
Changed file "net/minecraft/a/a/a/a.class" from "c31f80189a31a2d0022824c4d1fa266e9eb4f65b" to "43822c00c8a10bc905cdef35586b1f4d619bd75f".
Changed file "net/minecraft/a/a/a/aa.class" from "2efd656633a77231579e84d1178c8d723eac7787" to "ceec7ef34e0d723002831f04a517ba3c5a159037".
Changed file "net/minecraft/a/a/a/ab.class" from "bb60dfa97f4aec10744704de23617589a318c160" to "5578b2166bc49c2c10b5b613e290300174cfa8a6".
Changed file "net/minecraft/a/a/a/ac.class" from "eebe755b336534443813fe3cbd0ebb2fca09e29b" to "4f4af62e75b9c21dc7127f2b0543ed0e53086c43".
Changed file "net/minecraft/a/a/a/b.class" from "5c15a8471a4620283ca8aa6016f3a27d99c47bd8" to "777dffb9dfcf77db2a0c71afb550b8cecdb22ddc".
Changed file "net/minecraft/a/a/a/c.class" from "7a7bef56c36640346413d8a2371ebcb8509054e2" to "f28c843b1cca75d2dc2d75c34f85190788cf54e3".
Changed file "net/minecraft/a/a/a/d.class" from "c6c2c54b4d427da34b9bb790faf945790243cb17" to "73d41aded8dc5cba56d86fbdf9ed96bff4b20d9c".
Changed file "net/minecraft/a/a/a/e.class" from "1e8ab20c1f5820c9645d58329574c714b91d3aa3" to "48bc69c0c0d884958390291901b69f5c703f5d13".
Changed file "net/minecraft/a/a/a/f.class" from "2d1092d3c55d921948ec8136d93063412ce5eabe" to "eaed7db61dd3a18bc10e8ef67f2ff2c2bd86b3e0".
Changed file "net/minecraft/a/a/a/g.class" from "eb42d3dac81066080aedbde30ff7f9adeeed569f" to "f2b58dc8f18e36c0af879e589d9728d3145c29da".
Changed file "net/minecraft/a/a/a/h.class" from "f3c93791016f5b8e06bbabea6c5dc110c69a53fc" to "335ff949e3084ee8d73beeaacae37aa58726af46".
Changed file "net/minecraft/a/a/a/i.class" from "f9e836eff974b5dbabadd609876c16e668c55049" to "90e28036f8629504fd94dd5934f5730bca2d90b7".
