Difference of "all_files" between "a1.0.16_02" and "a1.0.17_02".
Unable to create data files for 2 files between: "a1.0.17", "a1.0.17_01"

Total file: 534 (+10, -0)
Changed file "META-INF/MANIFEST.MF" from "4303150b619e0a481dfd4b9973ccdc9d2877fb8f" to "44d301efb5c32335b922323e9ea6a2edaeefcc5d".
Changed file "META-INF/MOJANG_C.DSA" from "c945b2b5a3c626df3d4c5463135523d13ee20c04" to "4c687a43e7646e4a50e5751e4b6352a64c7c5b1b".
Changed file "META-INF/MOJANG_C.SF" from "46c38882968cc4b0e33bb96d793a45eaaaca5b27" to "a26669509643499cdbccffe63b59b54a3fa6945f".
Changed file "a.class" from "9676963157b8fc531cb4a257cc061073a1a7d219" to "4889d7bce2fb879e59edc2ffcdcd80a760e0cb55".
Changed file "aa.class" from "bdbb2fca04ba58a6dc76d5ba4e7fcd2449c1cb7e" to "c057f1f1c92ac497eda6787411703cd28ac19582".
Changed file "ab.class" from "254572b8c5bcf543382abb990018d2ce06444c73" to "c820f3fce194d4d64c2d2be8e11e234cf8611163".
Changed file "ac.class" from "684ebf0780b8a52b604d69b33c78e29745bce859" to "a85a6685e8308b19c082e29ecb07668e1b76403f".
Changed file "ad.class" from "4de6206ed992538b48cf71b984821dca7d649b73" to "609acdfe212f69f0fc9162cca80f138b659c4fe7".
Changed file "ae.class" from "289d417fa7cc0f33615879043a3f658f1f819fa8" to "9fc7ced1d8765f56d3d6f36a239df726a863d7ea".
Changed file "ag.class" from "3d94a6f69776866c8aa45323aa304437f51fc8b2" to "362533df6ceb12ea75244b00fdecf8a4a2503d25".
Changed file "ah.class" from "7f54ce4eed1ad8ce3843344acf99ce37d43b43a5" to "610d272c442486bec8fff71b17215e77ef1a3d8f".
Changed file "ai.class" from "102edae7caa57579dadde1f6d7dfe7fe3501befd" to "6d000d6291311b56e85083689439455a04722856".
Changed file "aj.class" from "561d24851bcc778a0101d3d1032484997b91716a" to "c26e0cbae18e4e958e9fdb0e60a3fbafe7b83503".
Changed file "ak.class" from "27363998cc4248adf3b66203f8c64f49102568e3" to "6b4d7eb0e623d687a792587e15ff78484fabf92c".
Changed file "al.class" from "0e833f906d8ee98d68277ce8c076ae90083ce4ed" to "7ad27f4e3f1c9c156412749a8dfc57b26ccd5478".
Changed file "am.class" from "6e652087ebfd6a01535a90e99936fe878d58f56e" to "cb4d13f67dfb66e4f64b5913203f1844fae81004".
Changed file "an.class" from "fcd9bb911e07ecf9b69e9b5c52e6f461c0fb870f" to "99649ca4bc190bc2598d1551c1f7a13b792f2a97".
Changed file "ao.class" from "d774ff8a3a6814ab51e6c8284820b7e250b15239" to "ae96d9e1c18da569ecc729509058d98c1f923822".
Changed file "ap.class" from "019c5452a572add7b40e04434fc29157b2910dfb" to "7ac85a89fedfc0160aaa832f271d0f1efb946d2f".
Changed file "aq.class" from "aef53f9419c2a3aeee021e95f8fb3ac1641e1177" to "99dcc8a9a43f7b308fd850d93b22d9c5416f4dc7".
Changed file "ar.class" from "e976b44284a78a863d99223b0b2047d4d3cbac90" to "b54a19d2064a9a6604736befef816c74da07a722".
Changed file "as.class" from "2a6100ead958531bfd31fa91beed92121b5d81e9" to "3b67ad06937d6f5f8c7150ad8a113e1d7e538d59".
Changed file "at.class" from "59d4f92481f24744cc7404b33aa6514effbcff6a" to "29064a28ed2d70c9d23d7af83fcabe8d946d208a".
Changed file "au.class" from "3b240d7fbcf127cacbf626091b323f48382047f3" to "916035f15a60449eea06adfc97e8d74d4069b11d".
Changed file "av.class" from "860cc5f57d3ba4a895c87142234372a0f2392c85" to "303d9db02d3bda119dde7e2dd9301244b3792ca3".
Changed file "aw.class" from "7c2675bc35e799a1435a2255edde58af55f850dc" to "5d964f310ce7c74e2c61b4cb4678397ea024e7a9".
Changed file "ax.class" from "d4cd4d77fe74d4aa95c54440398618a8836d6025" to "3431e8756fa2613d7f33f92c9fd69c8fcebb682e".
Changed file "ay.class" from "5b56edf46c7d2c57f28670a95f3aeb1abb93fcae" to "f5b0e629bf98e86036321f105afb0a30b7a8a4b6".
