Difference of "all_files" between "a1.2.1_01" and "a1.2.2-1624".
Unable to create data files for 1 file between: "a1.2.2-1613"

Total file: 589 (+11, -7)
Removed file "2char.png": "0743dfe62eada654caaee9dbf29e584642edf8e0".
Changed file "META-INF/MANIFEST.MF" from "77275f3db703e6ffb655458c546e11669b789682" to "9b5b4c9347613b8c54f76ae06c6c2c5b080ceae3".
Changed file "META-INF/MOJANG_C.DSA" from "dfbcf882a571e40eaa882a6fed4d3d81e07df9fe" to "4f1f169da2af8c05d8814a28749edad80e02ff6a".
Changed file "META-INF/MOJANG_C.SF" from "181cc79c7706665b14adb3f56179c95124d86a12" to "22158fb987ff235a2bf4af44909124da289e9f5c".
Changed file "a.class" from "cc81fd01a868912769b342d4c4ca0ba1553ec733" to "c5993c76278e10625c34979764f078d74f7ebd56".
Changed file "aa.class" from "3b38accb828cdc772992f81e8109561f06c92d27" to "9d97282700711dfd9457447c0284e59bd44b630d".
Changed file "ab.class" from "ab179483e35f1c7276c57a28e3f1d172f4555d88" to "0676f90ad1eac6d0181a031a2e7a11c817f1499f".
Changed file "ac.class" from "94f7dfc79da459743a9ac5766375d28144d15c90" to "287fcac1747bd8d5fa3a717d6e234b51ca96d0a8".
Changed file "ad.class" from "713bfb3105181151749f57a229181a01ded53b29" to "da353a97c93cd93bb740fd0249ae2a457182ecbc".
Changed file "ae.class" from "430f6b63432ff74bd796c3dfe3dd9b265940ef54" to "095a1b59843f3a700be890704448dae3c3ab44ef".
Changed file "af.class" from "33e3eeec33680b7c2ca2d744a289777dd8e064b8" to "1e6190ea624a2eeace6de30a3067cbf68fb5c0c4".
Changed file "ag.class" from "4fc81e0458b7cc170abe286420bfe54309e46352" to "2dc137ae0c9abce74c59e9642a04ac9fe6eb5ab7".
Changed file "ah.class" from "9e695c6851723f313d003505d4991bbdbf663792" to "149021d2767f3118010ee02a81b719de5ef8d8f7".
Changed file "ai.class" from "7337ecf6cc906147600bebca566cad463b5ca505" to "53b30055f8e705638a622ed87e6eb59a36e1e438".
Changed file "aj.class" from "9013f968019d08f15bf7b32ecf349b417dc61a35" to "17c72fa4f27da83882384b24c215cb7432f31784".
Changed file "ak.class" from "7ad340118b35dfad6fd79fcb07f917f09ed2433b" to "d540bb4a54f17442b175e4fcb78843fe58fcc8c9".
Changed file "al.class" from "1d46b24f860d113c363d1284e4b41ed7da86cc45" to "7c2c2bd7cc3a6791b792575a16e117af1dbbf535".
Changed file "am.class" from "b44bbf242f9543f21b885982436b14d5be97bcbc" to "0571368ceb23ebd78cec4a9710efdadadb3abfff".
Changed file "an.class" from "78ef1af55b0a85202e354d7170d1095b0f8a0325" to "73ed26ad13dfa92dac5b350f03d3af8eaf88c70d".
Changed file "ao.class" from "b9d16a234dd3597ccf2b249b58132afbc9291b63" to "89c3fc3a09a157b8681f55c446f641480450eff6".
