Difference of "all_files" between "a1.2.0_02" and "a1.2.1_01".
Unable to create data files for 1 file between: "a1.2.1"

Changed file "META-INF/MANIFEST.MF" from "4ce71f935719c17be3caafb7eceeb674e1821b6c" to "77275f3db703e6ffb655458c546e11669b789682".
Changed file "META-INF/MOJANG_C.DSA" from "cd64b265a183b552cb9b129e56aaebbee4d46664" to "dfbcf882a571e40eaa882a6fed4d3d81e07df9fe".
Changed file "META-INF/MOJANG_C.SF" from "9851111ae87bdf53181193fffdf15868c3cd7879" to "181cc79c7706665b14adb3f56179c95124d86a12".
Changed file "ac.class" from "545afd4b43023399648c98ef9d2d966b9422303d" to "94f7dfc79da459743a9ac5766375d28144d15c90".
Changed file "ae.class" from "63ccd468103c3981b67ab4b8756fe8e88e29c689" to "430f6b63432ff74bd796c3dfe3dd9b265940ef54".
Changed file "af.class" from "90edd0719ab6be207f7eb589ec7e0c82de0c1f81" to "33e3eeec33680b7c2ca2d744a289777dd8e064b8".
Changed file "al.class" from "c8494654675d7eecb6fae10541710de6308b5f57" to "1d46b24f860d113c363d1284e4b41ed7da86cc45".
Changed file "at.class" from "dbbeca76b8f542f961c96955798ae6b610c97689" to "afb9222e3300d7a4055d841b45ea1b579c13eb2b".
Changed file "be.class" from "fe8b983bcda97d6b92f146578a582429599f317a" to "90a9b26f28eaa9fc5911ef5b71d1b9d96a1d853d".
Changed file "bj.class" from "9c9639e2fd01181eeca10091aee58de74a020b2e" to "9f9c4a427b404cf575300ce7ab77eb8bce0a392f".
Changed file "bm.class" from "cd05e445c97cb1de2c13642b8a4bc52b9391cb4d" to "7ecaacd6ba33988eecc50214f14ea9da4544ba3d".
Changed file "bw.class" from "ad9152138efdacef6881cb571afbd4af45d50793" to "7fdd8759028b43cd6ee7072e4f627656245305a5".
Changed file "co.class" from "4be58d8ab6f7401967a71c983efb50e9f4026d01" to "5746e08ff23deb6076934279f2d23dac6a92a733".
Changed file "cu.class" from "fcf4598e95d4820671fc66fb75b805afbaf6016f" to "6e2c8c840bfe6b453c77497bad47066d2a1d4c7b".
Changed file "d.class" from "06b21a941a576bbe9ac3d5b949d78a0bb3e0ca03" to "7a7e38f52f096c1377d94c11a5ba916f999560d7".
Changed file "dc.class" from "a7b5a1b0a793727b288d54ae10dbcf5a8d330303" to "be1e2965dfe9538c84c5d5403f12ab3d82b7862d".
Changed file "dg.class" from "b9a66d03a983ee09bef06d547187a7e7495784c4" to "f7a53ef3d2d343fb5f2b1458d74e5b19d558b03a".
