Difference of "all_files" between "b1.6.3" and "b1.6.4".

Changed file "META-INF/MANIFEST.MF" from "ce9df226b34d3dbe063fc0e8fe5db96fe074396c" to "a1619a1803d9819ab15c53f1ad6f973d2dcf1a30".
Changed file "META-INF/MOJANG_C.DSA" from "f68a7100bfb11e08f59da39de52606fc77e35e04" to "aeaa8e499c402b4914843dc1e00ded5742c2e1d2".
Changed file "META-INF/MOJANG_C.SF" from "72ab043e92001b7866258e0af6bfabe896b0a0f8" to "f6e447439d1874f47b48117a2afe48d1cf4cfaf9".
Changed file "bz.class" from "94ea54e4a6799769c826ba1cc3ffecd52e60fa86" to "4879256408e9baa23c8f58bd7dafd9cc962243c1".
Changed file "fs.class" from "707e7114a9ea2e6e9b11426334e5043efe169425" to "1fc40ae7b3b1452a27313de66e1413ce7255d408".
Changed file "net/minecraft/client/Minecraft.class" from "668d655ada6274366bca2394a0f28505ba234908" to "fa4aedf7f5063b040ad5e9e32562b3f0bc37222b".
Changed file "pb.class" from "51b2d36556744d14f7343cba0b77192012196f12" to "c187f9d35dc908b81b4ac938ff00e90c4675ee60".
Changed file "uk.class" from "969cd3aa24d1ed00b65734e1462a7ea953c90547" to "506989e561a2f0f4abf5817fb26c0cd9c54ad431".
Changed file "vm.class" from "45550c57670b829f620a2ac42bd06ca7a90e46fb" to "79f61b0c4b9e842a07df131529a3dfb5ab3f2379".
Changed file "wx.class" from "f5777eeb3b06d3ceccf6415ef48a3b923da198da" to "39a1f16c0d0916a840d3379b88a40499257ffaf2".
Changed file "wy.class" from "ac5b3126fb93f04b64fc7b3f1ae1f7dcfad6d3a0" to "93e61da252f6ed02aa51f626723f45630a841032".
Changed file "xa.class" from "33f2abd6db12a8304828734fb8a1eb8dc3ccbd74" to "1b42ab9d52dacb7167dfdfe097da6e094cacf98d".
Changed file "xc.class" from "8d208e865ab5b52c44756cc11feba23e3ff85b32" to "9d367c3036c116095bb62e612f3e4c53ecb0c020".
