Difference of "language" between "23w40a" (snapshot of "1.20.3") and "23w41a" (snapshot of "1.20.3").

Changed resource pack "minecraft":
	Changed file "en_us.json":
		Total key: 6377 (+32, -0)
		Changed key "mco.selectServer.create" from "Create realm" to "Create Realm".
		Changed key "mco.selectServer.leave" from "Leave realm" to "Leave Realm".
		Changed key "selectWorld.backupWarning.downgrade" from "This world was last played in version %s; you are on version %s. Downgrading a world could cause corruption - we cannot guarantee that it will load or work. If you still want to continue, please make a backup!" to "This world was last played in version %s; you are on version %s. Downgrading a world could cause corruption - we cannot guarantee that it will load or work. If you still want to continue, please make a backup.".
		Changed key "selectWorld.backupWarning.snapshot" from "This world was last played in version %s; you are on version %s. Please make a backup in case you experience world corruptions!" to "This world was last played in version %s; you are on version %s. Please make a backup in case you experience world corruptions.".
		Added key "command.forkLimit": "Maximum number of contexts (%s) reached".
		Added key "commands.execute.function.instantiationFailure": "Failed to instantiate function %s: %s".
		Added key "commands.function.instantiationFailure": "Failed to instantiate function %s: %s".
		Added key "commands.function.result": "Function %s returned %s".
		Added key "commands.function.scheduled.multiple": "Running functions %s".
		Added key "commands.function.scheduled.no_functions": "Can't find any functions for name %s".
		Added key "commands.function.scheduled.single": "Running function %s".
		Added key "gamerule.maxCommandForkCount": "Command context limit".
		Added key "gamerule.maxCommandForkCount.description": "Maximum number of contexts that can be used by commands like 'execute as'.".
		Added key "mco.compatibility.downgrade": "Downgrade".
		Added key "mco.compatibility.downgrade.description": "This world was last played in version %s; you are on version %s. Downgrading a world could cause corruption - we cannot guarantee that it will load or work.

A backup of your world will be saved under "World backups". Please restore your world if needed.".
		Added key "mco.compatibility.unverifiable.message": "The version this world was last played in could not be verified. If the world gets upgraded or downgraded, a backup will be automatically created and saved under "World backups".".
		Added key "mco.compatibility.unverifiable.title": "Compatibility not verifiable".
		Added key "mco.compatibility.upgrade": "Upgrade".
		Added key "mco.compatibility.upgrade.description": "This world was last played in version %s; you are on version %s.

A backup of your world will be saved under "World backups". Please restore your world if needed.".
		Added key "mco.compatibility.upgrade.title": "Do you really want to upgrade your world?".
		Added key "mco.selectServer.minigameName": "Minigame: %s".
		Added key "mco.snapshot.createSnapshotPopup.text": "You are about to create a free Snapshot Realm that will be paired with your paid Realms subscription. This new Snapshot Realm will be accessible for as long as the paid subscription is active. Your paid Realm will not be affected".
		Added key "mco.snapshot.createSnapshotPopup.title": "Create Snapshot Realm?".
		Added key "mco.snapshot.creating": "Creating Snapshot Realm...".
		Added key "mco.snapshot.description": "Paired with %s".
		Added key "mco.snapshot.friendsRealm.downgrade": "You need to be on version %s to join this Realm".
		Added key "mco.snapshot.friendsRealm.upgrade": "%s needs to upgrade their Realm before you can play from this Snapshot".
		Added key "mco.snapshot.paired": "This Snapshot Realm is paired with %s".
		Added key "mco.snapshot.parent.tooltip": "Use the latest release of Minecraft to play on this Realm".
		Added key "mco.snapshot.start": "Start free Snapshot Realm".
		Added key "mco.snapshot.subscription.info": "This is a Snapshot Realm that is paired to the subscription of your Realm '%s'. It will stay active for as long as its paired Realm is.".
		Added key "mco.snapshot.tooltip": "Use Snapshot Realms to get a sneak peek at upcoming versions of Minecraft, which might include new features and other changes.

You can find your normal Realms in the release version of the game.".
		Added key "mco.version": "Version: %s".
		Added key "subtitles.block.decorated_pot.insert": "Decorated Pot fills".
		Added key "subtitles.block.decorated_pot.insert_fail": "Decorated Pot wobbles".
		Added key "subtitles.block.hanging_sign.waxed_interact_fail": "Sign wobbles".
